Index,activityID
30026,1
30027,1
30028,1
30029,1
30030,6
30031,1
30032,1
30033,1
30034,3
30035,6
30036,1
30037,6
30038,1
30039,1
30040,1
30041,1
30042,5
30043,1
30044,1
30045,4
30046,4
30047,3
30048,1
30049,1
30050,1
30051,1
30052,1
30053,1
30054,1
30055,1
30056,1
30057,1
30058,1
30059,1
30060,1
30061,1
30062,2
30063,1
30064,1
30065,1
30066,1
30067,1
30068,1
30069,3
30070,4
30071,1
30072,2
30073,1
30074,1
30075,5
30076,4
30077,1
30078,1
30079,1
30080,1
30081,1
30082,1
30083,1
30084,1
30085,2
30086,1
30087,1
30088,1
30089,1
30090,6
30091,1
30092,2
30093,1
30094,1
30095,1
30096,1
30097,1
30098,1
30099,6
30100,5
30101,1
30102,1
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,2
30111,3
30112,1
30113,5
30114,2
30115,1
30116,2
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,1
30124,1
30125,4
30126,1
30127,4
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,1
30137,1
30138,1
30139,1
30140,1
30141,1
30142,1
30143,1
30144,1
30145,1
30146,1
30147,5
30148,1
30149,1
30150,1
30151,1
30152,1
30153,3
30154,1
30155,5
30156,1
30157,1
30158,5
30159,1
30160,1
30161,1
30162,1
30163,1
30164,1
30165,4
30166,1
30167,1
30168,1
30169,1
30170,6
30171,1
30172,4
30173,1
30174,2
30175,1
30176,4
30177,1
30178,1
30179,1
30180,1
30181,1
30182,1
30183,1
30184,3
30185,1
30186,1
30187,1
30188,1
30189,3
30190,1
30191,1
30192,1
30193,5
30194,4
30195,1
30196,4
30197,1
30198,1
30199,1
30200,6
30201,3
30202,1
30203,1
30204,2
30205,1
30206,6
30207,1
30208,1
30209,3
30210,5
30211,6
30212,1
30213,1
30214,1
30215,5
30216,1
30217,1
30218,5
30219,3
30220,5
30221,2
30222,1
30223,1
30224,1
30225,1
30226,6
30227,1
30228,1
30229,6
30230,1
30231,1
30232,1
30233,3
30234,1
30235,1
30236,1
30237,1
30238,2
30239,5
30240,1
30241,1
30242,1
30243,1
30244,1
30245,1
30246,1
30247,1
30248,1
30249,1
30250,2
30251,1
30252,1
30253,1
30254,1
30255,2
30256,1
30257,6
30258,1
30259,1
30260,1
30261,1
30262,1
30263,1
30264,6
30265,1
30266,2
30267,5
30268,1
30269,3
30270,1
30271,5
30272,2
30273,2
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30281,6
30282,1
30283,1
30284,1
30285,1
30286,1
30287,1
30288,5
30289,3
30290,5
30291,3
30292,1
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,2
30300,1
30301,1
30302,6
30303,1
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,5
30314,6
30315,1
30316,1
30317,6
30318,3
30319,1
30320,1
30321,1
30322,3
30323,5
30324,1
30325,6
30326,1
30327,1
30328,1
30329,1
30330,1
30331,1
30332,1
30333,1
30334,1
30335,1
30336,1
30337,1
30338,1
30339,1
30340,1
30341,1
30342,1
30343,1
30344,1
30345,1
30346,1
30347,1
30348,1
30349,1
30350,1
30351,1
30352,1
30353,1
30354,1
30355,4
30356,4
30357,1
30358,1
30359,6
30360,1
30361,1
30362,1
30363,1
30364,1
30365,1
30366,1
30367,1
30368,1
30369,1
30370,1
30371,4
30372,1
30373,1
30374,1
30375,1
30376,1
30377,1
30378,1
30379,1
30380,5
30381,1
30382,1
30383,5
30384,1
30385,1
30386,1
30387,1
30388,1
30389,4
30390,1
30391,5
30392,3
30393,5
30394,1
30395,5
30396,5
30397,5
30398,1
30399,6
30400,1
30401,3
30402,5
30403,3
30404,6
30405,1
30406,1
30407,1
30408,1
30409,1
30410,5
30411,1
30412,2
30413,1
30414,1
30415,4
30416,1
30417,1
30418,1
30419,1
30420,1
30421,1
30422,1
30423,1
30424,1
30425,1
30426,5
30427,1
30428,1
30429,1
30430,1
30431,1
30432,1
30433,4
30434,2
30435,6
30436,1
30437,4
30438,2
30439,1
30440,3
30441,1
30442,1
30443,1
30444,4
30445,4
30446,1
30447,1
30448,1
30449,1
30450,2
30451,6
30452,1
30453,4
30454,5
30455,1
30456,1
30457,1
30458,1
30459,1
30460,4
30461,1
30462,1
30463,1
30464,1
30465,5
30466,1
30467,1
30468,4
30469,1
30470,4
30471,1
30472,6
30473,5
30474,1
30475,1
30476,1
30477,1
30478,1
30479,1
30480,1
30481,1
30482,1
30483,1
30484,1
30485,1
30486,1
30487,1
30488,1
30489,1
30490,1
30491,1
30492,1
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,6
30502,1
30503,1
30504,4
30505,1
30506,4
30507,4
30508,3
30509,5
30510,1
30511,3
30512,6
30513,1
30514,5
30515,1
30516,1
30517,4
30518,1
30519,1
30520,1
30521,1
30522,1
30523,1
30524,2
30525,1
30526,5
30527,1
30528,1
30529,1
30530,1
30531,1
30532,1
30533,1
30534,1
30535,1
30536,1
30537,1
30538,1
30539,1
30540,4
30541,1
30542,1
30543,1
30544,1
30545,1
30546,1
30547,1
30548,1
30549,1
30550,3
30551,1
30552,1
30553,1
30554,1
30555,1
30556,1
30557,4
30558,1
30559,5
30560,2
30561,6
30562,5
30563,1
30564,1
30565,1
30566,1
30567,1
30568,1
30569,1
30570,3
30571,1
30572,1
30573,1
30574,6
30575,4
30576,1
30577,1
30578,1
30579,1
30580,1
30581,1
30582,4
30583,1
30584,1
30585,1
30586,1
30587,1
30588,1
30589,2
30590,1
30591,3
30592,1
30593,1
30594,1
30595,1
30596,5
30597,1
30598,1
30599,1
30600,1
30601,1
30602,1
30603,1
30604,5
30605,1
30606,1
30607,5
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,4
30616,3
30617,1
30618,3
30619,1
30620,1
30621,1
30622,2
30623,3
30624,1
30625,1
30626,5
30627,1
30628,1
30629,1
30630,5
30631,1
30632,1
30633,1
30634,5
30635,6
30636,1
30637,4
30638,1
30639,1
30640,1
30641,5
30642,1
30643,5
30644,3
30645,1
30646,1
30647,1
30648,6
30649,1
30650,5
30651,1
30652,1
30653,5
30654,1
30655,1
30656,1
30657,1
30658,1
30659,4
30660,1
30661,1
30662,5
30663,1
30664,1
30665,1
30666,1
30667,5
30668,1
30669,3
30670,1
30671,3
30672,1
30673,1
30674,3
30675,1
30676,3
30677,2
30678,1
30679,1
30680,1
30681,1
30682,1
30683,1
30684,3
30685,1
30686,1
30687,1
30688,1
30689,4
30690,1
30691,1
30692,2
30693,1
30694,5
30695,1
30696,1
30697,1
30698,1
30699,1
30700,1
30701,1
30702,1
30703,1
30704,1
30705,1
30706,1
30707,4
30708,1
30709,1
30710,2
30711,1
30712,2
30713,1
30714,1
30715,1
30716,1
30717,1
30718,6
30719,1
30720,2
30721,3
30722,1
30723,1
30724,1
30725,4
30726,1
30727,1
30728,1
30729,6
30730,6
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,5
30739,5
30740,2
30741,1
30742,1
30743,6
30744,1
30745,1
30746,1
30747,4
30748,1
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30768,5
30769,1
30770,1
30771,1
30772,1
30773,1
30774,1
30775,6
30776,1
30777,6
30778,1
30779,1
30780,1
30781,1
30782,1
30783,1
30784,1
30785,1
30786,1
30787,1
30788,1
30789,1
30790,1
30791,1
30792,3
30793,1
30794,1
30795,1
30796,3
30797,1
30798,1
30799,1
30800,4
30801,1
30802,1
30803,1
30804,1
30805,4
30806,1
30807,1
30808,1
30809,1
30810,1
30811,1
30812,1
30813,1
30814,1
30815,1
30816,3
30817,1
30818,1
30819,4
30820,5
30821,1
30822,1
30823,2
30824,1
30825,1
30826,1
30827,1
30828,2
30829,1
30830,1
30831,1
30832,1
30833,5
30834,1
30835,1
30836,1
30837,5
30838,1
30839,1
30840,1
30841,1
30842,1
30843,1
30844,1
30845,1
30846,1
30847,1
30848,1
30849,6
30850,1
30851,1
30852,1
30853,1
30854,1
30855,1
30856,1
30857,1
30858,3
30859,1
30860,1
30861,1
30862,1
30863,1
30864,3
30865,1
30866,5
30867,1
30868,1
30869,5
30870,1
30871,1
30872,5
30873,1
30874,2
30875,1
30876,1
30877,1
30878,1
30879,1
30880,1
30881,1
30882,1
30883,5
30884,1
30885,1
30886,1
30887,1
30888,5
30889,1
30890,3
30891,1
30892,1
30893,1
30894,1
30895,1
30896,1
30897,1
30898,1
30899,6
30900,3
30901,1
30902,1
30903,5
30904,1
30905,2
30906,1
30907,1
30908,1
30909,5
30910,1
30911,3
30912,5
30913,1
30914,1
30915,1
30916,1
30917,1
30918,3
30919,1
30920,1
30921,1
30922,1
30923,1
30924,4
30925,1
30926,1
30927,1
30928,1
30929,1
30930,1
30931,1
30932,1
30933,1
30934,4
30935,1
30936,1
30937,1
30938,1
30939,1
30940,1
30941,1
30942,6
30943,1
30944,1
30945,6
30946,5
30947,1
30948,1
30949,1
30950,1
30951,5
30952,1
30953,1
30954,6
30955,1
30956,1
30957,1
30958,1
30959,1
30960,1
30961,1
30962,2
30963,1
30964,1
30965,1
30966,1
30967,1
30968,1
30969,1
30970,5
30971,1
30972,1
30973,1
30974,1
30975,3
30976,1
30977,2
30978,1
30979,3
30980,1
30981,1
30982,1
30983,1
30984,1
30985,1
30986,1
30987,1
30988,6
30989,1
30990,3
30991,5
30992,1
30993,1
30994,1
30995,5
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,1
31022,1
31023,5
31024,1
31025,1
31026,1
31027,1
31028,1
31029,6
31030,1
31031,1
31032,1
31033,1
31034,6
31035,6
31036,1
31037,6
31038,1
31039,6
31040,1
31041,1
31042,1
31043,1
31044,1
31045,1
31046,1
31047,1
31048,1
31049,1
31050,1
31051,1
31052,1
31053,1
31054,1
31055,1
31056,1
31057,1
31058,1
31059,2
31060,1
31061,1
31062,3
31063,1
31064,5
31065,1
31066,1
31067,1
31068,1
31069,1
31070,6
31071,1
31072,5
31073,1
31074,3
31075,1
31076,1
31077,1
31078,1
31079,1
31080,3
31081,1
31082,4
31083,1
31084,1
31085,1
31086,1
31087,1
31088,1
31089,4
31090,1
31091,1
31092,5
31093,3
31094,1
31095,1
31096,1
31097,1
31098,1
31099,1
31100,1
31101,1
31102,1
31103,1
31104,1
31105,1
31106,1
31107,1
31108,1
31109,1
31110,1
31111,1
31112,5
31113,1
31114,1
31115,4
31116,6
31117,1
31118,6
31119,1
31120,1
31121,3
31122,1
31123,1
31124,1
31125,1
31126,1
31127,1
31128,1
31129,5
31130,5
31131,1
31132,1
31133,1
31134,1
31135,1
31136,2
31137,1
31138,1
31139,1
31140,1
31141,1
31142,1
31143,1
31144,1
31145,5
31146,1
31147,1
31148,4
31149,1
31150,6
31151,1
31152,1
31153,1
31154,1
31155,1
31156,1
31157,1
31158,1
31159,1
31160,1
31161,1
31162,6
31163,1
31164,4
31165,1
31166,1
31167,1
31168,1
31169,1
31170,1
31171,6
31172,1
31173,1
31174,1
31175,1
31176,1
31177,1
31178,6
31179,1
31180,1
31181,1
31182,4
31183,5
31184,1
31185,1
31186,1
31187,5
31188,3
31189,6
31190,2
31191,1
31192,1
31193,1
31194,1
31195,1
31196,4
31197,1
31198,1
31199,1
31200,3
31201,6
31202,5
31203,5
31204,1
31205,1
31206,6
31207,1
31208,2
31209,3
31210,3
31211,1
31212,1
31213,5
31214,1
31215,1
31216,1
31217,1
31218,1
31219,3
31220,1
31221,1
31222,1
31223,3
31224,1
31225,5
31226,1
31227,5
31228,1
31229,1
31230,6
31231,1
31232,1
31233,5
31234,1
31235,1
31236,1
31237,1
31238,1
31239,1
31240,1
31241,1
31242,1
31243,3
31244,4
31245,1
31246,1
31247,5
31248,1
31249,1
31250,2
31251,1
31252,1
31253,1
31254,1
31255,1
31256,1
31257,1
31258,4
31259,1
31260,1
31261,1
31262,6
31263,1
31264,2
31265,1
31266,1
31267,1
31268,1
31269,4
31270,1
31271,5
31272,1
31273,1
31274,3
31275,1
31276,1
31277,1
31278,1
31279,1
31280,5
31281,1
31282,5
31283,1
31284,3
31285,1
31286,1
31287,1
31288,1
31289,1
31290,1
31291,1
31292,1
31293,6
31294,1
31295,1
31296,1
31297,1
31298,5
31299,1
31300,1
31301,1
31302,1
31303,6
31304,1
31305,1
31306,3
31307,5
31308,1
31309,1
31310,1
31311,1
31312,1
31313,1
31314,5
31315,1
31316,1
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,1
31325,1
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,4
31333,1
31334,1
31335,1
31336,4
31337,2
31338,5
31339,1
31340,6
31341,1
31342,4
31343,1
31344,3
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,3
31352,1
31353,1
31354,1
31355,1
31356,4
31357,1
31358,1
31359,5
31360,1
31361,1
31362,1
31363,1
31364,1
31365,1
31366,1
31367,1
31368,1
31369,1
31370,1
31371,1
31372,3
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,6
31380,1
31381,1
31382,1
31383,1
31384,1
31385,1
31386,1
31387,1
31388,1
31389,1
31390,4
31391,1
31392,1
31393,1
31394,1
31395,1
31396,1
31397,1
31398,3
31399,1
31400,6
31401,3
31402,1
31403,1
31404,3
31405,1
31406,1
31407,1
31408,1
31409,1
31410,2
31411,1
31412,1
31413,6
31414,1
31415,1
31416,6
31417,1
31418,1
31419,1
31420,1
31421,5
31422,2
31423,5
31424,1
31425,3
31426,1
31427,1
31428,6
31429,6
31430,4
31431,1
31432,2
31433,1
31434,1
31435,1
31436,1
31437,1
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
31446,6
31447,1
31448,1
31449,4
31450,1
31451,1
31452,1
31453,1
31454,1
31455,1
31456,6
31457,1
31458,1
31459,1
31460,1
31461,1
31462,1
31463,1
31464,1
31465,4
31466,1
31467,4
31468,1
31469,4
31470,1
31471,1
31472,1
31473,1
31474,6
31475,1
31476,1
31477,2
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,2
31486,1
31487,1
31488,1
31489,1
31490,5
31491,1
31492,1
31493,1
31494,1
31495,1
31496,6
31497,3
31498,2
31499,1
31500,1
31501,1
31502,1
31503,1
31504,4
31505,1
31506,1
31507,1
31508,4
31509,1
31510,1
31511,1
31512,1
31513,1
31514,1
31515,4
31516,1
31517,1
31518,1
31519,6
31520,1
31521,1
31522,1
31523,3
31524,1
31525,3
31526,1
31527,2
31528,1
31529,1
31530,4
31531,1
31532,1
31533,1
31534,1
31535,3
31536,1
31537,6
31538,1
31539,5
31540,1
31541,1
31542,1
31543,6
31544,1
31545,2
31546,1
31547,1
31548,1
31549,3
31550,1
31551,1
31552,1
31553,1
31554,1
31555,1
31556,1
31557,1
31558,1
31559,1
31560,1
31561,1
31562,1
31563,1
31564,3
31565,1
31566,1
31567,2
31568,3
31569,4
31570,1
31571,5
31572,1
31573,2
31574,1
31575,1
31576,1
31577,1
31578,1
31579,1
31580,1
31581,1
31582,1
31583,1
31584,1
31585,1
31586,1
31587,1
31588,1
31589,5
31590,1
31591,1
31592,6
31593,1
31594,1
31595,5
31596,6
31597,4
31598,6
31599,1
31600,1
31601,1
31602,6
31603,1
31604,3
31605,1
31606,1
31607,4
31608,1
31609,1
31610,1
31611,1
31612,1
31613,1
31614,5
31615,6
31616,1
31617,1
31618,1
31619,1
31620,1
31621,1
31622,1
31623,1
31624,5
31625,1
31626,1
31627,1
31628,1
31629,5
31630,1
31631,4
31632,1
31633,1
31634,5
31635,1
31636,1
31637,1
31638,1
31639,1
31640,1
31641,1
31642,1
31643,5
31644,1
31645,5
31646,1
31647,1
31648,5
31649,1
31650,1
31651,2
31652,3
31653,1
31654,1
31655,1
31656,1
31657,1
31658,1
31659,1
31660,3
31661,5
31662,2
31663,1
31664,1
31665,1
31666,1
31667,1
31668,5
31669,5
31670,1
31671,1
31672,1
31673,6
31674,1
31675,5
31676,1
31677,4
31678,1
31679,5
31680,1
31681,1
31682,5
31683,1
31684,1
31685,1
31686,1
31687,1
31688,3
31689,1
31690,1
31691,1
31692,4
31693,6
31694,1
31695,1
31696,6
31697,1
31698,1
31699,1
31700,6
31701,1
31702,1
31703,1
31704,3
31705,1
31706,4
31707,1
31708,1
31709,1
31710,3
31711,5
31712,1
31713,1
31714,1
31715,1
31716,1
31717,1
31718,1
31719,1
31720,6
31721,1
31722,1
31723,1
31724,1
31725,1
31726,1
31727,1
31728,5
31729,1
31730,4
31731,1
31732,1
31733,1
31734,4
31735,1
31736,1
31737,1
31738,1
31739,4
31740,1
31741,1
31742,1
31743,1
31744,1
31745,1
31746,1
31747,1
31748,1
31749,1
31750,1
31751,1
31752,1
31753,1
31754,1
31755,5
31756,1
31757,1
31758,1
31759,3
31760,1
31761,1
31762,2
31763,1
31764,6
31765,6
31766,1
31767,1
31768,1
31769,1
31770,1
31771,1
31772,6
31773,1
31774,1
31775,1
31776,1
31777,1
31778,6
31779,1
31780,1
31781,1
31782,1
31783,1
31784,1
31785,1
31786,5
31787,1
31788,1
31789,1
31790,1
31791,1
31792,1
31793,1
31794,6
31795,1
31796,1
31797,1
31798,3
31799,1
31800,1
31801,1
31802,5
31803,1
31804,1
31805,1
31806,1
31807,1
31808,1
31809,1
31810,6
31811,1
31812,1
31813,1
31814,1
31815,3
31816,1
31817,1
31818,1
31819,1
31820,1
31821,2
31822,1
31823,6
31824,1
31825,3
31826,1
31827,5
31828,1
31829,1
31830,4
31831,3
31832,2
31833,5
31834,1
31835,1
31836,1
31837,1
31838,6
31839,6
31840,1
31841,1
31842,1
31843,6
31844,1
31845,1
31846,1
31847,1
31848,2
31849,1
31850,1
31851,3
31852,1
31853,5
31854,1
31855,1
31856,1
31857,1
31858,1
31859,2
31860,6
31861,5
31862,1
31863,1
31864,5
31865,1
31866,1
31867,1
31868,1
31869,1
31870,1
31871,6
31872,1
31873,6
31874,1
31875,1
31876,1
31877,1
31878,1
31879,6
31880,3
31881,1
31882,1
31883,1
31884,1
31885,6
31886,1
31887,1
31888,2
31889,1
31890,1
31891,3
31892,1
31893,1
31894,1
31895,1
31896,1
31897,1
31898,1
31899,1
31900,2
31901,1
31902,1
31903,1
31904,1
31905,2
31906,2
31907,1
31908,5
31909,1
31910,5
31911,1
31912,1
31913,1
31914,1
31915,1
31916,1
31917,1
31918,1
31919,1
31920,1
31921,1
31922,1
31923,6
31924,6
31925,1
31926,3
31927,1
31928,1
31929,1
31930,1
31931,1
31932,1
31933,1
31934,1
31935,1
31936,1
31937,1
31938,1
31939,5
31940,1
31941,1
31942,1
31943,1
31944,1
31945,1
31946,1
31947,1
31948,1
31949,1
31950,1
31951,2
31952,4
31953,1
31954,1
31955,1
31956,1
31957,6
31958,1
31959,1
31960,1
31961,1
31962,5
31963,2
31964,1
31965,1
31966,1
31967,1
31968,3
31969,1
31970,1
31971,1
31972,4
31973,1
31974,1
31975,1
31976,1
31977,1
31978,1
31979,1
31980,3
31981,1
31982,1
31983,3
31984,5
31985,4
31986,1
31987,1
31988,1
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,1
31997,3
31998,4
31999,1
32000,1
32001,1
32002,2
32003,1
32004,1
32005,1
32006,1
32007,1
32008,1
32009,4
32010,2
32011,5
32012,1
32013,1
32014,1
32015,5
32016,1
32017,1
32018,1
32019,1
32020,1
32021,6
32022,3
32023,6
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,1
32041,1
32042,1
32043,1
32044,3
32045,6
32046,1
32047,1
32048,1
32049,4
32050,1
32051,1
32052,1
32053,4
32054,1
32055,5
32056,1
32057,1
32058,1
32059,1
32060,1
32061,5
32062,6
32063,1
32064,1
32065,1
32066,1
32067,1
32068,2
32069,4
32070,1
32071,1
32072,1
32073,1
32074,1
32075,1
32076,1
32077,1
32078,6
32079,1
32080,1
32081,1
32082,1
32083,1
32084,1
32085,1
32086,1
32087,1
32088,1
32089,6
32090,1
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,1
32098,4
32099,1
32100,1
32101,1
32102,1
32103,1
32104,1
32105,1
32106,1
32107,2
32108,1
32109,1
32110,1
32111,1
32112,1
32113,1
32114,1
32115,6
32116,1
32117,1
32118,3
32119,1
32120,1
32121,1
32122,1
32123,6
32124,1
32125,3
32126,1
32127,1
32128,6
32129,1
32130,1
32131,1
32132,1
32133,1
32134,1
32135,1
32136,1
32137,3
32138,1
32139,1
32140,1
32141,1
32142,1
32143,3
32144,1
32145,1
32146,1
32147,6
32148,1
32149,1
32150,1
32151,4
32152,1
32153,6
32154,1
32155,1
32156,2
32157,1
32158,1
32159,1
32160,1
32161,6
32162,1
32163,5
32164,1
32165,1
32166,3
32167,6
32168,5
32169,1
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,1
32177,1
32178,1
32179,4
32180,1
32181,1
32182,1
32183,1
32184,1
32185,1
32186,1
32187,1
32188,1
32189,4
32190,1
32191,1
32192,1
32193,1
32194,1
32195,1
32196,1
32197,3
32198,1
32199,1
32200,1
32201,1
32202,1
32203,1
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,1
32212,6
32213,1
32214,1
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,5
32222,1
32223,1
32224,4
32225,1
32226,6
32227,1
32228,1
32229,6
32230,1
32231,6
32232,1
32233,1
32234,5
32235,1
32236,5
32237,1
32238,1
32239,3
32240,1
32241,1
32242,1
32243,1
32244,1
32245,5
32246,2
32247,1
32248,1
32249,1
32250,2
32251,1
32252,4
32253,6
32254,1
32255,1
32256,1
32257,1
32258,6
32259,5
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,2
32271,1
32272,1
32273,1
32274,1
32275,1
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,6
32285,1
32286,1
32287,6
32288,1
32289,1
32290,1
32291,1
32292,1
32293,1
32294,5
32295,1
32296,1
32297,2
32298,1
32299,1
32300,1
32301,1
32302,1
32303,1
32304,1
32305,4
32306,1
32307,1
32308,1
32309,1
32310,1
32311,1
32312,1
32313,6
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,1
32323,1
32324,5
32325,1
32326,1
32327,5
32328,1
32329,1
32330,1
32331,1
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,3
32340,1
32341,1
32342,1
32343,1
32344,5
32345,1
32346,6
32347,1
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,1
32355,3
32356,1
32357,3
32358,1
32359,1
32360,1
32361,2
32362,1
32363,1
32364,1
32365,1
32366,1
32367,1
32368,1
32369,5
32370,1
32371,1
32372,3
32373,1
32374,1
32375,4
32376,1
32377,4
32378,1
32379,6
32380,1
32381,1
32382,1
32383,1
32384,1
32385,2
32386,1
32387,1
32388,1
32389,6
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,4
32397,1
32398,1
32399,1
32400,5
32401,1
32402,2
32403,2
32404,1
32405,1
32406,1
32407,1
32408,1
32409,1
32410,1
32411,1
32412,1
32413,1
32414,1
32415,6
32416,6
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,1
32424,1
32425,1
32426,1
32427,5
32428,1
32429,1
32430,1
32431,1
32432,1
32433,3
32434,3
32435,1
32436,1
32437,2
32438,1
32439,1
32440,1
32441,1
32442,1
32443,3
32444,3
32445,1
32446,1
32447,6
32448,1
32449,1
32450,1
32451,1
32452,1
32453,1
32454,1
32455,1
32456,1
32457,6
32458,5
32459,1
32460,1
32461,1
32462,1
32463,1
32464,1
32465,1
32466,1
32467,1
32468,1
32469,1
32470,1
32471,1
32472,1
32473,3
32474,1
32475,1
32476,1
32477,1
32478,1
32479,6
32480,1
32481,1
32482,1
32483,4
32484,1
32485,1
32486,2
32487,1
32488,1
32489,6
32490,1
32491,1
32492,1
32493,1
32494,1
32495,1
32496,1
32497,4
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,3
32506,1
32507,1
32508,1
32509,1
32510,1
32511,1
32512,1
32513,1
32514,1
32515,1
32516,1
32517,1
32518,1
32519,1
32520,6
32521,5
32522,1
32523,1
32524,1
32525,1
32526,1
32527,1
32528,1
32529,1
32530,1
32531,1
32532,1
32533,1
32534,1
32535,5
32536,1
32537,2
32538,1
32539,1
32540,1
32541,1
32542,1
32543,2
32544,1
32545,1
32546,1
32547,2
32548,1
32549,1
32550,1
32551,1
32552,3
32553,1
32554,3
32555,1
32556,3
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,1
32564,5
32565,1
32566,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,1
32584,1
32585,1
32586,1
32587,1
32588,1
32589,1
32590,4
32591,1
32592,1
32593,1
32594,1
32595,1
32596,5
32597,3
32598,1
32599,1
32600,1
32601,1
32602,5
32603,1
32604,1
32605,1
32606,6
32607,1
32608,1
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,5
32618,1
32619,1
32620,3
32621,1
32622,1
32623,1
32624,3
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,5
32637,1
32638,4
32639,1
32640,1
32641,1
32642,1
32643,1
32644,1
32645,4
32646,1
32647,1
32648,1
32649,1
32650,1
32651,1
32652,1
32653,3
32654,1
32655,1
32656,3
32657,1
32658,1
32659,6
32660,1
32661,1
32662,1
32663,1
32664,1
32665,1
32666,1
32667,5
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,4
32676,1
32677,4
32678,1
32679,1
32680,1
32681,1
32682,1
32683,1
32684,1
32685,1
32686,4
32687,4
32688,1
32689,1
32690,1
32691,1
32692,1
32693,1
32694,1
32695,1
32696,1
32697,1
32698,1
32699,1
32700,3
32701,1
32702,1
32703,1
32704,1
32705,5
32706,5
32707,1
32708,1
32709,1
32710,1
32711,1
32712,1
32713,6
32714,1
32715,1
32716,6
32717,1
32718,3
32719,1
32720,1
32721,1
32722,1
32723,1
32724,5
32725,1
32726,1
32727,1
32728,1
32729,1
32730,6
32731,1
32732,5
32733,1
32734,4
32735,1
32736,1
32737,1
32738,1
32739,1
32740,1
32741,5
32742,1
32743,1
32744,4
32745,1
32746,1
32747,6
32748,1
32749,1
32750,4
32751,1
32752,6
32753,1
32754,1
32755,1
32756,1
32757,4
32758,5
32759,1
32760,4
32761,1
32762,1
32763,1
32764,1
32765,4
32766,1
32767,1
32768,1
32769,1
32770,1
32771,1
32772,1
32773,1
32774,1
32775,1
32776,2
32777,4
32778,1
32779,1
32780,1
32781,1
32782,3
32783,1
32784,1
32785,1
32786,1
32787,5
32788,1
32789,4
32790,1
32791,1
32792,1
32793,1
32794,1
32795,5
32796,1
32797,1
32798,4
32799,1
32800,1
32801,3
32802,1
32803,5
32804,4
32805,1
32806,1
32807,1
32808,1
32809,1
32810,1
32811,1
32812,1
32813,1
32814,6
32815,1
32816,5
32817,5
32818,4
32819,1
32820,1
32821,6
32822,6
32823,5
