Index,activityID
120842,5
120843,2
120844,3
120845,8
120846,8
120847,1
120848,5
120849,5
120850,10
120851,10
120852,8
120853,5
120854,9
120855,9
120856,8
120857,5
120858,9
120859,10
120860,10
120861,9
120862,10
120863,3
120864,5
120865,9
120866,1
120867,5
120868,10
120869,8
120870,1
120871,9
120872,1
120873,3
120874,5
120875,9
120876,1
120877,5
120878,3
120879,10
120880,1
120881,3
120882,5
120883,10
120884,5
120885,9
120886,8
120887,9
120888,2
120889,10
120890,10
120891,3
120892,10
120893,1
120894,5
120895,10
120896,1
120897,1
120898,3
120899,2
120900,10
120901,2
120902,4
120903,4
120904,3
120905,9
120906,10
120907,2
120908,5
120909,5
120910,10
120911,1
120912,3
120913,2
120914,1
120915,1
120916,2
120917,3
120918,2
120919,8
120920,2
120921,4
120922,10
120923,4
120924,1
120925,1
120926,2
120927,1
120928,8
120929,8
120930,1
120931,9
120932,1
120933,10
120934,4
120935,2
120936,5
120937,9
120938,8
120939,9
120940,9
120941,3
120942,8
120943,5
120944,3
120945,9
120946,8
120947,9
120948,10
120949,1
120950,9
120951,3
120952,5
120953,4
120954,1
120955,3
120956,8
120957,2
120958,1
120959,3
120960,9
120961,8
120962,4
120963,10
120964,8
120965,1
120966,8
120967,5
120968,10
120969,1
120970,10
120971,8
120972,10
120973,8
120974,1
120975,9
120976,3
120977,10
120978,3
120979,4
120980,5
120981,2
120982,1
120983,8
120984,2
120985,4
120986,8
120987,5
120988,9
120989,1
120990,2
120991,5
120992,3
120993,5
120994,2
120995,2
120996,8
120997,2
120998,5
120999,4
121000,5
121001,5
121002,2
121003,1
121004,8
121005,5
121006,1
121007,5
121008,5
121009,2
121010,4
121011,10
121012,5
121013,1
121014,5
121015,4
121016,5
121017,4
121018,1
121019,5
121020,8
121021,8
121022,10
121023,3
121024,2
121025,3
121026,2
121027,8
121028,9
121029,2
121030,9
121031,9
121032,2
121033,10
121034,1
121035,5
121036,3
121037,8
121038,8
121039,1
121040,2
121041,4
121042,10
121043,10
121044,3
121045,1
121046,2
121047,4
121048,1
121049,2
121050,8
121051,8
121052,8
121053,8
121054,5
121055,4
121056,2
121057,10
121058,8
121059,8
121060,2
121061,1
121062,3
121063,3
121064,1
121065,3
121066,10
121067,1
121068,4
121069,8
121070,5
121071,3
121072,4
121073,5
121074,10
121075,8
121076,5
121077,10
121078,9
121079,2
121080,1
121081,1
121082,10
121083,1
121084,10
121085,8
121086,3
121087,3
121088,4
121089,3
121090,9
121091,2
121092,9
121093,2
121094,3
121095,5
121096,8
121097,4
121098,5
121099,8
121100,10
121101,9
121102,9
121103,2
121104,2
121105,10
121106,4
121107,3
121108,10
121109,3
121110,10
121111,3
121112,10
121113,2
121114,2
121115,10
121116,10
121117,4
121118,4
121119,8
121120,9
121121,4
121122,9
121123,5
121124,3
121125,2
121126,5
121127,3
121128,9
121129,4
121130,1
121131,10
121132,5
121133,8
121134,2
121135,9
121136,10
121137,2
121138,8
121139,2
121140,3
121141,9
121142,5
121143,5
121144,5
121145,10
121146,10
121147,4
121148,10
121149,5
121150,9
121151,8
121152,5
121153,2
121154,1
121155,10
121156,1
121157,10
121158,10
121159,10
121160,8
121161,1
121162,10
121163,1
121164,9
121165,1
121166,1
121167,10
121168,1
121169,3
121170,10
121171,9
121172,9
121173,10
121174,3
121175,2
121176,5
121177,5
121178,8
121179,8
121180,3
121181,3
121182,5
121183,9
121184,9
121185,1
121186,4
121187,8
121188,8
121189,9
121190,2
121191,1
121192,8
121193,3
121194,1
121195,8
121196,9
121197,1
121198,10
121199,4
121200,5
121201,2
121202,9
121203,1
121204,1
121205,1
121206,8
121207,1
121208,8
121209,10
121210,5
121211,3
121212,5
121213,9
121214,10
121215,10
121216,1
121217,4
121218,9
121219,2
121220,9
121221,9
121222,1
121223,4
121224,1
121225,8
121226,5
121227,5
121228,10
121229,8
121230,4
121231,9
121232,1
121233,9
121234,8
121235,9
121236,1
121237,3
121238,8
121239,3
121240,5
121241,9
121242,3
121243,10
121244,3
121245,10
121246,3
121247,1
121248,1
121249,8
121250,8
121251,1
121252,8
121253,5
121254,9
121255,3
121256,5
121257,1
121258,2
121259,5
121260,1
121261,9
121262,8
121263,3
121264,10
121265,10
121266,10
121267,1
121268,1
121269,10
121270,10
121271,10
121272,9
121273,1
121274,10
121275,3
121276,5
121277,2
121278,3
121279,10
121280,10
121281,1
121282,10
121283,4
121284,2
121285,4
121286,2
121287,9
121288,8
121289,9
121290,3
121291,3
121292,3
121293,9
121294,2
121295,3
121296,4
121297,5
121298,10
121299,10
121300,1
121301,5
121302,3
121303,10
121304,10
121305,3
121306,10
121307,1
121308,8
121309,8
121310,3
121311,4
121312,10
121313,9
121314,2
121315,3
121316,1
121317,5
121318,4
121319,2
121320,9
121321,5
121322,5
121323,9
121324,9
121325,4
121326,9
121327,9
121328,1
121329,3
121330,3
121331,8
121332,9
121333,4
121334,8
121335,10
121336,5
121337,4
121338,1
121339,10
121340,3
121341,5
121342,2
121343,1
121344,8
121345,8
121346,10
121347,2
121348,9
121349,2
121350,2
121351,1
121352,8
121353,5
121354,9
121355,2
121356,5
121357,2
121358,9
121359,10
121360,4
121361,3
121362,3
121363,5
121364,9
121365,8
121366,3
121367,2
121368,10
121369,10
121370,4
121371,5
121372,9
121373,8
121374,3
121375,3
121376,2
121377,2
121378,3
121379,2
121380,4
121381,10
121382,3
121383,10
121384,1
121385,4
121386,2
121387,3
121388,8
121389,10
121390,9
121391,5
121392,2
121393,5
121394,9
121395,4
121396,2
121397,9
121398,3
121399,2
121400,10
121401,5
121402,10
121403,3
121404,1
121405,8
121406,9
121407,8
121408,10
121409,8
121410,10
121411,8
121412,2
121413,8
121414,9
121415,3
121416,10
121417,1
121418,1
121419,2
121420,1
121421,3
121422,4
121423,8
121424,9
121425,9
121426,4
121427,8
121428,1
121429,8
121430,5
121431,2
121432,1
121433,2
121434,3
121435,3
121436,5
121437,4
121438,8
121439,5
121440,1
121441,4
121442,1
121443,3
121444,4
121445,10
121446,5
121447,9
121448,2
121449,2
121450,2
121451,3
121452,4
121453,5
121454,10
121455,4
121456,9
121457,10
121458,10
121459,1
121460,9
121461,8
121462,4
121463,5
121464,5
121465,10
121466,2
121467,10
121468,8
121469,5
121470,2
121471,4
121472,2
121473,8
121474,10
121475,8
121476,4
121477,10
121478,5
121479,5
121480,5
121481,10
121482,9
121483,1
121484,1
121485,5
121486,8
121487,10
121488,9
121489,8
121490,5
121491,10
121492,4
121493,4
121494,2
121495,2
121496,3
121497,10
121498,3
121499,2
121500,9
121501,4
121502,2
121503,10
121504,5
121505,4
121506,2
121507,8
121508,5
121509,3
121510,5
121511,8
121512,2
121513,4
121514,5
121515,5
121516,10
121517,9
121518,8
121519,3
121520,8
121521,2
121522,10
121523,10
121524,1
121525,10
121526,1
121527,10
121528,10
121529,5
121530,2
121531,2
121532,10
121533,10
121534,5
121535,4
121536,8
121537,4
121538,10
121539,9
121540,8
121541,2
121542,9
121543,3
121544,5
121545,4
121546,1
121547,10
121548,4
121549,1
121550,10
121551,3
121552,8
121553,9
121554,4
121555,1
121556,9
121557,4
121558,8
121559,10
121560,2
121561,8
121562,5
121563,10
121564,8
121565,9
121566,3
121567,3
121568,10
121569,5
121570,5
121571,1
121572,1
121573,1
121574,5
121575,10
121576,4
121577,2
121578,1
121579,10
121580,8
121581,8
121582,2
121583,10
121584,5
121585,2
121586,9
121587,8
121588,8
121589,1
121590,8
121591,1
121592,10
121593,4
121594,2
121595,3
121596,4
121597,2
121598,10
121599,5
121600,5
121601,2
121602,9
121603,1
121604,8
121605,3
121606,9
121607,10
121608,9
121609,1
121610,10
121611,2
121612,1
121613,4
121614,3
121615,8
121616,2
121617,1
121618,10
121619,5
121620,10
121621,3
121622,9
121623,2
121624,8
121625,4
121626,1
121627,5
121628,4
121629,2
121630,1
121631,3
121632,5
121633,3
121634,4
121635,1
121636,9
121637,3
121638,10
121639,5
121640,8
121641,9
121642,3
121643,1
121644,1
121645,9
121646,1
121647,9
121648,4
121649,9
121650,3
121651,9
121652,4
121653,5
121654,8
121655,4
121656,4
121657,3
121658,2
121659,8
121660,5
121661,1
121662,3
121663,3
121664,3
121665,8
121666,4
121667,2
121668,4
121669,1
121670,9
121671,10
121672,5
121673,1
121674,5
121675,1
121676,5
121677,4
121678,8
121679,5
121680,2
121681,2
121682,4
121683,3
121684,3
121685,10
121686,10
121687,1
121688,1
121689,4
121690,9
121691,1
121692,3
121693,10
121694,1
121695,3
121696,8
121697,9
121698,10
121699,9
121700,3
121701,3
121702,2
121703,2
121704,2
121705,5
121706,1
121707,9
121708,9
121709,3
121710,2
121711,1
121712,9
121713,3
121714,10
121715,5
121716,1
121717,1
121718,9
121719,2
121720,3
121721,3
121722,2
121723,1
121724,3
121725,2
121726,3
121727,2
121728,8
121729,5
121730,8
121731,3
121732,9
121733,10
121734,5
121735,2
121736,9
121737,4
121738,9
121739,5
121740,3
121741,9
121742,8
121743,1
121744,9
121745,10
121746,8
121747,8
121748,3
121749,3
121750,8
121751,4
121752,9
121753,1
121754,3
121755,4
121756,10
121757,10
121758,8
121759,2
121760,9
121761,2
121762,3
121763,8
121764,9
121765,3
121766,3
121767,2
121768,5
121769,3
121770,2
121771,10
121772,2
121773,8
121774,1
121775,9
121776,10
121777,8
121778,3
121779,5
121780,5
121781,2
121782,8
121783,5
121784,10
121785,10
121786,5
121787,9
121788,2
121789,8
121790,9
121791,3
121792,1
121793,2
121794,10
121795,10
121796,9
121797,2
121798,5
121799,3
121800,8
121801,10
121802,3
121803,3
121804,3
121805,3
121806,5
121807,5
121808,4
121809,3
121810,3
121811,10
121812,1
121813,10
121814,1
121815,3
121816,9
121817,3
121818,3
121819,5
121820,1
121821,2
121822,1
121823,2
121824,4
121825,2
121826,3
121827,9
121828,10
121829,2
121830,9
121831,8
121832,2
121833,1
121834,5
121835,5
121836,2
121837,1
121838,9
121839,8
121840,4
121841,10
121842,3
121843,9
121844,10
121845,1
121846,2
121847,2
121848,9
121849,1
121850,1
121851,8
121852,1
121853,9
121854,8
121855,4
121856,5
121857,2
121858,9
121859,5
121860,1
121861,2
121862,9
121863,3
121864,10
121865,9
121866,3
121867,10
121868,2
121869,5
121870,2
121871,5
121872,1
121873,8
121874,5
121875,10
121876,9
121877,8
121878,8
121879,9
121880,2
121881,10
121882,10
121883,9
121884,9
121885,2
121886,3
121887,2
121888,1
121889,1
121890,5
121891,8
121892,5
121893,4
121894,4
121895,4
121896,1
121897,3
121898,5
121899,3
121900,9
121901,1
121902,1
121903,2
121904,9
121905,9
121906,5
121907,5
121908,3
121909,2
121910,2
121911,3
121912,10
121913,2
121914,9
121915,10
121916,5
121917,9
121918,3
121919,10
121920,3
121921,1
121922,4
121923,10
121924,3
121925,8
121926,10
121927,2
121928,10
121929,10
121930,8
121931,2
121932,2
121933,5
121934,3
121935,9
121936,5
121937,3
121938,8
121939,8
121940,1
121941,8
121942,9
121943,5
121944,5
121945,1
121946,9
121947,3
121948,5
121949,3
121950,10
121951,3
121952,4
121953,5
121954,1
121955,10
121956,1
121957,2
121958,4
121959,9
121960,1
121961,9
121962,4
121963,9
121964,9
121965,2
121966,1
121967,10
121968,8
121969,9
121970,2
121971,3
121972,2
121973,8
121974,5
121975,1
121976,5
121977,9
121978,3
121979,8
121980,3
121981,9
121982,2
121983,10
121984,5
121985,1
121986,2
121987,10
121988,3
121989,2
121990,5
121991,2
121992,1
121993,10
121994,5
121995,2
121996,10
121997,8
121998,5
121999,2
122000,10
122001,8
122002,3
122003,4
122004,3
122005,3
122006,4
122007,1
122008,5
122009,3
122010,1
122011,1
122012,3
122013,10
122014,9
122015,3
122016,2
122017,8
122018,9
122019,2
122020,3
122021,1
122022,5
122023,3
122024,4
122025,9
122026,4
122027,3
122028,1
122029,1
122030,9
122031,9
122032,10
122033,1
122034,3
122035,5
122036,10
122037,3
122038,3
122039,1
122040,10
122041,1
122042,2
122043,9
122044,1
122045,1
122046,8
122047,4
122048,2
122049,3
122050,10
122051,9
122052,10
122053,4
122054,2
122055,8
122056,3
122057,8
122058,6
122059,10
122060,1
122061,5
122062,2
122063,6
122064,1
122065,8
122066,6
122067,10
122068,5
122069,5
122070,10
122071,6
122072,8
122073,4
122074,3
122075,4
122076,3
122077,10
122078,1
122079,1
122080,8
122081,1
122082,1
122083,2
122084,3
122085,6
122086,6
122087,3
122088,6
122089,6
122090,1
122091,2
122092,2
122093,5
122094,2
122095,10
122096,1
122097,8
122098,4
122099,6
122100,3
122101,8
122102,1
122103,6
122104,6
122105,10
122106,2
122107,10
122108,10
122109,1
122110,4
122111,10
122112,2
122113,5
122114,2
122115,2
122116,8
122117,6
122118,10
122119,10
122120,10
122121,3
122122,8
122123,5
122124,3
122125,1
122126,4
122127,4
122128,4
122129,1
122130,4
122131,5
122132,2
122133,4
122134,10
122135,2
122136,3
122137,2
122138,6
122139,1
122140,6
122141,6
122142,5
122143,3
122144,8
122145,2
122146,4
122147,8
122148,5
122149,2
122150,6
122151,3
122152,4
122153,4
122154,2
122155,2
122156,3
122157,3
122158,8
122159,10
122160,1
122161,3
122162,8
122163,5
122164,8
122165,1
122166,5
122167,10
122168,8
122169,10
122170,5
122171,6
122172,4
122173,8
122174,8
122175,1
122176,3
122177,5
122178,10
122179,2
122180,3
122181,6
122182,4
122183,10
122184,1
122185,1
122186,10
122187,8
122188,4
122189,2
122190,2
122191,6
122192,3
122193,1
122194,10
122195,4
122196,2
122197,2
122198,5
122199,6
122200,5
122201,4
122202,8
122203,3
122204,3
122205,2
122206,2
122207,8
122208,6
122209,6
122210,8
122211,2
122212,10
122213,8
122214,10
122215,2
122216,1
122217,2
122218,3
122219,8
122220,10
122221,10
122222,1
122223,6
122224,3
122225,1
122226,6
122227,4
122228,2
122229,1
122230,2
122231,10
122232,3
122233,8
122234,6
122235,5
122236,2
122237,1
122238,10
122239,10
122240,1
122241,1
122242,6
122243,5
122244,8
122245,5
122246,2
122247,2
122248,4
122249,10
122250,8
122251,3
122252,1
122253,1
122254,10
122255,10
122256,1
122257,10
122258,6
122259,10
122260,1
122261,3
122262,10
122263,4
122264,10
122265,10
122266,5
122267,8
122268,3
122269,2
122270,4
122271,5
122272,6
122273,8
122274,8
122275,4
122276,4
122277,2
122278,8
122279,6
122280,6
122281,5
122282,8
122283,6
122284,6
122285,6
122286,2
122287,5
122288,2
122289,5
122290,5
122291,8
122292,1
122293,10
122294,3
122295,6
122296,5
122297,10
122298,5
122299,4
122300,6
122301,1
122302,1
122303,6
122304,3
122305,2
122306,6
122307,5
122308,3
122309,8
122310,1
122311,5
122312,4
122313,2
122314,2
122315,1
122316,3
122317,8
122318,10
122319,10
122320,1
122321,4
122322,6
122323,5
122324,1
122325,5
122326,4
122327,10
122328,8
122329,6
122330,6
122331,8
122332,1
122333,8
122334,8
122335,3
122336,6
122337,8
122338,8
122339,5
122340,4
122341,10
122342,3
122343,3
122344,8
122345,8
122346,1
122347,2
122348,10
122349,5
122350,5
122351,6
122352,8
122353,8
122354,1
122355,10
122356,5
122357,8
122358,2
122359,2
122360,2
122361,4
122362,8
122363,10
122364,10
122365,2
122366,5
122367,5
122368,5
122369,2
122370,2
122371,1
122372,6
122373,2
122374,1
122375,2
122376,5
122377,5
122378,2
122379,8
122380,6
122381,8
122382,8
122383,6
122384,2
122385,2
122386,4
122387,1
122388,8
122389,2
122390,5
122391,8
122392,3
122393,1
122394,8
122395,2
122396,3
122397,4
122398,4
122399,4
122400,3
122401,6
122402,5
122403,5
122404,6
122405,6
122406,2
122407,5
122408,2
122409,3
122410,8
122411,10
122412,3
122413,3
122414,8
122415,2
122416,10
122417,6
122418,1
122419,10
122420,10
122421,5
122422,6
122423,3
122424,4
122425,5
122426,1
122427,8
122428,8
122429,1
122430,3
122431,1
122432,8
122433,5
122434,1
122435,10
122436,2
122437,1
122438,5
122439,8
122440,6
122441,6
122442,3
122443,8
122444,3
122445,3
122446,3
122447,3
122448,2
122449,2
122450,10
122451,2
122452,3
122453,10
122454,1
122455,8
122456,6
122457,6
122458,6
122459,1
122460,10
122461,3
122462,3
122463,2
122464,6
122465,1
122466,2
122467,2
122468,6
122469,1
122470,1
122471,4
122472,3
122473,8
122474,1
122475,10
122476,1
122477,1
122478,1
122479,1
122480,6
122481,5
122482,3
122483,3
122484,1
122485,3
122486,6
122487,4
122488,1
122489,8
122490,2
122491,2
122492,4
122493,4
122494,2
122495,10
122496,6
122497,5
122498,6
122499,4
122500,4
122501,2
122502,3
122503,1
122504,1
122505,6
122506,10
122507,5
122508,5
122509,4
122510,3
122511,2
122512,4
122513,3
122514,6
122515,4
122516,8
122517,5
122518,8
122519,8
122520,3
122521,4
122522,6
122523,2
122524,6
122525,1
122526,10
122527,6
122528,1
122529,6
122530,6
122531,6
122532,5
122533,5
122534,1
122535,6
122536,10
122537,5
122538,6
122539,10
122540,5
122541,5
122542,2
122543,8
122544,6
122545,1
122546,8
122547,3
122548,1
122549,3
122550,3
122551,3
122552,4
122553,3
122554,10
122555,10
122556,6
122557,5
122558,8
122559,2
122560,8
122561,2
122562,5
122563,1
122564,10
122565,6
122566,1
122567,8
122568,2
122569,1
122570,1
122571,10
122572,10
122573,3
122574,3
122575,2
122576,2
122577,10
122578,3
122579,1
122580,8
122581,6
122582,3
122583,8
122584,3
122585,4
122586,1
122587,6
122588,2
122589,3
122590,8
122591,6
122592,8
122593,10
122594,4
122595,10
122596,8
122597,1
122598,6
122599,8
122600,6
122601,5
122602,2
122603,2
122604,5
122605,8
122606,2
122607,6
122608,8
122609,10
122610,8
122611,1
122612,1
122613,6
122614,8
122615,2
122616,4
122617,3
122618,3
122619,1
122620,4
122621,3
122622,4
122623,1
122624,5
122625,6
122626,3
122627,2
122628,2
122629,4
122630,2
122631,10
122632,4
122633,8
122634,3
122635,10
122636,5
122637,4
122638,8
122639,6
122640,8
122641,6
122642,10
122643,5
122644,3
122645,8
122646,3
122647,5
122648,10
122649,8
122650,10
122651,1
122652,3
122653,2
122654,3
122655,1
122656,4
122657,8
122658,3
122659,10
122660,8
122661,4
122662,4
122663,3
122664,1
122665,5
122666,2
122667,2
122668,3
122669,1
122670,6
122671,2
122672,10
122673,10
122674,5
122675,10
122676,1
122677,10
122678,3
122679,8
122680,1
122681,6
122682,3
122683,5
122684,3
122685,6
122686,6
122687,4
122688,8
122689,8
122690,1
122691,2
122692,4
122693,6
122694,2
122695,6
122696,6
122697,3
122698,5
122699,6
122700,1
122701,8
122702,10
122703,3
122704,6
122705,1
122706,5
122707,5
122708,1
122709,2
122710,3
122711,4
122712,10
122713,8
122714,3
122715,5
122716,2
122717,8
122718,6
122719,8
122720,8
122721,10
122722,5
122723,1
122724,5
122725,3
122726,6
122727,3
122728,10
122729,6
122730,3
122731,1
122732,4
122733,4
122734,3
122735,4
122736,6
122737,10
122738,5
122739,10
122740,5
122741,4
122742,10
122743,5
122744,8
122745,6
122746,2
122747,3
122748,2
122749,3
122750,6
122751,7
122752,2
122753,2
122754,6
122755,4
122756,7
122757,2
122758,10
122759,5
122760,3
122761,2
122762,3
122763,6
122764,3
122765,7
122766,10
122767,6
122768,6
122769,8
122770,8
122771,6
122772,5
122773,3
122774,2
122775,4
122776,2
122777,5
122778,6
122779,6
122780,7
122781,4
122782,4
122783,3
122784,8
122785,3
122786,3
122787,10
122788,2
122789,2
122790,7
122791,8
122792,5
122793,2
122794,6
122795,2
122796,7
122797,4
122798,6
122799,4
122800,10
122801,6
122802,8
122803,8
122804,2
122805,3
122806,5
122807,4
122808,4
122809,6
122810,10
122811,4
122812,6
122813,8
122814,10
122815,6
122816,5
122817,6
122818,6
122819,3
122820,5
122821,2
122822,8
122823,3
122824,3
122825,10
122826,8
122827,8
122828,4
122829,3
122830,8
122831,2
122832,5
122833,4
122834,4
122835,10
122836,10
122837,8
122838,6
122839,5
122840,4
122841,8
122842,7
122843,10
122844,5
122845,6
122846,10
122847,10
122848,5
122849,6
122850,8
122851,6
122852,5
122853,2
122854,2
122855,8
122856,5
122857,8
122858,6
122859,3
122860,4
122861,4
122862,10
122863,10
122864,8
122865,6
122866,6
122867,10
122868,7
122869,2
122870,2
122871,8
122872,6
122873,8
122874,5
122875,3
122876,6
122877,10
122878,4
122879,7
122880,5
122881,5
122882,7
122883,7
122884,2
122885,7
122886,10
122887,8
122888,3
122889,10
122890,3
122891,10
122892,2
122893,6
122894,10
122895,4
122896,10
122897,3
122898,8
122899,3
122900,4
122901,7
122902,2
122903,5
122904,6
122905,4
122906,9
122907,9
122908,5
122909,7
122910,8
122911,5
122912,2
122913,7
122914,7
122915,7
122916,3
122917,3
122918,10
122919,10
122920,5
122921,3
122922,9
122923,4
122924,4
122925,7
122926,8
122927,10
122928,8
122929,3
122930,5
122931,4
122932,8
122933,10
122934,4
122935,10
122936,7
122937,7
122938,4
122939,9
122940,2
122941,4
122942,7
122943,10
122944,4
122945,7
122946,9
122947,7
122948,4
122949,8
122950,5
122951,3
122952,7
122953,8
122954,10
122955,3
122956,4
122957,2
122958,8
122959,5
122960,7
122961,3
122962,7
122963,7
122964,5
122965,10
122966,10
122967,10
122968,10
122969,4
