index,cluster
14189,0
14190,2
14191,2
14192,1
14193,1
14194,0
14195,1
14196,0
14197,1
14198,1
14199,1
14200,0
14201,0
14202,0
14203,0
14204,2
14205,2
14206,0
14207,0
14208,0
14209,2
14210,1
14211,0
14212,0
14213,1
14214,2
14215,0
14216,0
14217,1
14218,0
14219,0
14220,0
14221,2
14222,0
14223,0
14224,2
14225,2
14226,1
14227,0
14228,0
14229,0
14230,0
14231,2
14232,2
14233,0
14234,0
14235,0
14236,1
14237,2
14238,0
14239,0
14240,1
14241,0
14242,0
14243,1
14244,1
14245,0
14246,2
14247,2
14248,2
14249,1
14250,0
14251,2
14252,0
14253,2
14254,0
14255,1
14256,0
14257,0
14258,1
14259,0
14260,1
14261,2
14262,2
14263,1
14264,2
14265,0
14266,0
14267,1
14268,0
14269,2
14270,0
14271,0
14272,0
14273,2
14274,0
14275,0
14276,1
14277,0
14278,0
14279,0
14280,0
14281,1
14282,1
14283,0
14284,0
14285,2
14286,0
14287,2
14288,1
14289,0
14290,1
14291,2
14292,0
14293,1
14294,1
14295,0
14296,0
14297,2
14298,0
14299,1
14300,0
14301,2
14302,2
14303,0
14304,0
14305,0
14306,0
14307,1
14308,1
14309,2
14310,0
14311,2
14312,0
14313,1
14314,0
14315,1
14316,1
14317,0
14318,0
14319,1
14320,0
14321,0
14322,1
14323,1
14324,0
14325,0
14326,2
14327,2
14328,1
14329,0
14330,0
14331,2
14332,1
14333,0
14334,0
14335,2
14336,0
14337,0
14338,1
14339,2
14340,2
14341,0
14342,0
14343,0
14344,2
14345,0
14346,1
14347,0
14348,0
14349,0
14350,0
14351,0
14352,2
14353,0
14354,0
14355,0
14356,0
14357,2
14358,1
14359,2
14360,0
14361,0
14362,0
14363,0
14364,2
14365,1
14366,0
14367,2
14368,1
14369,2
14370,2
14371,2
14372,0
14373,0
14374,1
14375,0
14376,0
14377,0
14378,2
14379,2
14380,0
14381,0
14382,1
14383,2
14384,0
14385,1
14386,0
14387,1
14388,0
14389,2
14390,0
14391,1
14392,0
14393,2
14394,1
14395,2
14396,1
14397,1
14398,0
14399,1
14400,0
14401,1
14402,2
14403,0
14404,0
14405,0
14406,0
14407,1
14408,1
14409,0
14410,0
14411,1
14412,1
14413,0
14414,1
14415,0
14416,0
14417,0
14418,0
14419,1
14420,0
14421,2
14422,1
14423,2
14424,0
14425,1
14426,1
14427,0
14428,2
14429,2
14430,2
14431,1
14432,2
14433,2
14434,2
14435,2
14436,2
14437,0
14438,0
14439,0
14440,2
14441,2
14442,0
14443,0
14444,2
14445,1
14446,0
14447,2
14448,0
14449,2
14450,2
14451,0
14452,0
14453,1
14454,0
14455,0
14456,0
14457,0
14458,0
14459,1
14460,0
14461,1
14462,1
14463,0
14464,2
14465,0
14466,0
14467,1
14468,0
14469,2
14470,2
14471,0
14472,0
14473,0
14474,2
14475,2
14476,0
14477,2
14478,0
14479,2
14480,0
14481,2
14482,2
14483,0
14484,0
14485,1
14486,2
14487,2
14488,1
14489,1
14490,0
14491,1
14492,2
14493,0
14494,2
14495,2
14496,2
14497,2
14498,1
14499,0
14500,0
14501,0
14502,1
14503,0
14504,0
14505,0
14506,0
14507,0
14508,2
14509,0
14510,2
14511,0
14512,0
14513,1
14514,2
14515,0
14516,2
14517,2
14518,0
14519,1
14520,0
14521,2
14522,2
14523,0
14524,2
14525,1
14526,1
14527,2
14528,2
14529,2
14530,2
14531,0
14532,0
14533,1
14534,2
14535,0
14536,0
14537,0
14538,2
14539,0
14540,2
14541,0
14542,0
14543,1
14544,2
14545,0
14546,2
14547,0
14548,1
14549,0
14550,0
14551,1
14552,1
14553,0
14554,0
14555,1
14556,0
14557,2
14558,0
14559,0
14560,0
14561,2
14562,0
14563,2
14564,1
14565,0
14566,2
14567,1
14568,2
14569,2
14570,0
14571,2
14572,2
14573,0
14574,2
14575,1
14576,2
14577,0
14578,0
14579,1
14580,1
14581,0
14582,0
14583,2
14584,1
14585,2
14586,1
14587,0
14588,0
14589,2
14590,1
14591,0
14592,1
14593,2
14594,2
14595,0
14596,1
14597,1
14598,1
14599,0
14600,0
14601,0
14602,2
14603,2
14604,0
14605,0
14606,1
14607,0
14608,2
14609,1
14610,2
14611,1
14612,2
14613,1
14614,2
14615,0
14616,0
14617,1
14618,0
14619,0
14620,0
14621,0
14622,2
14623,0
14624,1
14625,1
14626,0
14627,0
14628,2
14629,2
14630,0
14631,1
14632,0
14633,0
14634,2
14635,0
14636,0
14637,1
14638,0
14639,2
14640,0
14641,0
14642,0
14643,2
14644,2
14645,0
14646,2
14647,0
14648,0
14649,0
14650,0
14651,1
14652,0
14653,2
14654,1
14655,0
14656,2
14657,2
14658,2
14659,2
14660,0
14661,1
14662,0
14663,1
14664,2
14665,0
14666,0
14667,0
14668,1
14669,0
14670,1
14671,2
14672,0
14673,0
14674,2
14675,1
14676,1
14677,1
14678,2
14679,2
14680,0
14681,0
14682,0
14683,2
14684,2
14685,0
14686,2
14687,0
14688,2
14689,0
14690,2
14691,0
14692,2
14693,0
14694,0
14695,2
14696,2
14697,0
14698,0
14699,2
14700,0
14701,2
14702,0
14703,0
14704,0
14705,1
14706,2
14707,2
14708,0
14709,1
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,2
14717,1
14718,1
14719,2
14720,2
14721,1
14722,0
14723,2
14724,1
14725,1
14726,2
14727,0
14728,0
14729,0
14730,1
14731,0
14732,0
14733,2
14734,2
14735,1
14736,2
14737,2
14738,1
14739,2
14740,0
14741,0
14742,0
14743,2
14744,0
14745,1
14746,2
14747,2
14748,1
14749,0
14750,0
14751,1
14752,1
14753,0
14754,0
14755,2
14756,0
14757,0
14758,2
14759,2
14760,0
14761,1
14762,2
14763,2
14764,2
14765,0
14766,2
14767,1
14768,2
14769,2
14770,0
14771,1
14772,0
14773,0
14774,0
14775,1
14776,0
14777,0
14778,2
14779,0
14780,2
14781,2
14782,1
14783,0
14784,1
14785,0
14786,1
14787,1
14788,1
14789,0
14790,1
14791,1
14792,2
14793,1
14794,0
14795,0
14796,0
14797,1
14798,0
14799,0
14800,0
14801,0
14802,1
14803,0
14804,2
14805,1
14806,2
14807,0
14808,1
14809,1
14810,1
14811,1
14812,2
14813,2
14814,2
14815,0
14816,0
14817,1
14818,2
14819,0
14820,0
14821,1
14822,2
14823,1
14824,0
14825,2
14826,2
14827,0
14828,1
14829,2
14830,1
14831,2
14832,0
14833,1
14834,2
14835,1
14836,2
14837,2
14838,0
14839,2
14840,0
14841,1
14842,0
14843,1
14844,2
14845,0
14846,0
14847,2
14848,2
14849,2
14850,1
14851,0
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,2
14860,1
14861,2
14862,0
14863,0
14864,0
14865,1
14866,0
14867,1
14868,0
14869,1
14870,0
14871,2
14872,0
14873,0
14874,0
14875,0
14876,0
14877,2
14878,1
14879,0
14880,0
14881,0
14882,2
14883,1
14884,2
14885,2
14886,0
14887,0
14888,2
14889,1
14890,0
14891,1
14892,2
14893,0
14894,2
14895,0
14896,1
14897,0
14898,0
14899,0
14900,2
14901,2
14902,0
14903,0
14904,0
14905,1
14906,0
14907,1
14908,0
14909,1
14910,2
14911,1
14912,1
14913,1
14914,1
14915,1
14916,0
14917,0
14918,1
14919,2
14920,1
14921,2
14922,0
14923,0
14924,2
14925,1
14926,0
14927,1
14928,0
14929,0
14930,2
14931,1
14932,0
14933,1
14934,2
14935,2
14936,2
14937,1
14938,0
14939,2
14940,2
14941,0
14942,0
14943,0
14944,1
14945,2
14946,0
14947,0
14948,2
14949,1
14950,0
14951,0
14952,2
14953,2
14954,0
14955,1
14956,0
14957,1
14958,0
14959,0
14960,2
14961,0
14962,0
14963,0
14964,0
14965,0
14966,2
14967,0
14968,1
14969,1
14970,0
14971,0
14972,2
14973,0
14974,2
14975,0
14976,2
14977,1
14978,1
14979,0
14980,2
14981,0
14982,0
14983,1
14984,0
14985,1
14986,2
14987,0
14988,0
14989,1
14990,2
14991,1
14992,0
14993,2
14994,2
14995,0
14996,2
14997,2
14998,0
14999,0
15000,1
15001,0
15002,1
15003,2
15004,0
15005,0
15006,0
15007,0
15008,1
15009,1
15010,1
15011,2
15012,0
15013,0
15014,0
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,2
15022,0
15023,0
15024,2
15025,2
15026,1
15027,0
15028,2
15029,2
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,1
15037,2
15038,0
15039,0
15040,0
15041,2
15042,2
15043,2
15044,2
15045,0
15046,2
15047,0
15048,2
15049,0
15050,0
15051,1
15052,2
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,2
15062,0
15063,0
15064,1
15065,1
15066,2
15067,2
15068,0
15069,0
15070,0
15071,2
15072,0
15073,1
15074,2
15075,0
15076,0
15077,2
15078,0
15079,0
15080,2
15081,2
15082,0
15083,1
15084,2
15085,2
15086,0
15087,0
15088,0
15089,0
15090,1
15091,1
15092,0
15093,0
15094,0
15095,2
15096,0
15097,2
15098,0
15099,1
15100,1
15101,0
15102,0
15103,0
15104,1
15105,2
15106,0
15107,0
15108,1
15109,0
15110,0
15111,2
15112,0
15113,1
15114,0
15115,0
15116,2
15117,1
15118,0
15119,0
15120,0
15121,2
15122,2
15123,2
15124,2
15125,2
15126,2
15127,2
15128,0
15129,0
15130,2
15131,0
15132,2
15133,1
15134,2
15135,0
15136,0
15137,0
15138,2
15139,0
15140,1
15141,2
15142,1
15143,1
15144,0
15145,0
15146,2
15147,2
15148,2
15149,1
15150,2
15151,2
15152,2
15153,2
15154,0
15155,0
15156,1
15157,0
15158,2
15159,0
15160,0
15161,0
15162,1
15163,2
15164,1
15165,1
15166,1
15167,2
15168,0
15169,0
15170,0
15171,1
15172,2
15173,2
15174,0
15175,0
15176,1
15177,1
15178,1
15179,0
15180,2
15181,0
15182,2
15183,0
15184,0
15185,2
15186,2
15187,0
15188,2
15189,2
15190,2
15191,2
15192,2
15193,0
15194,1
15195,2
15196,2
15197,0
15198,2
15199,2
15200,0
15201,0
15202,0
15203,0
15204,1
15205,2
15206,2
15207,0
15208,2
15209,0
15210,0
15211,0
15212,2
15213,0
15214,0
15215,0
15216,0
15217,2
15218,2
15219,0
15220,2
15221,0
15222,1
15223,0
15224,0
15225,1
15226,1
15227,2
15228,0
15229,2
15230,0
15231,2
15232,1
15233,2
15234,1
15235,2
15236,0
15237,2
15238,2
15239,2
15240,2
15241,0
15242,0
15243,1
15244,1
15245,0
15246,0
15247,2
15248,0
15249,0
15250,0
15251,2
15252,0
15253,0
15254,0
15255,1
15256,0
15257,0
15258,2
15259,1
15260,0
15261,0
15262,0
15263,0
15264,1
15265,0
15266,1
15267,2
15268,2
15269,2
15270,0
15271,2
15272,0
15273,0
15274,0
15275,0
15276,0
15277,1
15278,2
15279,0
15280,0
15281,2
15282,1
15283,0
15284,0
15285,2
15286,2
15287,0
15288,0
15289,0
15290,0
15291,0
15292,2
15293,0
15294,2
15295,0
15296,0
15297,2
15298,0
15299,2
15300,0
15301,1
15302,0
15303,1
15304,0
15305,0
15306,1
15307,0
15308,1
15309,0
15310,1
15311,2
15312,2
15313,0
15314,0
15315,0
15316,0
15317,2
15318,2
15319,1
15320,1
15321,2
15322,0
15323,0
15324,0
15325,1
15326,0
15327,0
15328,1
15329,2
15330,1
15331,1
15332,1
15333,0
15334,0
15335,0
15336,2
15337,0
15338,1
15339,1
15340,2
15341,2
15342,1
15343,1
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,2
15351,2
15352,2
15353,0
15354,0
15355,1
15356,0
15357,0
15358,0
15359,2
15360,0
15361,2
15362,1
15363,0
15364,2
15365,1
15366,2
15367,2
15368,0
15369,1
15370,2
15371,0
15372,0
15373,1
15374,0
15375,0
15376,2
15377,0
15378,1
15379,2
15380,2
15381,0
15382,1
15383,2
15384,0
15385,1
15386,2
15387,2
15388,1
15389,0
15390,2
15391,1
15392,0
15393,2
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,2
15401,0
15402,0
15403,1
15404,2
15405,2
15406,0
15407,2
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,2
15416,0
15417,0
15418,2
15419,0
15420,0
15421,2
15422,0
15423,0
15424,0
15425,0
15426,0
15427,2
15428,0
15429,1
15430,0
15431,1
15432,0
15433,0
15434,2
15435,2
15436,0
15437,2
15438,0
15439,2
15440,0
15441,0
15442,1
15443,0
15444,0
15445,0
15446,2
15447,1
15448,0
15449,0
15450,0
15451,0
15452,1
15453,0
15454,2
15455,0
15456,0
15457,0
15458,2
15459,2
15460,0
15461,2
15462,0
15463,1
15464,0
15465,0
15466,0
15467,0
15468,1
15469,0
15470,0
15471,0
15472,0
15473,2
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,1
15482,0
15483,1
15484,2
15485,0
15486,2
15487,0
15488,0
15489,2
15490,0
15491,0
15492,0
15493,0
15494,0
15495,2
15496,0
15497,2
15498,1
15499,0
15500,0
15501,1
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,2
15509,1
15510,1
15511,2
15512,2
15513,2
15514,2
15515,1
15516,0
15517,0
15518,1
15519,1
15520,0
15521,0
15522,2
15523,2
15524,0
15525,1
15526,0
15527,0
15528,1
15529,1
15530,2
15531,2
15532,2
15533,0
15534,2
15535,2
15536,0
15537,1
15538,0
15539,2
15540,2
15541,2
15542,2
15543,0
15544,1
15545,1
15546,0
15547,1
15548,2
15549,0
15550,2
15551,0
15552,0
15553,0
15554,0
15555,0
15556,2
15557,0
15558,0
15559,0
15560,0
15561,2
15562,0
15563,1
15564,0
15565,1
15566,1
15567,1
15568,0
15569,2
15570,1
15571,0
15572,1
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,1
15581,2
15582,0
15583,0
15584,0
15585,0
15586,2
15587,2
15588,2
15589,1
15590,1
15591,1
15592,0
15593,1
15594,0
15595,1
15596,2
15597,2
15598,2
15599,0
15600,2
15601,2
15602,0
15603,1
15604,0
15605,2
15606,0
15607,0
15608,2
15609,0
15610,0
15611,2
15612,0
15613,0
15614,1
15615,0
15616,0
15617,2
15618,0
15619,2
15620,1
15621,0
15622,2
15623,1
15624,0
15625,0
15626,0
15627,0
15628,2
15629,2
15630,2
15631,0
15632,1
15633,0
15634,1
15635,0
15636,2
15637,0
15638,0
15639,1
15640,2
15641,2
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,0
15652,1
15653,0
15654,2
15655,0
15656,0
15657,0
15658,1
15659,2
15660,0
15661,0
15662,0
15663,2
15664,0
15665,2
15666,2
15667,0
15668,2
15669,0
15670,0
15671,0
15672,0
15673,2
15674,0
15675,2
15676,0
15677,1
15678,1
15679,0
15680,2
15681,1
15682,0
15683,2
15684,0
15685,0
15686,1
15687,0
15688,2
15689,2
15690,1
15691,0
15692,2
15693,0
15694,0
15695,2
15696,0
15697,0
15698,2
15699,1
15700,0
15701,0
15702,2
15703,0
15704,1
15705,0
15706,0
15707,0
15708,0
15709,2
15710,0
15711,2
15712,0
15713,1
15714,0
15715,0
15716,0
15717,0
15718,0
15719,2
15720,2
15721,2
15722,2
15723,0
15724,0
15725,0
15726,0
15727,2
15728,0
15729,0
15730,0
15731,0
15732,2
15733,1
15734,0
15735,0
15736,1
15737,0
15738,0
15739,2
15740,0
15741,2
15742,1
15743,2
15744,2
15745,0
15746,2
15747,0
15748,1
15749,2
15750,0
15751,1
15752,2
15753,1
15754,0
15755,0
15756,1
15757,0
15758,0
15759,1
15760,0
15761,0
15762,1
15763,0
15764,2
15765,1
15766,0
15767,0
15768,0
15769,0
15770,0
15771,2
15772,0
15773,0
15774,2
15775,0
15776,0
15777,2
15778,0
15779,1
15780,0
15781,2
15782,2
15783,2
15784,1
15785,1
15786,2
15787,0
15788,0
15789,0
15790,0
15791,1
15792,0
15793,2
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,0
15801,0
15802,0
15803,2
15804,0
15805,2
15806,2
15807,0
15808,1
15809,1
15810,0
15811,0
15812,2
15813,0
15814,0
15815,2
15816,1
15817,2
15818,0
15819,0
15820,0
15821,2
15822,1
15823,2
15824,0
15825,1
15826,2
15827,2
15828,2
15829,0
15830,0
15831,0
15832,0
15833,1
15834,0
15835,0
15836,1
15837,0
15838,2
15839,0
15840,0
15841,0
15842,1
15843,0
15844,0
15845,2
15846,2
15847,0
15848,0
15849,2
15850,0
15851,0
15852,1
15853,0
15854,0
15855,0
15856,2
15857,2
15858,0
15859,2
15860,0
15861,1
15862,0
15863,1
15864,0
15865,0
15866,0
15867,0
15868,1
15869,0
15870,2
15871,0
15872,0
15873,2
15874,2
15875,1
15876,1
15877,2
15878,0
15879,1
15880,0
15881,0
15882,0
15883,1
15884,2
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,1
15893,2
15894,0
15895,0
15896,0
15897,2
15898,0
15899,0
15900,0
15901,0
15902,0
15903,2
15904,0
15905,0
15906,1
15907,0
15908,2
15909,0
15910,2
15911,2
15912,1
15913,2
15914,0
15915,1
15916,1
15917,0
15918,2
15919,1
15920,2
15921,0
15922,1
15923,0
15924,0
15925,1
15926,2
15927,2
15928,0
15929,2
15930,0
15931,2
15932,0
15933,2
15934,0
15935,1
15936,2
15937,2
15938,2
15939,2
15940,0
15941,2
15942,0
15943,2
15944,0
15945,2
15946,0
15947,0
15948,0
15949,0
15950,0
15951,2
15952,2
15953,1
15954,2
15955,1
15956,2
15957,1
15958,0
15959,0
15960,2
15961,0
15962,2
15963,1
15964,2
15965,2
15966,0
15967,0
15968,1
15969,2
15970,0
15971,0
15972,0
15973,0
15974,0
15975,2
15976,2
15977,0
15978,0
15979,2
15980,2
15981,2
15982,2
15983,0
15984,1
15985,0
15986,1
15987,0
15988,1
15989,1
15990,0
15991,1
15992,1
15993,1
15994,0
15995,0
15996,1
15997,0
15998,1
15999,0
16000,1
16001,1
16002,0
16003,0
16004,2
16005,0
16006,1
16007,0
16008,0
16009,0
16010,1
16011,1
16012,2
16013,0
16014,0
16015,0
16016,0
16017,1
16018,0
16019,2
16020,0
16021,0
16022,0
16023,0
16024,0
16025,1
16026,0
16027,2
16028,2
16029,2
16030,0
16031,2
16032,0
16033,0
16034,2
16035,1
16036,2
16037,2
16038,2
16039,0
16040,1
16041,0
16042,0
16043,2
16044,1
16045,0
16046,2
16047,0
16048,1
16049,2
16050,1
16051,2
16052,2
16053,0
16054,0
16055,0
16056,2
16057,0
16058,2
16059,0
16060,0
16061,0
16062,0
16063,1
16064,0
16065,2
16066,2
16067,1
16068,2
16069,1
16070,1
16071,2
16072,1
16073,2
16074,1
16075,2
16076,2
16077,1
16078,2
16079,2
16080,0
16081,2
16082,0
16083,2
16084,2
16085,2
16086,1
16087,1
16088,0
16089,2
16090,0
16091,0
16092,2
16093,0
16094,0
16095,1
16096,2
16097,0
16098,2
16099,0
16100,0
16101,2
16102,0
16103,1
16104,0
16105,0
16106,2
16107,0
16108,0
16109,0
16110,0
16111,2
16112,2
16113,2
16114,2
16115,1
16116,0
16117,0
16118,0
16119,0
16120,2
16121,0
16122,2
16123,0
16124,1
16125,1
16126,2
16127,1
16128,0
16129,2
16130,2
16131,0
16132,0
16133,0
16134,1
16135,0
16136,2
16137,0
16138,2
16139,1
16140,2
16141,0
16142,0
16143,1
16144,0
16145,0
16146,0
16147,1
16148,1
16149,0
16150,0
16151,0
16152,0
16153,2
16154,0
16155,0
16156,1
16157,1
16158,0
16159,2
16160,2
16161,2
16162,2
16163,2
16164,2
16165,0
16166,2
16167,2
16168,1
16169,1
16170,0
16171,1
16172,0
16173,0
16174,2
16175,2
16176,2
16177,1
16178,2
16179,2
16180,0
16181,1
16182,0
16183,2
16184,1
16185,2
16186,0
16187,1
16188,2
16189,2
16190,0
16191,1
16192,0
16193,0
16194,2
16195,0
16196,0
16197,1
16198,1
16199,0
16200,2
16201,0
16202,1
16203,2
16204,0
16205,1
16206,2
16207,0
16208,2
16209,2
16210,0
16211,1
16212,2
16213,0
16214,2
16215,2
16216,2
16217,0
16218,1
16219,0
16220,1
16221,1
16222,0
16223,0
16224,2
16225,2
16226,1
16227,0
16228,2
16229,0
16230,0
16231,1
16232,2
16233,0
16234,2
16235,2
16236,0
16237,1
16238,2
16239,2
16240,0
16241,2
16242,1
16243,2
16244,2
16245,2
16246,2
16247,0
16248,0
16249,2
16250,0
16251,1
16252,1
16253,1
16254,1
16255,1
16256,0
16257,1
16258,1
16259,0
16260,2
16261,0
16262,1
16263,1
16264,1
16265,1
16266,1
16267,2
16268,2
16269,0
16270,2
16271,0
16272,2
16273,1
16274,0
16275,1
16276,1
16277,0
16278,2
16279,2
16280,0
16281,1
16282,0
16283,0
16284,1
16285,0
16286,0
16287,0
16288,0
16289,0
16290,2
16291,0
16292,2
16293,1
16294,2
16295,0
16296,0
16297,1
16298,2
16299,1
16300,0
16301,2
16302,2
16303,1
16304,2
16305,2
16306,1
16307,0
16308,2
16309,2
16310,1
16311,1
16312,2
16313,0
16314,0
16315,2
16316,2
16317,0
16318,2
16319,1
16320,2
16321,2
16322,1
16323,2
16324,2
16325,2
16326,2
16327,2
16328,2
16329,0
16330,1
16331,1
16332,2
16333,2
16334,2
16335,2
16336,0
16337,1
16338,2
16339,1
16340,0
16341,0
16342,0
16343,0
16344,0
16345,1
16346,1
16347,2
16348,1
16349,2
16350,2
16351,2
16352,1
16353,0
16354,0
16355,2
16356,0
16357,0
16358,1
16359,0
16360,0
16361,0
16362,0
16363,0
16364,2
16365,0
16366,0
16367,0
16368,2
16369,0
16370,0
16371,0
16372,2
16373,1
16374,1
16375,0
16376,0
16377,1
16378,1
16379,0
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16386,2
16387,1
16388,1
16389,1
16390,1
16391,2
16392,0
16393,0
16394,0
16395,1
16396,0
16397,1
16398,0
16399,0
16400,2
16401,0
16402,1
16403,2
16404,0
16405,1
16406,0
16407,1
16408,2
16409,0
16410,0
16411,0
16412,0
16413,2
16414,2
16415,0
16416,1
16417,0
16418,2
16419,0
16420,2
16421,1
16422,1
16423,0
16424,2
16425,2
16426,1
16427,1
16428,2
16429,0
16430,0
16431,1
16432,1
16433,1
16434,2
16435,0
16436,0
16437,2
16438,1
16439,0
16440,2
16441,0
16442,0
16443,0
16444,2
16445,1
16446,2
16447,0
16448,1
16449,0
16450,0
16451,0
16452,0
16453,2
16454,0
16455,0
16456,0
16457,1
16458,1
16459,2
16460,0
16461,1
16462,0
16463,1
16464,0
16465,2
16466,2
16467,0
16468,1
16469,2
16470,0
16471,0
16472,0
16473,2
16474,2
16475,1
16476,1
16477,1
16478,0
16479,0
16480,0
16481,2
16482,2
16483,2
16484,1
16485,0
16486,2
16487,1
16488,1
16489,2
16490,0
16491,2
16492,0
16493,0
16494,1
16495,2
16496,1
16497,2
16498,2
16499,0
16500,2
16501,1
16502,2
16503,0
16504,0
16505,2
16506,2
16507,0
16508,1
16509,0
16510,0
16511,2
16512,0
16513,0
16514,2
16515,1
16516,0
16517,0
16518,0
16519,2
16520,0
16521,2
16522,2
16523,1
16524,0
16525,0
16526,2
16527,0
16528,0
16529,1
16530,2
16531,1
16532,2
16533,0
16534,0
16535,0
16536,2
16537,0
16538,2
16539,0
16540,0
16541,0
16542,1
16543,2
16544,1
16545,0
16546,1
16547,2
16548,2
16549,2
16550,2
16551,0
16552,1
16553,2
16554,0
16555,1
16556,1
16557,2
16558,0
16559,0
16560,0
16561,0
16562,0
16563,2
16564,2
16565,0
16566,1
16567,1
16568,1
16569,0
16570,0
16571,0
16572,1
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,2
16580,2
16581,0
16582,1
16583,1
16584,2
16585,0
16586,0
16587,0
16588,2
16589,2
16590,1
16591,1
16592,1
16593,1
16594,1
16595,2
16596,0
16597,2
16598,2
16599,2
16600,2
16601,0
16602,0
16603,2
16604,0
16605,0
16606,0
16607,0
16608,2
16609,2
16610,2
16611,0
16612,0
16613,0
16614,0
16615,0
16616,2
16617,0
16618,0
16619,1
16620,1
16621,2
16622,2
16623,2
16624,2
16625,1
16626,0
16627,0
16628,0
16629,0
16630,1
16631,0
16632,2
16633,0
16634,2
16635,0
16636,0
16637,0
16638,0
16639,1
16640,2
16641,0
16642,0
16643,0
16644,2
16645,2
16646,0
16647,2
16648,0
16649,1
16650,2
16651,0
16652,1
16653,2
16654,2
16655,0
16656,0
16657,2
16658,0
16659,0
16660,2
16661,2
16662,0
16663,1
16664,0
16665,0
16666,2
16667,0
16668,2
16669,2
16670,0
16671,0
16672,2
16673,1
16674,1
16675,1
16676,0
16677,2
16678,0
16679,0
16680,2
16681,0
16682,0
16683,0
16684,2
16685,2
16686,0
16687,0
16688,0
16689,1
16690,2
16691,0
16692,2
16693,0
16694,0
16695,0
16696,1
16697,0
16698,0
16699,0
16700,2
16701,2
16702,0
16703,1
16704,0
16705,0
16706,0
16707,0
16708,1
16709,0
16710,2
16711,1
16712,0
16713,0
16714,2
16715,2
16716,0
16717,0
16718,0
16719,0
16720,2
16721,0
16722,2
16723,1
16724,2
16725,0
16726,0
16727,0
16728,0
16729,0
16730,1
16731,2
16732,0
16733,0
16734,0
16735,2
16736,0
16737,0
16738,0
16739,2
16740,0
16741,0
16742,0
16743,0
16744,2
16745,0
16746,1
16747,2
16748,0
16749,2
16750,0
16751,0
16752,0
16753,0
16754,1
16755,0
16756,0
16757,0
16758,0
16759,0
16760,1
16761,0
16762,1
16763,0
16764,2
16765,1
16766,1
16767,1
16768,2
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,2
16777,2
16778,1
16779,2
16780,0
16781,0
16782,0
16783,0
16784,0
16785,2
16786,1
16787,0
16788,0
16789,0
16790,0
16791,1
16792,1
16793,0
16794,1
16795,1
16796,0
16797,0
16798,2
16799,0
16800,0
16801,0
16802,1
16803,2
16804,0
16805,0
16806,2
16807,2
16808,0
16809,0
16810,2
16811,2
16812,1
16813,2
16814,0
16815,0
16816,2
16817,0
16818,0
16819,0
16820,2
16821,0
16822,0
16823,0
16824,2
16825,0
16826,2
16827,1
16828,0
16829,0
16830,1
16831,1
16832,0
16833,2
16834,1
16835,1
16836,2
16837,0
16838,0
16839,2
16840,0
16841,2
16842,1
16843,0
16844,0
16845,1
16846,1
16847,2
16848,2
16849,0
16850,0
16851,1
16852,2
16853,0
16854,2
16855,2
16856,2
16857,0
16858,0
16859,0
16860,0
16861,1
16862,0
16863,0
16864,1
16865,1
16866,0
16867,2
16868,0
16869,2
16870,1
16871,0
16872,1
16873,2
16874,2
16875,1
16876,0
16877,0
16878,2
16879,2
16880,2
16881,1
16882,0
16883,2
16884,1
16885,0
16886,0
16887,2
16888,0
16889,0
16890,0
16891,2
16892,2
16893,2
16894,0
16895,2
16896,2
16897,2
16898,2
16899,2
16900,1
16901,1
16902,1
16903,1
16904,0
16905,1
16906,0
16907,2
16908,1
16909,2
16910,2
16911,0
16912,1
16913,0
16914,0
16915,2
16916,0
16917,2
16918,2
16919,0
16920,0
16921,0
16922,2
16923,0
16924,2
16925,2
16926,0
16927,0
16928,0
16929,0
16930,1
16931,2
16932,0
16933,0
16934,0
16935,0
16936,0
16937,2
16938,1
16939,0
16940,0
16941,0
16942,1
16943,2
16944,0
16945,2
16946,2
16947,2
16948,0
16949,0
16950,0
16951,2
16952,2
16953,1
16954,0
16955,0
16956,2
16957,2
16958,0
16959,0
16960,2
16961,1
16962,0
16963,2
16964,0
16965,0
16966,1
16967,2
16968,1
16969,0
16970,0
16971,1
16972,1
16973,2
16974,1
16975,2
16976,2
16977,2
16978,2
16979,1
16980,0
16981,0
16982,0
16983,1
16984,0
16985,0
16986,2
