index,cluster
14189,2
14190,1
14191,1
14192,2
14193,0
14194,1
14195,1
14196,1
14197,0
14198,1
14199,0
14200,2
14201,1
14202,1
14203,2
14204,1
14205,1
14206,2
14207,2
14208,1
14209,2
14210,2
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,2
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,0
14227,1
14228,0
14229,1
14230,1
14231,0
14232,1
14233,1
14234,1
14235,1
14236,2
14237,1
14238,1
14239,1
14240,2
14241,2
14242,1
14243,0
14244,1
14245,1
14246,2
14247,1
14248,2
14249,1
14250,2
14251,1
14252,1
14253,1
14254,1
14255,2
14256,2
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,2
14264,1
14265,1
14266,1
14267,0
14268,1
14269,1
14270,2
14271,1
14272,0
14273,1
14274,2
14275,2
14276,1
14277,1
14278,1
14279,2
14280,1
14281,0
14282,1
14283,1
14284,1
14285,1
14286,1
14287,2
14288,0
14289,1
14290,1
14291,1
14292,2
14293,0
14294,2
14295,1
14296,1
14297,1
14298,2
14299,0
14300,1
14301,1
14302,1
14303,1
14304,2
14305,1
14306,2
14307,0
14308,1
14309,1
14310,2
14311,2
14312,1
14313,2
14314,2
14315,2
14316,0
14317,1
14318,1
14319,0
14320,1
14321,1
14322,0
14323,2
14324,2
14325,1
14326,2
14327,1
14328,0
14329,2
14330,1
14331,0
14332,0
14333,1
14334,0
14335,2
14336,1
14337,2
14338,0
14339,1
14340,1
14341,1
14342,1
14343,2
14344,1
14345,2
14346,0
14347,1
14348,1
14349,1
14350,0
14351,1
14352,1
14353,0
14354,2
14355,1
14356,1
14357,2
14358,0
14359,1
14360,1
14361,1
14362,2
14363,1
14364,2
14365,0
14366,1
14367,1
14368,0
14369,1
14370,1
14371,2
14372,1
14373,1
14374,2
14375,1
14376,2
14377,1
14378,1
14379,1
14380,1
14381,2
14382,2
14383,2
14384,1
14385,0
14386,1
14387,0
14388,1
14389,1
14390,1
14391,2
14392,1
14393,1
14394,0
14395,2
14396,2
14397,0
14398,1
14399,0
14400,1
14401,0
14402,1
14403,1
14404,1
14405,2
14406,1
14407,0
14408,0
14409,1
14410,1
14411,0
14412,0
14413,1
14414,1
14415,1
14416,1
14417,2
14418,1
14419,1
14420,1
14421,1
14422,1
14423,1
14424,1
14425,0
14426,2
14427,1
14428,1
14429,1
14430,2
14431,2
14432,1
14433,0
14434,2
14435,1
14436,1
14437,2
14438,2
14439,1
14440,1
14441,2
14442,1
14443,1
14444,1
14445,1
14446,1
14447,2
14448,0
14449,1
14450,1
14451,1
14452,2
14453,2
14454,1
14455,2
14456,1
14457,1
14458,1
14459,2
14460,1
14461,0
14462,0
14463,1
14464,1
14465,1
14466,0
14467,2
14468,1
14469,0
14470,1
14471,1
14472,1
14473,0
14474,2
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,0
14486,2
14487,0
14488,2
14489,0
14490,2
14491,2
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,0
14499,2
14500,2
14501,2
14502,1
14503,0
14504,1
14505,1
14506,2
14507,1
14508,2
14509,1
14510,1
14511,1
14512,1
14513,0
14514,1
14515,2
14516,1
14517,1
14518,1
14519,1
14520,2
14521,1
14522,2
14523,2
14524,1
14525,0
14526,0
14527,1
14528,2
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,2
14536,0
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14543,2
14544,2
14545,0
14546,1
14547,1
14548,1
14549,1
14550,2
14551,0
14552,0
14553,2
14554,2
14555,0
14556,2
14557,1
14558,1
14559,1
14560,2
14561,2
14562,1
14563,1
14564,1
14565,1
14566,1
14567,0
14568,1
14569,1
14570,1
14571,0
14572,1
14573,1
14574,1
14575,0
14576,1
14577,0
14578,2
14579,2
14580,2
14581,2
14582,1
14583,0
14584,2
14585,1
14586,0
14587,1
14588,1
14589,1
14590,0
14591,2
14592,0
14593,1
14594,2
14595,2
14596,1
14597,0
14598,1
14599,2
14600,1
14601,1
14602,1
14603,2
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,2
14614,1
14615,1
14616,2
14617,0
14618,1
14619,2
14620,1
14621,1
14622,1
14623,1
14624,0
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,2
14632,1
14633,1
14634,1
14635,1
14636,1
14637,0
14638,1
14639,2
14640,1
14641,2
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,1
14649,1
14650,2
14651,2
14652,1
14653,1
14654,0
14655,0
14656,1
14657,1
14658,1
14659,2
14660,2
14661,2
14662,1
14663,1
14664,1
14665,1
14666,1
14667,2
14668,1
14669,1
14670,0
14671,1
14672,2
14673,1
14674,2
14675,0
14676,2
14677,2
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,2
14687,1
14688,1
14689,1
14690,1
14691,0
14692,1
14693,1
14694,1
14695,2
14696,1
14697,1
14698,1
14699,1
14700,2
14701,1
14702,0
14703,0
14704,1
14705,0
14706,1
14707,1
14708,1
14709,2
14710,1
14711,2
14712,1
14713,1
14714,2
14715,1
14716,2
14717,1
14718,0
14719,1
14720,1
14721,1
14722,1
14723,1
14724,2
14725,1
14726,1
14727,1
14728,1
14729,2
14730,0
14731,1
14732,1
14733,1
14734,1
14735,1
14736,1
14737,1
14738,0
14739,1
14740,1
14741,1
14742,2
14743,1
14744,2
14745,0
14746,1
14747,1
14748,0
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,1
14756,0
14757,1
14758,2
14759,2
14760,2
14761,1
14762,1
14763,1
14764,1
14765,1
14766,2
14767,1
14768,2
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,0
14776,0
14777,1
14778,1
14779,1
14780,1
14781,2
14782,0
14783,1
14784,1
14785,1
14786,1
14787,2
14788,0
14789,1
14790,1
14791,1
14792,2
14793,1
14794,1
14795,1
14796,1
14797,2
14798,1
14799,1
14800,2
14801,1
14802,1
14803,1
14804,1
14805,0
14806,1
14807,1
14808,1
14809,0
14810,0
14811,1
14812,1
14813,1
14814,1
14815,1
14816,2
14817,1
14818,1
14819,1
14820,1
14821,2
14822,0
14823,0
14824,2
14825,2
14826,1
14827,1
14828,0
14829,1
14830,0
14831,1
14832,2
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,1
14849,1
14850,2
14851,1
14852,2
14853,2
14854,1
14855,1
14856,2
14857,2
14858,2
14859,2
14860,0
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14875,2
14876,1
14877,1
14878,1
14879,1
14880,0
14881,1
14882,1
14883,1
14884,1
14885,2
14886,2
14887,1
14888,1
14889,2
14890,1
14891,0
14892,1
14893,1
14894,1
14895,2
14896,0
14897,2
14898,2
14899,1
14900,1
14901,2
14902,1
14903,1
14904,1
14905,2
14906,1
14907,2
14908,1
14909,1
14910,1
14911,2
14912,1
14913,2
14914,0
14915,0
14916,1
14917,1
14918,0
14919,1
14920,0
14921,1
14922,1
14923,1
14924,0
14925,1
14926,1
14927,1
14928,2
14929,1
14930,1
14931,0
14932,2
14933,2
14934,1
14935,2
14936,1
14937,2
14938,1
14939,1
14940,1
14941,1
14942,1
14943,1
14944,1
14945,2
14946,1
14947,0
14948,1
14949,2
14950,1
14951,1
14952,1
14953,1
14954,1
14955,0
14956,1
14957,0
14958,1
14959,2
14960,1
14961,2
14962,1
14963,1
14964,2
14965,1
14966,1
14967,1
14968,1
14969,0
14970,0
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,0
14986,1
14987,2
14988,1
14989,1
14990,2
14991,1
14992,0
14993,1
14994,2
14995,1
14996,1
14997,1
14998,2
14999,1
15000,1
15001,1
15002,1
15003,0
15004,1
15005,0
15006,1
15007,1
15008,2
15009,0
15010,2
15011,1
15012,1
15013,1
15014,1
15015,1
15016,2
15017,0
15018,1
15019,1
15020,2
15021,1
15022,1
15023,1
15024,1
15025,1
15026,2
15027,0
15028,0
15029,1
15030,1
15031,1
15032,1
15033,1
15034,0
15035,1
15036,0
15037,1
15038,1
15039,1
15040,2
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,1
15048,1
15049,1
15050,1
15051,2
15052,1
15053,0
15054,1
15055,1
15056,1
15057,1
15058,1
15059,0
15060,1
15061,0
15062,2
15063,1
15064,0
15065,1
15066,1
15067,2
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,2
15082,1
15083,2
15084,2
15085,1
15086,2
15087,1
15088,1
15089,1
15090,1
15091,2
15092,2
15093,1
15094,1
15095,1
15096,1
15097,2
15098,0
15099,0
15100,0
15101,1
15102,1
15103,1
15104,2
15105,1
15106,1
15107,1
15108,0
15109,1
15110,1
15111,1
15112,1
15113,1
15114,0
15115,1
15116,2
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,2
15125,1
15126,2
15127,1
15128,1
15129,0
15130,1
15131,2
15132,1
15133,1
15134,1
15135,2
15136,1
15137,1
15138,2
15139,1
15140,1
15141,2
15142,0
15143,0
15144,1
15145,2
15146,1
15147,1
15148,2
15149,1
15150,1
15151,1
15152,2
15153,1
15154,1
15155,1
15156,2
15157,1
15158,1
15159,1
15160,1
15161,1
15162,0
15163,1
15164,2
15165,1
15166,2
15167,2
15168,1
15169,2
15170,1
15171,0
15172,1
15173,1
15174,1
15175,2
15176,0
15177,0
15178,0
15179,0
15180,1
15181,1
15182,1
15183,1
15184,2
15185,2
15186,1
15187,1
15188,2
15189,1
15190,1
15191,1
15192,1
15193,2
15194,0
15195,1
15196,1
15197,1
15198,0
15199,1
15200,0
15201,2
15202,1
15203,1
15204,1
15205,1
15206,1
15207,1
15208,2
15209,1
15210,2
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,0
15218,1
15219,1
15220,1
15221,1
15222,0
15223,2
15224,1
15225,2
15226,0
15227,1
15228,1
15229,0
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,2
15237,0
15238,1
15239,0
15240,1
15241,2
15242,1
15243,0
15244,2
15245,1
15246,1
15247,1
15248,2
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,2
15256,0
15257,1
15258,1
15259,1
15260,1
15261,1
15262,1
15263,1
15264,1
15265,1
15266,0
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,2
15274,1
15275,1
15276,0
15277,0
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,2
15288,2
15289,1
15290,1
15291,2
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,2
15299,1
15300,1
15301,0
15302,1
15303,0
15304,1
15305,1
15306,0
15307,1
15308,1
15309,1
15310,1
15311,2
15312,1
15313,1
15314,1
15315,0
15316,2
15317,2
15318,1
15319,0
15320,1
15321,1
15322,2
15323,1
15324,1
15325,1
15326,2
15327,1
15328,2
15329,2
15330,2
15331,1
15332,1
15333,2
15334,1
15335,2
15336,1
15337,2
15338,2
15339,1
15340,2
15341,1
15342,2
15343,2
15344,1
15345,1
15346,1
15347,1
15348,1
15349,2
15350,0
15351,1
15352,2
15353,1
15354,2
15355,2
15356,1
15357,0
15358,1
15359,1
15360,2
15361,1
15362,0
15363,1
15364,1
15365,0
15366,2
15367,2
15368,1
15369,2
15370,1
15371,1
15372,2
15373,2
15374,1
15375,0
15376,1
15377,1
15378,0
15379,1
15380,1
15381,2
15382,2
15383,1
15384,1
15385,2
15386,1
15387,0
15388,1
15389,1
15390,2
15391,2
15392,2
15393,1
15394,1
15395,2
15396,1
15397,1
15398,1
15399,1
15400,1
15401,0
15402,1
15403,1
15404,1
15405,2
15406,1
15407,1
15408,1
15409,1
15410,1
15411,2
15412,1
15413,2
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,0
15421,1
15422,2
15423,1
15424,1
15425,1
15426,1
15427,2
15428,1
15429,1
15430,2
15431,1
15432,2
15433,1
15434,2
15435,2
15436,1
15437,0
15438,1
15439,2
15440,2
15441,1
15442,2
15443,1
15444,1
15445,0
15446,1
15447,2
15448,1
15449,1
15450,1
15451,1
15452,2
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,2
15460,1
15461,1
15462,1
15463,1
15464,1
15465,2
15466,0
15467,1
15468,1
15469,1
15470,1
15471,1
15472,2
15473,1
15474,1
15475,1
15476,2
15477,0
15478,1
15479,1
15480,2
15481,2
15482,1
15483,1
15484,2
15485,2
15486,0
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,1
15501,1
15502,1
15503,1
15504,1
15505,0
15506,1
15507,1
15508,1
15509,2
15510,1
15511,1
15512,0
15513,1
15514,1
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,0
15526,2
15527,1
15528,2
15529,0
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,0
15538,1
15539,2
15540,1
15541,1
15542,1
15543,2
15544,0
15545,2
15546,1
15547,2
15548,1
15549,1
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,2
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15563,0
15564,2
15565,0
15566,2
15567,0
15568,1
15569,1
15570,0
15571,2
15572,0
15573,1
15574,2
15575,1
15576,1
15577,2
15578,1
15579,1
15580,2
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,2
15590,0
15591,1
15592,0
15593,1
15594,1
15595,0
15596,1
15597,1
15598,1
15599,2
15600,1
15601,1
15602,1
15603,0
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,2
15615,1
15616,1
15617,1
15618,2
15619,1
15620,2
15621,1
15622,1
15623,0
15624,1
15625,0
15626,1
15627,1
15628,1
15629,2
15630,2
15631,1
15632,0
15633,1
15634,1
15635,1
15636,2
15637,1
15638,1
15639,0
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,0
15653,1
15654,2
15655,1
15656,2
15657,2
15658,0
15659,1
15660,1
15661,1
15662,2
15663,1
15664,1
15665,2
15666,0
15667,1
15668,1
15669,1
15670,1
15671,1
15672,1
15673,2
15674,1
15675,1
15676,1
15677,1
15678,0
15679,1
15680,1
15681,2
15682,1
15683,1
15684,1
15685,0
15686,0
15687,2
15688,1
15689,1
15690,1
15691,2
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,2
15701,1
15702,1
15703,1
15704,1
15705,0
15706,1
15707,2
15708,1
15709,1
15710,1
15711,0
15712,2
15713,1
15714,1
15715,2
15716,2
15717,1
15718,0
15719,1
15720,1
15721,1
15722,1
15723,1
15724,2
15725,1
15726,1
15727,1
15728,2
15729,1
15730,1
15731,2
15732,1
15733,0
15734,1
15735,1
15736,2
15737,1
15738,1
15739,1
15740,2
15741,1
15742,0
15743,1
15744,2
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,0
15752,1
15753,1
15754,2
15755,1
15756,1
15757,1
15758,1
15759,2
15760,1
15761,1
15762,2
15763,2
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,2
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,2
15781,1
15782,1
15783,1
15784,0
15785,0
15786,2
15787,1
15788,1
15789,1
15790,2
15791,1
15792,1
15793,1
15794,0
15795,1
15796,1
15797,2
15798,1
15799,1
15800,2
15801,1
15802,1
15803,1
15804,1
15805,1
15806,0
15807,1
15808,1
15809,0
15810,1
15811,1
15812,1
15813,1
15814,1
15815,2
15816,1
15817,1
15818,1
15819,1
15820,2
15821,1
15822,2
15823,2
15824,2
15825,1
15826,1
15827,1
15828,1
15829,0
15830,2
15831,2
15832,1
15833,0
15834,1
15835,2
15836,2
15837,2
15838,1
15839,2
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,2
15851,1
15852,2
15853,1
15854,2
15855,1
15856,1
15857,1
15858,1
15859,0
15860,1
15861,2
15862,2
15863,2
15864,1
15865,1
15866,1
15867,1
15868,0
15869,1
15870,1
15871,1
15872,1
15873,1
15874,1
15875,0
15876,2
15877,1
15878,1
15879,1
15880,0
15881,2
15882,1
15883,0
15884,1
15885,1
15886,1
15887,1
15888,1
15889,1
15890,1
15891,2
15892,0
15893,0
15894,2
15895,1
15896,2
15897,1
15898,1
15899,1
15900,1
15901,1
15902,2
15903,1
15904,2
15905,1
15906,0
15907,1
15908,1
15909,1
15910,1
15911,2
15912,2
15913,1
15914,2
15915,1
15916,1
15917,0
15918,2
15919,0
15920,1
15921,2
15922,0
15923,1
15924,1
15925,0
15926,1
15927,1
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,1
15935,0
15936,1
15937,1
15938,1
15939,1
15940,2
15941,0
15942,2
15943,1
15944,2
15945,1
15946,1
15947,1
15948,1
15949,1
15950,2
15951,0
15952,1
15953,1
15954,1
15955,1
15956,1
15957,0
15958,2
15959,2
15960,1
15961,2
15962,1
15963,0
15964,2
15965,2
15966,1
15967,0
15968,1
15969,1
15970,1
15971,2
15972,1
15973,1
15974,2
15975,2
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,1
15983,1
15984,2
15985,1
15986,2
15987,1
15988,0
15989,0
15990,1
15991,0
15992,0
15993,0
15994,1
15995,2
15996,0
15997,1
15998,1
15999,1
16000,0
16001,1
16002,1
16003,1
16004,1
16005,2
16006,0
16007,2
16008,1
16009,1
16010,0
16011,0
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,1
16023,1
16024,0
16025,2
16026,2
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,0
16041,1
16042,1
16043,1
16044,0
16045,2
16046,1
16047,1
16048,0
16049,1
16050,0
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,1
16058,2
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,0
16066,1
16067,0
16068,1
16069,0
16070,2
16071,1
16072,0
16073,1
16074,2
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,1
16082,0
16083,1
16084,1
16085,2
16086,2
16087,0
16088,1
16089,2
16090,1
16091,1
16092,1
16093,0
16094,2
16095,0
16096,1
16097,1
16098,1
16099,1
16100,0
16101,1
16102,1
16103,1
16104,1
16105,1
16106,1
16107,2
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,0
16116,1
16117,1
16118,2
16119,1
16120,1
16121,1
16122,1
16123,2
16124,1
16125,1
16126,1
16127,0
16128,1
16129,1
16130,1
16131,2
16132,1
16133,2
16134,2
16135,0
16136,0
16137,1
16138,1
16139,1
16140,1
16141,1
16142,2
16143,2
16144,2
16145,2
16146,1
16147,2
16148,2
16149,1
16150,2
16151,1
16152,1
16153,0
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,2
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,0
16171,2
16172,1
16173,0
16174,1
16175,2
16176,1
16177,1
16178,1
16179,1
16180,1
16181,2
16182,1
16183,2
16184,2
16185,1
16186,1
16187,2
16188,2
16189,2
16190,2
16191,2
16192,1
16193,1
16194,1
16195,1
16196,0
16197,1
16198,2
16199,1
16200,1
16201,1
16202,2
16203,1
16204,1
16205,2
16206,1
16207,2
16208,1
16209,1
16210,1
16211,2
16212,1
16213,2
16214,1
16215,1
16216,1
16217,1
16218,1
16219,2
16220,0
16221,0
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,2
16229,0
16230,1
16231,1
16232,1
16233,0
16234,1
16235,1
16236,2
16237,1
16238,1
16239,1
16240,1
16241,1
16242,0
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,1
16262,0
16263,2
16264,0
16265,0
16266,1
16267,1
16268,0
16269,1
16270,1
16271,1
16272,2
16273,2
16274,1
16275,2
16276,0
16277,1
16278,1
16279,1
16280,2
16281,2
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,1
16289,2
16290,1
16291,1
16292,2
16293,2
16294,2
16295,2
16296,2
16297,2
16298,1
16299,1
16300,2
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,2
16310,0
16311,0
16312,1
16313,1
16314,1
16315,2
16316,1
16317,1
16318,1
16319,0
16320,2
16321,1
16322,2
16323,1
16324,1
16325,1
16326,1
16327,0
16328,1
16329,1
16330,0
16331,1
16332,1
16333,1
16334,2
16335,2
16336,1
16337,2
16338,1
16339,2
16340,1
16341,1
16342,1
16343,1
16344,1
16345,0
16346,2
16347,1
16348,2
16349,1
16350,1
16351,1
16352,2
16353,1
16354,1
16355,2
16356,1
16357,2
16358,2
16359,1
16360,0
16361,2
16362,1
16363,2
16364,0
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,1
16376,2
16377,2
16378,1
16379,1
16380,1
16381,2
16382,1
16383,1
16384,0
16385,1
16386,2
16387,2
16388,2
16389,0
16390,1
16391,1
16392,0
16393,1
16394,1
16395,0
16396,1
16397,2
16398,2
16399,1
16400,1
16401,0
16402,0
16403,1
16404,2
16405,0
16406,1
16407,0
16408,1
16409,0
16410,2
16411,1
16412,1
16413,1
16414,2
16415,1
16416,0
16417,1
16418,1
16419,1
16420,1
16421,0
16422,2
16423,2
16424,0
16425,1
16426,1
16427,0
16428,2
16429,2
16430,2
16431,1
16432,1
16433,0
16434,1
16435,1
16436,1
16437,1
16438,0
16439,2
16440,1
16441,1
16442,1
16443,1
16444,1
16445,2
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,0
16458,1
16459,1
16460,1
16461,2
16462,1
16463,0
16464,1
16465,2
16466,1
16467,1
16468,1
16469,2
16470,1
16471,1
16472,1
16473,0
16474,1
16475,0
16476,1
16477,0
16478,0
16479,1
16480,2
16481,2
16482,2
16483,1
16484,0
16485,0
16486,1
16487,0
16488,0
16489,1
16490,1
16491,1
16492,2
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,2
16502,1
16503,1
16504,1
16505,2
16506,2
16507,1
16508,2
16509,1
16510,2
16511,2
16512,2
16513,1
16514,1
16515,0
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,2
16524,2
16525,0
16526,2
16527,2
16528,1
16529,0
16530,1
16531,0
16532,2
16533,2
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,2
16541,1
16542,2
16543,1
16544,0
16545,2
16546,2
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16555,2
16556,2
16557,0
16558,1
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,2
16566,0
16567,0
16568,0
16569,1
16570,1
16571,2
16572,0
16573,1
16574,2
16575,1
16576,1
16577,1
16578,1
16579,0
16580,2
16581,1
16582,1
16583,1
16584,2
16585,1
16586,1
16587,1
16588,1
16589,1
16590,0
16591,0
16592,0
16593,2
16594,0
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,2
16602,2
16603,2
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,2
16611,2
16612,2
16613,2
16614,0
16615,0
16616,1
16617,1
16618,1
16619,1
16620,2
16621,1
16622,1
16623,1
16624,1
16625,0
16626,1
16627,1
16628,2
16629,1
16630,1
16631,2
16632,0
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,2
16640,1
16641,1
16642,1
16643,2
16644,1
16645,1
16646,1
16647,1
16648,1
16649,0
16650,1
16651,1
16652,2
16653,1
16654,1
16655,1
16656,0
16657,1
16658,1
16659,0
16660,1
16661,0
16662,1
16663,0
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16673,0
16674,0
16675,0
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,2
16689,0
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,0
16697,1
16698,2
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,2
16707,1
16708,2
16709,1
16710,2
16711,1
16712,1
16713,1
16714,1
16715,1
16716,1
16717,1
16718,1
16719,1
16720,1
16721,0
16722,2
16723,0
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,2
16731,2
16732,1
16733,2
16734,1
16735,1
16736,1
16737,1
16738,0
16739,1
16740,1
16741,2
16742,1
16743,1
16744,1
16745,1
16746,1
16747,1
16748,1
16749,1
16750,1
16751,2
16752,1
16753,2
16754,0
16755,1
16756,1
16757,1
16758,1
16759,1
16760,2
16761,1
16762,0
16763,1
16764,1
16765,2
16766,1
16767,1
16768,1
16769,1
16770,2
16771,1
16772,2
16773,1
16774,1
16775,1
16776,2
16777,1
16778,2
16779,0
16780,1
16781,1
16782,2
16783,1
16784,2
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,2
16794,2
16795,2
16796,2
16797,1
16798,0
16799,1
16800,1
16801,1
16802,1
16803,1
16804,2
16805,1
16806,1
16807,1
16808,1
16809,0
16810,1
16811,1
16812,1
16813,1
16814,1
16815,2
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,2
16823,1
16824,1
16825,1
16826,1
16827,2
16828,1
16829,1
16830,2
16831,2
16832,2
16833,1
16834,2
16835,0
16836,2
16837,2
16838,1
16839,1
16840,1
16841,2
16842,0
16843,1
16844,2
16845,2
16846,2
16847,1
16848,1
16849,1
16850,1
16851,2
16852,1
16853,1
16854,1
16855,1
16856,2
16857,1
16858,1
16859,1
16860,1
16861,1
16862,1
16863,1
16864,2
16865,2
16866,1
16867,1
16868,2
16869,1
16870,0
16871,1
16872,2
16873,1
16874,1
16875,1
16876,1
16877,2
16878,1
16879,1
16880,1
16881,2
16882,1
16883,1
16884,0
16885,1
16886,1
16887,1
16888,1
16889,1
16890,1
16891,1
16892,2
16893,1
16894,1
16895,2
16896,1
16897,1
16898,1
16899,1
16900,0
16901,2
16902,2
16903,0
16904,1
16905,0
16906,1
16907,1
16908,1
16909,1
16910,0
16911,1
16912,2
16913,2
16914,1
16915,1
16916,1
16917,1
16918,2
16919,2
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,2
16927,1
16928,1
16929,1
16930,0
16931,1
16932,1
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,0
16941,2
16942,0
16943,2
16944,1
16945,2
16946,1
16947,1
16948,2
16949,2
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,2
16957,2
16958,1
16959,1
16960,0
16961,2
16962,2
16963,1
16964,1
16965,1
16966,0
16967,1
16968,1
16969,1
16970,1
16971,1
16972,0
16973,1
16974,0
16975,1
16976,1
16977,1
16978,1
16979,2
16980,1
16981,1
16982,1
16983,0
16984,1
16985,2
16986,1
