index,cluster
14189,1
14190,0
14191,1
14192,1
14193,2
14194,1
14195,0
14196,1
14197,2
14198,0
14199,2
14200,2
14201,2
14202,2
14203,2
14204,0
14205,1
14206,2
14207,2
14208,1
14209,1
14210,0
14211,2
14212,1
14213,0
14214,0
14215,2
14216,1
14217,2
14218,2
14219,1
14220,2
14221,0
14222,2
14223,2
14224,0
14225,0
14226,0
14227,1
14228,2
14229,1
14230,2
14231,0
14232,1
14233,2
14234,2
14235,2
14236,2
14237,0
14238,1
14239,2
14240,0
14241,2
14242,1
14243,2
14244,0
14245,1
14246,1
14247,1
14248,0
14249,1
14250,2
14251,0
14252,2
14253,0
14254,1
14255,1
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,1
14264,1
14265,2
14266,1
14267,0
14268,2
14269,1
14270,2
14271,2
14272,2
14273,0
14274,2
14275,2
14276,0
14277,1
14278,1
14279,1
14280,1
14281,0
14282,0
14283,0
14284,2
14285,0
14286,2
14287,0
14288,2
14289,2
14290,0
14291,0
14292,1
14293,2
14294,0
14295,2
14296,2
14297,0
14298,2
14299,2
14300,2
14301,1
14302,1
14303,1
14304,2
14305,2
14306,2
14307,0
14308,0
14309,0
14310,1
14311,0
14312,1
14313,1
14314,2
14315,1
14316,1
14317,1
14318,0
14319,2
14320,1
14321,2
14322,0
14323,1
14324,1
14325,1
14326,0
14327,0
14328,0
14329,2
14330,2
14331,0
14332,0
14333,2
14334,1
14335,1
14336,1
14337,2
14338,0
14339,1
14340,0
14341,2
14342,2
14343,2
14344,0
14345,2
14346,1
14347,2
14348,1
14349,2
14350,2
14351,1
14352,1
14353,2
14354,2
14355,1
14356,2
14357,0
14358,2
14359,0
14360,2
14361,2
14362,2
14363,1
14364,0
14365,0
14366,1
14367,1
14368,2
14369,1
14370,1
14371,0
14372,2
14373,2
14374,0
14375,2
14376,1
14377,0
14378,1
14379,0
14380,2
14381,2
14382,1
14383,0
14384,1
14385,2
14386,1
14387,2
14388,2
14389,0
14390,2
14391,2
14392,2
14393,0
14394,0
14395,1
14396,0
14397,0
14398,1
14399,1
14400,2
14401,2
14402,0
14403,1
14404,2
14405,1
14406,2
14407,0
14408,1
14409,1
14410,2
14411,0
14412,2
14413,2
14414,0
14415,1
14416,2
14417,1
14418,2
14419,0
14420,1
14421,1
14422,0
14423,0
14424,2
14425,2
14426,0
14427,2
14428,1
14429,0
14430,1
14431,1
14432,0
14433,0
14434,0
14435,1
14436,0
14437,2
14438,2
14439,1
14440,1
14441,0
14442,2
14443,2
14444,1
14445,0
14446,2
14447,0
14448,1
14449,0
14450,0
14451,1
14452,2
14453,0
14454,2
14455,1
14456,2
14457,1
14458,1
14459,1
14460,1
14461,1
14462,2
14463,1
14464,1
14465,2
14466,1
14467,0
14468,1
14469,2
14470,1
14471,2
14472,2
14473,2
14474,1
14475,1
14476,1
14477,1
14478,2
14479,1
14480,1
14481,1
14482,1
14483,1
14484,0
14485,0
14486,0
14487,0
14488,1
14489,0
14490,1
14491,2
14492,0
14493,2
14494,0
14495,0
14496,0
14497,0
14498,0
14499,2
14500,1
14501,2
14502,0
14503,1
14504,2
14505,2
14506,2
14507,2
14508,1
14509,2
14510,1
14511,1
14512,2
14513,1
14514,1
14515,2
14516,1
14517,1
14518,2
14519,0
14520,1
14521,1
14522,0
14523,2
14524,0
14525,0
14526,2
14527,0
14528,1
14529,1
14530,1
14531,2
14532,2
14533,0
14534,0
14535,1
14536,2
14537,1
14538,0
14539,2
14540,0
14541,2
14542,2
14543,1
14544,0
14545,0
14546,0
14547,1
14548,0
14549,1
14550,2
14551,2
14552,2
14553,1
14554,2
14555,2
14556,1
14557,1
14558,2
14559,0
14560,2
14561,0
14562,1
14563,0
14564,0
14565,2
14566,1
14567,2
14568,0
14569,1
14570,2
14571,1
14572,0
14573,2
14574,1
14575,2
14576,1
14577,2
14578,2
14579,0
14580,1
14581,1
14582,2
14583,0
14584,0
14585,1
14586,1
14587,2
14588,2
14589,1
14590,1
14591,2
14592,2
14593,1
14594,1
14595,1
14596,1
14597,1
14598,0
14599,1
14600,2
14601,2
14602,0
14603,0
14604,2
14605,2
14606,0
14607,2
14608,0
14609,0
14610,1
14611,0
14612,1
14613,2
14614,0
14615,2
14616,0
14617,2
14618,2
14619,1
14620,2
14621,2
14622,1
14623,1
14624,2
14625,0
14626,1
14627,2
14628,0
14629,1
14630,2
14631,1
14632,2
14633,1
14634,0
14635,1
14636,1
14637,1
14638,2
14639,0
14640,2
14641,1
14642,1
14643,1
14644,0
14645,1
14646,1
14647,2
14648,1
14649,2
14650,2
14651,0
14652,2
14653,0
14654,1
14655,2
14656,1
14657,0
14658,1
14659,0
14660,2
14661,1
14662,2
14663,0
14664,1
14665,1
14666,2
14667,2
14668,0
14669,2
14670,1
14671,1
14672,2
14673,2
14674,1
14675,2
14676,0
14677,0
14678,0
14679,0
14680,2
14681,2
14682,1
14683,1
14684,0
14685,2
14686,0
14687,1
14688,0
14689,1
14690,0
14691,1
14692,0
14693,2
14694,2
14695,0
14696,1
14697,2
14698,2
14699,1
14700,1
14701,0
14702,0
14703,2
14704,2
14705,2
14706,1
14707,1
14708,2
14709,0
14710,2
14711,2
14712,2
14713,2
14714,1
14715,1
14716,1
14717,0
14718,0
14719,0
14720,1
14721,0
14722,0
14723,0
14724,2
14725,0
14726,0
14727,1
14728,2
14729,2
14730,2
14731,2
14732,1
14733,1
14734,1
14735,0
14736,1
14737,1
14738,1
14739,1
14740,2
14741,1
14742,1
14743,1
14744,1
14745,2
14746,1
14747,0
14748,2
14749,1
14750,0
14751,0
14752,0
14753,2
14754,2
14755,0
14756,0
14757,2
14758,0
14759,0
14760,2
14761,0
14762,1
14763,0
14764,0
14765,2
14766,1
14767,0
14768,1
14769,1
14770,1
14771,1
14772,2
14773,1
14774,1
14775,0
14776,1
14777,2
14778,0
14779,2
14780,0
14781,0
14782,2
14783,2
14784,0
14785,2
14786,0
14787,0
14788,2
14789,2
14790,0
14791,0
14792,1
14793,0
14794,2
14795,2
14796,2
14797,0
14798,1
14799,2
14800,2
14801,2
14802,0
14803,0
14804,0
14805,0
14806,1
14807,2
14808,0
14809,1
14810,2
14811,0
14812,0
14813,0
14814,0
14815,2
14816,2
14817,0
14818,0
14819,2
14820,2
14821,1
14822,1
14823,0
14824,2
14825,1
14826,0
14827,2
14828,2
14829,0
14830,2
14831,1
14832,1
14833,0
14834,0
14835,0
14836,1
14837,0
14838,2
14839,1
14840,2
14841,0
14842,2
14843,0
14844,1
14845,2
14846,2
14847,1
14848,0
14849,0
14850,1
14851,2
14852,2
14853,2
14854,1
14855,0
14856,2
14857,2
14858,1
14859,0
14860,1
14861,0
14862,1
14863,1
14864,2
14865,0
14866,1
14867,0
14868,2
14869,0
14870,2
14871,0
14872,2
14873,1
14874,1
14875,2
14876,2
14877,0
14878,0
14879,0
14880,1
14881,2
14882,1
14883,0
14884,1
14885,0
14886,2
14887,2
14888,0
14889,2
14890,1
14891,2
14892,0
14893,2
14894,1
14895,0
14896,0
14897,0
14898,2
14899,0
14900,0
14901,0
14902,1
14903,0
14904,2
14905,1
14906,1
14907,0
14908,2
14909,0
14910,0
14911,1
14912,0
14913,0
14914,2
14915,2
14916,1
14917,2
14918,0
14919,1
14920,2
14921,1
14922,2
14923,2
14924,1
14925,0
14926,2
14927,0
14928,2
14929,2
14930,0
14931,0
14932,2
14933,0
14934,1
14935,0
14936,0
14937,1
14938,2
14939,0
14940,0
14941,1
14942,1
14943,0
14944,0
14945,0
14946,2
14947,1
14948,0
14949,1
14950,2
14951,2
14952,0
14953,0
14954,1
14955,1
14956,2
14957,2
14958,2
14959,2
14960,1
14961,2
14962,2
14963,1
14964,2
14965,2
14966,0
14967,2
14968,0
14969,0
14970,1
14971,2
14972,1
14973,2
14974,1
14975,1
14976,0
14977,0
14978,0
14979,2
14980,1
14981,1
14982,1
14983,0
14984,1
14985,1
14986,0
14987,2
14988,1
14989,0
14990,0
14991,0
14992,1
14993,1
14994,0
14995,2
14996,1
14997,0
14998,1
14999,2
15000,0
15001,2
15002,0
15003,0
15004,2
15005,2
15006,2
15007,2
15008,1
15009,1
15010,0
15011,1
15012,2
15013,2
15014,2
15015,2
15016,1
15017,2
15018,2
15019,2
15020,2
15021,0
15022,2
15023,1
15024,1
15025,0
15026,0
15027,2
15028,1
15029,0
15030,1
15031,1
15032,1
15033,2
15034,0
15035,1
15036,1
15037,1
15038,2
15039,2
15040,1
15041,1
15042,0
15043,0
15044,0
15045,2
15046,0
15047,2
15048,1
15049,2
15050,1
15051,2
15052,0
15053,0
15054,2
15055,1
15056,2
15057,2
15058,2
15059,0
15060,1
15061,0
15062,0
15063,2
15064,2
15065,0
15066,0
15067,1
15068,2
15069,2
15070,2
15071,2
15072,2
15073,0
15074,0
15075,2
15076,2
15077,0
15078,2
15079,2
15080,0
15081,1
15082,2
15083,1
15084,0
15085,0
15086,2
15087,2
15088,1
15089,2
15090,0
15091,0
15092,2
15093,2
15094,0
15095,1
15096,2
15097,1
15098,2
15099,0
15100,2
15101,2
15102,2
15103,1
15104,1
15105,0
15106,1
15107,1
15108,0
15109,2
15110,2
15111,0
15112,2
15113,0
15114,2
15115,2
15116,1
15117,0
15118,2
15119,2
15120,2
15121,0
15122,1
15123,0
15124,0
15125,1
15126,0
15127,0
15128,2
15129,1
15130,0
15131,1
15132,1
15133,2
15134,0
15135,2
15136,1
15137,2
15138,1
15139,2
15140,0
15141,0
15142,1
15143,1
15144,0
15145,2
15146,0
15147,1
15148,0
15149,1
15150,0
15151,1
15152,0
15153,0
15154,1
15155,1
15156,0
15157,0
15158,0
15159,0
15160,1
15161,2
15162,2
15163,0
15164,2
15165,0
15166,0
15167,0
15168,2
15169,2
15170,2
15171,1
15172,0
15173,0
15174,1
15175,2
15176,0
15177,2
15178,1
15179,2
15180,1
15181,0
15182,0
15183,2
15184,2
15185,0
15186,0
15187,1
15188,0
15189,1
15190,0
15191,1
15192,1
15193,2
15194,0
15195,1
15196,0
15197,0
15198,0
15199,0
15200,2
15201,2
15202,2
15203,1
15204,0
15205,0
15206,1
15207,2
15208,0
15209,2
15210,0
15211,1
15212,1
15213,1
15214,2
15215,1
15216,0
15217,0
15218,0
15219,2
15220,0
15221,2
15222,2
15223,2
15224,1
15225,0
15226,1
15227,1
15228,2
15229,1
15230,2
15231,0
15232,0
15233,0
15234,1
15235,1
15236,2
15237,0
15238,1
15239,0
15240,1
15241,1
15242,1
15243,2
15244,0
15245,2
15246,1
15247,1
15248,2
15249,2
15250,2
15251,1
15252,0
15253,2
15254,2
15255,0
15256,2
15257,2
15258,0
15259,0
15260,2
15261,2
15262,2
15263,1
15264,0
15265,1
15266,2
15267,0
15268,1
15269,0
15270,2
15271,0
15272,2
15273,1
15274,2
15275,2
15276,1
15277,2
15278,0
15279,2
15280,1
15281,1
15282,0
15283,2
15284,2
15285,0
15286,1
15287,2
15288,2
15289,2
15290,1
15291,2
15292,0
15293,1
15294,0
15295,1
15296,1
15297,0
15298,2
15299,0
15300,1
15301,2
15302,2
15303,2
15304,2
15305,2
15306,0
15307,1
15308,0
15309,2
15310,0
15311,1
15312,0
15313,1
15314,2
15315,1
15316,2
15317,2
15318,1
15319,2
15320,2
15321,0
15322,2
15323,2
15324,1
15325,0
15326,2
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,0
15335,2
15336,0
15337,1
15338,0
15339,0
15340,1
15341,2
15342,0
15343,0
15344,2
15345,2
15346,1
15347,1
15348,1
15349,2
15350,0
15351,1
15352,1
15353,2
15354,2
15355,1
15356,2
15357,2
15358,2
15359,0
15360,0
15361,1
15362,0
15363,1
15364,0
15365,2
15366,0
15367,0
15368,1
15369,0
15370,1
15371,2
15372,2
15373,1
15374,2
15375,1
15376,0
15377,2
15378,2
15379,0
15380,1
15381,1
15382,0
15383,0
15384,0
15385,1
15386,1
15387,1
15388,0
15389,2
15390,0
15391,0
15392,2
15393,0
15394,2
15395,2
15396,2
15397,2
15398,2
15399,1
15400,0
15401,2
15402,2
15403,0
15404,0
15405,0
15406,1
15407,0
15408,2
15409,0
15410,0
15411,0
15412,1
15413,0
15414,2
15415,2
15416,2
15417,0
15418,1
15419,2
15420,2
15421,1
15422,2
15423,2
15424,2
15425,1
15426,2
15427,0
15428,2
15429,0
15430,2
15431,0
15432,1
15433,1
15434,0
15435,0
15436,2
15437,1
15438,2
15439,0
15440,2
15441,2
15442,0
15443,2
15444,0
15445,2
15446,0
15447,2
15448,2
15449,2
15450,2
15451,2
15452,0
15453,2
15454,1
15455,0
15456,2
15457,2
15458,0
15459,0
15460,1
15461,0
15462,1
15463,0
15464,2
15465,2
15466,1
15467,2
15468,0
15469,2
15470,2
15471,2
15472,2
15473,0
15474,1
15475,1
15476,2
15477,2
15478,1
15479,1
15480,2
15481,2
15482,1
15483,0
15484,0
15485,2
15486,0
15487,2
15488,2
15489,1
15490,1
15491,2
15492,2
15493,0
15494,1
15495,0
15496,2
15497,0
15498,0
15499,2
15500,2
15501,0
15502,2
15503,1
15504,2
15505,1
15506,2
15507,0
15508,1
15509,1
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,1
15517,2
15518,0
15519,0
15520,1
15521,1
15522,0
15523,0
15524,2
15525,2
15526,2
15527,2
15528,0
15529,0
15530,1
15531,1
15532,0
15533,1
15534,0
15535,1
15536,1
15537,2
15538,2
15539,0
15540,1
15541,1
15542,1
15543,2
15544,2
15545,0
15546,2
15547,0
15548,1
15549,2
15550,1
15551,1
15552,1
15553,2
15554,2
15555,1
15556,0
15557,2
15558,2
15559,1
15560,2
15561,0
15562,1
15563,2
15564,2
15565,1
15566,1
15567,1
15568,0
15569,0
15570,2
15571,2
15572,1
15573,0
15574,1
15575,0
15576,0
15577,2
15578,1
15579,1
15580,1
15581,0
15582,0
15583,1
15584,2
15585,1
15586,1
15587,0
15588,1
15589,1
15590,0
15591,0
15592,2
15593,0
15594,2
15595,2
15596,0
15597,0
15598,0
15599,2
15600,0
15601,0
15602,2
15603,2
15604,1
15605,0
15606,1
15607,1
15608,0
15609,2
15610,2
15611,0
15612,2
15613,2
15614,0
15615,2
15616,2
15617,1
15618,1
15619,0
15620,0
15621,1
15622,0
15623,1
15624,2
15625,2
15626,1
15627,1
15628,1
15629,0
15630,0
15631,0
15632,2
15633,2
15634,0
15635,1
15636,1
15637,1
15638,2
15639,1
15640,1
15641,1
15642,2
15643,1
15644,0
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,1
15652,2
15653,2
15654,1
15655,2
15656,1
15657,2
15658,2
15659,0
15660,1
15661,2
15662,2
15663,0
15664,0
15665,0
15666,0
15667,2
15668,0
15669,1
15670,0
15671,0
15672,2
15673,1
15674,2
15675,0
15676,2
15677,0
15678,0
15679,2
15680,1
15681,1
15682,2
15683,0
15684,1
15685,1
15686,0
15687,1
15688,0
15689,1
15690,0
15691,1
15692,1
15693,1
15694,2
15695,0
15696,1
15697,2
15698,0
15699,0
15700,2
15701,1
15702,0
15703,2
15704,1
15705,2
15706,0
15707,2
15708,2
15709,0
15710,1
15711,0
15712,2
15713,0
15714,1
15715,1
15716,2
15717,1
15718,2
15719,0
15720,0
15721,0
15722,0
15723,2
15724,1
15725,1
15726,1
15727,0
15728,2
15729,1
15730,1
15731,2
15732,0
15733,1
15734,2
15735,1
15736,1
15737,2
15738,1
15739,1
15740,2
15741,1
15742,2
15743,0
15744,1
15745,1
15746,1
15747,1
15748,0
15749,1
15750,0
15751,2
15752,1
15753,0
15754,1
15755,2
15756,0
15757,2
15758,1
15759,2
15760,1
15761,1
15762,1
15763,1
15764,0
15765,0
15766,2
15767,2
15768,1
15769,2
15770,2
15771,1
15772,2
15773,2
15774,1
15775,2
15776,2
15777,1
15778,1
15779,0
15780,2
15781,1
15782,0
15783,1
15784,2
15785,0
15786,0
15787,2
15788,2
15789,2
15790,0
15791,0
15792,0
15793,0
15794,1
15795,0
15796,2
15797,2
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,1
15807,1
15808,0
15809,2
15810,0
15811,1
15812,0
15813,2
15814,2
15815,2
15816,0
15817,0
15818,2
15819,0
15820,2
15821,1
15822,0
15823,1
15824,2
15825,0
15826,0
15827,1
15828,1
15829,0
15830,0
15831,0
15832,1
15833,2
15834,2
15835,1
15836,2
15837,2
15838,0
15839,1
15840,1
15841,0
15842,0
15843,2
15844,2
15845,1
15846,0
15847,2
15848,2
15849,1
15850,2
15851,1
15852,1
15853,2
15854,1
15855,1
15856,0
15857,0
15858,2
15859,0
15860,2
15861,1
15862,2
15863,2
15864,0
15865,0
15866,2
15867,2
15868,2
15869,2
15870,0
15871,1
15872,1
15873,0
15874,0
15875,0
15876,0
15877,1
15878,1
15879,1
15880,0
15881,2
15882,2
15883,0
15884,0
15885,2
15886,2
15887,1
15888,1
15889,2
15890,2
15891,2
15892,2
15893,0
15894,2
15895,2
15896,2
15897,0
15898,1
15899,1
15900,2
15901,1
15902,2
15903,0
15904,2
15905,2
15906,2
15907,1
15908,1
15909,1
15910,1
15911,1
15912,0
15913,1
15914,2
15915,0
15916,0
15917,0
15918,1
15919,1
15920,1
15921,0
15922,1
15923,2
15924,0
15925,1
15926,1
15927,0
15928,1
15929,1
15930,1
15931,1
15932,2
15933,0
15934,1
15935,0
15936,1
15937,0
15938,0
15939,0
15940,2
15941,0
15942,2
15943,1
15944,0
15945,0
15946,2
15947,2
15948,1
15949,2
15950,1
15951,0
15952,0
15953,0
15954,1
15955,0
15956,0
15957,1
15958,2
15959,2
15960,1
15961,2
15962,1
15963,2
15964,1
15965,1
15966,1
15967,1
15968,0
15969,1
15970,0
15971,2
15972,1
15973,1
15974,1
15975,2
15976,0
15977,1
15978,2
15979,0
15980,0
15981,0
15982,0
15983,2
15984,1
15985,1
15986,0
15987,2
15988,2
15989,2
15990,2
15991,1
15992,2
15993,2
15994,2
15995,1
15996,1
15997,1
15998,0
15999,2
16000,1
16001,0
16002,1
16003,1
16004,0
16005,2
16006,2
16007,2
16008,2
16009,1
16010,2
16011,0
16012,0
16013,1
16014,1
16015,2
16016,2
16017,0
16018,1
16019,1
16020,2
16021,1
16022,2
16023,1
16024,0
16025,1
16026,1
16027,0
16028,1
16029,0
16030,2
16031,0
16032,2
16033,2
16034,1
16035,0
16036,0
16037,0
16038,0
16039,2
16040,1
16041,1
16042,2
16043,0
16044,2
16045,1
16046,1
16047,1
16048,2
16049,0
16050,2
16051,0
16052,0
16053,2
16054,2
16055,2
16056,0
16057,2
16058,0
16059,2
16060,1
16061,2
16062,0
16063,0
16064,2
16065,0
16066,0
16067,1
16068,1
16069,1
16070,0
16071,1
16072,2
16073,1
16074,0
16075,0
16076,0
16077,2
16078,0
16079,1
16080,2
16081,1
16082,2
16083,1
16084,1
16085,0
16086,2
16087,0
16088,2
16089,0
16090,1
16091,0
16092,0
16093,2
16094,2
16095,0
16096,0
16097,2
16098,1
16099,2
16100,2
16101,2
16102,0
16103,0
16104,1
16105,2
16106,0
16107,1
16108,2
16109,2
16110,1
16111,0
16112,0
16113,0
16114,0
16115,0
16116,2
16117,2
16118,1
16119,2
16120,0
16121,1
16122,0
16123,2
16124,0
16125,0
16126,0
16127,2
16128,1
16129,1
16130,0
16131,2
16132,1
16133,2
16134,0
16135,2
16136,1
16137,1
16138,0
16139,0
16140,1
16141,2
16142,2
16143,1
16144,2
16145,1
16146,2
16147,0
16148,0
16149,2
16150,2
16151,2
16152,2
16153,1
16154,2
16155,2
16156,0
16157,0
16158,1
16159,1
16160,0
16161,0
16162,1
16163,0
16164,1
16165,1
16166,0
16167,1
16168,0
16169,0
16170,2
16171,0
16172,2
16173,2
16174,0
16175,0
16176,1
16177,0
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,0
16186,1
16187,0
16188,1
16189,1
16190,1
16191,1
16192,1
16193,2
16194,0
16195,2
16196,2
16197,0
16198,2
16199,1
16200,0
16201,2
16202,1
16203,0
16204,1
16205,2
16206,1
16207,2
16208,1
16209,0
16210,2
16211,0
16212,1
16213,2
16214,0
16215,1
16216,1
16217,2
16218,0
16219,1
16220,0
16221,2
16222,1
16223,2
16224,1
16225,1
16226,0
16227,2
16228,0
16229,1
16230,2
16231,0
16232,0
16233,1
16234,1
16235,1
16236,2
16237,0
16238,1
16239,1
16240,1
16241,0
16242,2
16243,0
16244,1
16245,0
16246,1
16247,2
16248,2
16249,0
16250,2
16251,0
16252,0
16253,0
16254,0
16255,0
16256,2
16257,0
16258,0
16259,1
16260,0
16261,1
16262,1
16263,1
16264,0
16265,0
16266,0
16267,0
16268,0
16269,2
16270,0
16271,2
16272,0
16273,1
16274,2
16275,0
16276,2
16277,1
16278,1
16279,0
16280,1
16281,0
16282,1
16283,1
16284,0
16285,2
16286,2
16287,2
16288,1
16289,2
16290,0
16291,0
16292,0
16293,1
16294,0
16295,2
16296,1
16297,0
16298,1
16299,0
16300,2
16301,0
16302,1
16303,0
16304,1
16305,1
16306,0
16307,1
16308,0
16309,0
16310,2
16311,2
16312,0
16313,2
16314,2
16315,1
16316,0
16317,2
16318,0
16319,2
16320,0
16321,1
16322,1
16323,0
16324,1
16325,0
16326,0
16327,1
16328,1
16329,2
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,1
16339,0
16340,2
16341,2
16342,2
16343,2
16344,1
16345,0
16346,1
16347,1
16348,1
16349,1
16350,0
16351,0
16352,0
16353,2
16354,1
16355,0
16356,2
16357,2
16358,0
16359,2
16360,2
16361,1
16362,2
16363,1
16364,0
16365,1
16366,2
16367,1
16368,0
16369,1
16370,2
16371,2
16372,0
16373,0
16374,0
16375,1
16376,2
16377,1
16378,0
16379,2
16380,2
16381,2
16382,1
16383,2
16384,1
16385,2
16386,1
16387,0
16388,0
16389,1
16390,0
16391,0
16392,2
16393,1
16394,0
16395,2
16396,2
16397,1
16398,2
16399,2
16400,1
16401,2
16402,2
16403,0
16404,2
16405,1
16406,1
16407,1
16408,0
16409,2
16410,1
16411,2
16412,1
16413,1
16414,1
16415,2
16416,2
16417,2
16418,0
16419,1
16420,0
16421,2
16422,0
16423,2
16424,0
16425,0
16426,0
16427,1
16428,0
16429,1
16430,2
16431,0
16432,0
16433,0
16434,1
16435,1
16436,1
16437,1
16438,2
16439,2
16440,1
16441,2
16442,1
16443,1
16444,1
16445,1
16446,0
16447,2
16448,0
16449,1
16450,2
16451,2
16452,1
16453,0
16454,0
16455,2
16456,2
16457,0
16458,0
16459,0
16460,1
16461,0
16462,2
16463,1
16464,2
16465,0
16466,0
16467,2
16468,0
16469,1
16470,1
16471,2
16472,2
16473,1
16474,1
16475,0
16476,0
16477,2
16478,2
16479,1
16480,1
16481,1
16482,0
16483,0
16484,1
16485,2
16486,1
16487,0
16488,0
16489,1
16490,2
16491,0
16492,1
16493,1
16494,0
16495,0
16496,0
16497,0
16498,0
16499,1
16500,0
16501,1
16502,1
16503,2
16504,2
16505,1
16506,0
16507,1
16508,0
16509,1
16510,2
16511,1
16512,0
16513,2
16514,1
16515,2
16516,2
16517,1
16518,2
16519,0
16520,1
16521,1
16522,1
16523,0
16524,2
16525,2
16526,1
16527,2
16528,2
16529,2
16530,0
16531,2
16532,1
16533,2
16534,0
16535,2
16536,0
16537,2
16538,0
16539,2
16540,2
16541,2
16542,0
16543,1
16544,2
16545,2
16546,0
16547,0
16548,0
16549,1
16550,0
16551,2
16552,0
16553,0
16554,1
16555,1
16556,1
16557,0
16558,2
16559,1
16560,2
16561,1
16562,1
16563,0
16564,0
16565,1
16566,2
16567,1
16568,2
16569,2
16570,2
16571,2
16572,1
16573,1
16574,2
16575,1
16576,1
16577,2
16578,1
16579,0
16580,0
16581,2
16582,0
16583,0
16584,1
16585,2
16586,2
16587,1
16588,1
16589,0
16590,2
16591,0
16592,2
16593,1
16594,0
16595,0
16596,1
16597,1
16598,1
16599,1
16600,0
16601,2
16602,2
16603,2
16604,2
16605,1
16606,2
16607,1
16608,0
16609,1
16610,1
16611,0
16612,2
16613,2
16614,1
16615,1
16616,0
16617,1
16618,1
16619,0
16620,0
16621,2
16622,1
16623,1
16624,1
16625,2
16626,2
16627,2
16628,2
16629,2
16630,0
16631,1
16632,0
16633,1
16634,0
16635,0
16636,2
16637,1
16638,2
16639,0
16640,1
16641,2
16642,2
16643,2
16644,0
16645,0
16646,2
16647,0
16648,1
16649,0
16650,0
16651,2
16652,0
16653,0
16654,1
16655,2
16656,2
16657,1
16658,2
16659,2
16660,1
16661,1
16662,2
16663,2
16664,2
16665,2
16666,1
16667,2
16668,0
16669,0
16670,1
16671,2
16672,0
16673,0
16674,2
16675,2
16676,1
16677,1
16678,2
16679,1
16680,1
16681,0
16682,2
16683,1
16684,1
16685,1
16686,1
16687,2
16688,2
16689,2
16690,1
16691,1
16692,0
16693,2
16694,1
16695,2
16696,1
16697,2
16698,2
16699,2
16700,0
16701,0
16702,2
16703,0
16704,2
16705,2
16706,2
16707,1
16708,1
16709,2
16710,0
16711,0
16712,1
16713,1
16714,0
16715,0
16716,2
16717,1
16718,2
16719,0
16720,0
16721,2
16722,0
16723,2
16724,0
16725,2
16726,2
16727,1
16728,1
16729,2
16730,1
16731,0
16732,1
16733,2
16734,1
16735,1
16736,0
16737,1
16738,1
16739,0
16740,2
16741,2
16742,1
16743,1
16744,0
16745,2
16746,0
16747,1
16748,2
16749,1
16750,0
16751,2
16752,1
16753,2
16754,2
16755,1
16756,2
16757,2
16758,1
16759,0
16760,1
16761,2
16762,2
16763,2
16764,1
16765,1
16766,0
16767,0
16768,0
16769,1
16770,2
16771,1
16772,1
16773,1
16774,2
16775,2
16776,0
16777,0
16778,2
16779,1
16780,2
16781,2
16782,2
16783,1
16784,2
16785,0
16786,0
16787,2
16788,2
16789,1
16790,2
16791,1
16792,1
16793,1
16794,0
16795,0
16796,0
16797,2
16798,0
16799,2
16800,2
16801,1
16802,0
16803,0
16804,2
16805,2
16806,0
16807,1
16808,2
16809,2
16810,0
16811,0
16812,0
16813,0
16814,2
16815,2
16816,1
16817,0
16818,1
16819,2
16820,1
16821,2
16822,2
16823,2
16824,0
16825,2
16826,0
16827,2
16828,2
16829,1
16830,1
16831,1
16832,0
16833,0
16834,0
16835,2
16836,1
16837,2
16838,1
16839,1
16840,1
16841,0
16842,2
16843,2
16844,2
16845,0
16846,1
16847,1
16848,0
16849,0
16850,2
16851,0
16852,0
16853,1
16854,1
16855,1
16856,1
16857,1
16858,2
16859,2
16860,1
16861,0
16862,1
16863,2
16864,1
16865,1
16866,1
16867,1
16868,2
16869,0
16870,1
16871,1
16872,0
16873,1
16874,1
16875,0
16876,2
16877,2
16878,0
16879,1
16880,1
16881,0
16882,1
16883,0
16884,0
16885,1
16886,1
16887,0
16888,1
16889,2
16890,2
16891,0
16892,0
16893,0
16894,1
16895,1
16896,0
16897,1
16898,0
16899,0
16900,0
16901,2
16902,1
16903,2
16904,2
16905,2
16906,1
16907,0
16908,0
16909,0
16910,1
16911,1
16912,1
16913,2
16914,1
16915,0
16916,1
16917,1
16918,0
16919,1
16920,2
16921,2
16922,0
16923,1
16924,0
16925,1
16926,1
16927,1
16928,2
16929,1
16930,2
16931,0
16932,2
16933,1
16934,2
16935,2
16936,1
16937,0
16938,0
16939,2
16940,2
16941,2
16942,0
16943,0
16944,2
16945,1
16946,1
16947,0
16948,1
16949,2
16950,2
16951,2
16952,0
16953,1
16954,2
16955,2
16956,0
16957,0
16958,1
16959,1
16960,2
16961,1
16962,1
16963,0
16964,2
16965,2
16966,2
16967,0
16968,0
16969,1
16970,2
16971,0
16972,0
16973,0
16974,1
16975,0
16976,0
16977,0
16978,0
16979,1
16980,2
16981,1
16982,1
16983,2
16984,1
16985,1
16986,0
