index,cluster
14189,0
14190,0
14191,1
14192,1
14193,1
14194,1
14195,0
14196,0
14197,1
14198,0
14199,0
14200,0
14201,0
14202,0
14203,1
14204,0
14205,1
14206,0
14207,1
14208,0
14209,0
14210,1
14211,1
14212,1
14213,0
14214,1
14215,0
14216,0
14217,1
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,1
14226,1
14227,0
14228,0
14229,1
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,1
14239,0
14240,1
14241,0
14242,0
14243,0
14244,0
14245,0
14246,1
14247,0
14248,1
14249,1
14250,0
14251,0
14252,1
14253,0
14254,0
14255,1
14256,0
14257,0
14258,0
14259,0
14260,0
14261,1
14262,0
14263,0
14264,1
14265,1
14266,1
14267,0
14268,1
14269,1
14270,0
14271,0
14272,0
14273,1
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1
14280,0
14281,0
14282,1
14283,1
14284,1
14285,0
14286,0
14287,1
14288,0
14289,1
14290,1
14291,0
14292,1
14293,1
14294,1
14295,0
14296,0
14297,0
14298,0
14299,1
14300,0
14301,0
14302,0
14303,0
14304,0
14305,1
14306,0
14307,1
14308,1
14309,0
14310,1
14311,1
14312,0
14313,0
14314,0
14315,0
14316,1
14317,0
14318,1
14319,1
14320,1
14321,0
14322,1
14323,0
14324,1
14325,0
14326,0
14327,0
14328,1
14329,1
14330,1
14331,0
14332,1
14333,1
14334,0
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,0
14342,0
14343,0
14344,0
14345,1
14346,0
14347,0
14348,0
14349,0
14350,0
14351,1
14352,0
14353,0
14354,0
14355,1
14356,0
14357,1
14358,0
14359,1
14360,1
14361,0
14362,0
14363,0
14364,1
14365,0
14366,0
14367,1
14368,1
14369,0
14370,0
14371,1
14372,0
14373,0
14374,0
14375,1
14376,0
14377,0
14378,1
14379,0
14380,1
14381,1
14382,1
14383,0
14384,1
14385,0
14386,0
14387,0
14388,0
14389,1
14390,1
14391,1
14392,0
14393,0
14394,0
14395,1
14396,0
14397,1
14398,1
14399,1
14400,0
14401,0
14402,1
14403,0
14404,0
14405,1
14406,1
14407,1
14408,1
14409,1
14410,1
14411,0
14412,0
14413,1
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,1
14425,0
14426,1
14427,0
14428,1
14429,0
14430,0
14431,1
14432,0
14433,0
14434,0
14435,0
14436,1
14437,0
14438,1
14439,1
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,0
14450,1
14451,0
14452,0
14453,1
14454,0
14455,0
14456,1
14457,1
14458,0
14459,1
14460,0
14461,0
14462,1
14463,1
14464,0
14465,1
14466,0
14467,0
14468,0
14469,1
14470,0
14471,1
14472,0
14473,0
14474,1
14475,1
14476,0
14477,1
14478,1
14479,1
14480,1
14481,0
14482,0
14483,0
14484,1
14485,1
14486,1
14487,1
14488,0
14489,1
14490,0
14491,1
14492,0
14493,0
14494,1
14495,1
14496,0
14497,1
14498,0
14499,1
14500,1
14501,1
14502,1
14503,1
14504,0
14505,0
14506,1
14507,1
14508,1
14509,0
14510,0
14511,0
14512,0
14513,1
14514,0
14515,1
14516,0
14517,1
14518,0
14519,1
14520,0
14521,0
14522,1
14523,0
14524,0
14525,1
14526,1
14527,0
14528,0
14529,1
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,1
14537,0
14538,0
14539,1
14540,1
14541,0
14542,1
14543,0
14544,1
14545,0
14546,0
14547,1
14548,0
14549,0
14550,0
14551,0
14552,1
14553,1
14554,0
14555,1
14556,0
14557,1
14558,0
14559,1
14560,1
14561,0
14562,0
14563,1
14564,0
14565,0
14566,1
14567,0
14568,1
14569,1
14570,0
14571,1
14572,0
14573,1
14574,0
14575,0
14576,1
14577,0
14578,1
14579,1
14580,1
14581,0
14582,0
14583,1
14584,1
14585,1
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,1
14596,0
14597,0
14598,1
14599,1
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,1
14607,1
14608,1
14609,1
14610,0
14611,1
14612,0
14613,1
14614,0
14615,0
14616,1
14617,0
14618,1
14619,1
14620,1
14621,1
14622,0
14623,0
14624,1
14625,1
14626,0
14627,1
14628,0
14629,0
14630,0
14631,1
14632,1
14633,1
14634,0
14635,1
14636,0
14637,1
14638,0
14639,1
14640,1
14641,1
14642,0
14643,0
14644,0
14645,0
14646,1
14647,1
14648,0
14649,0
14650,0
14651,1
14652,0
14653,0
14654,1
14655,0
14656,1
14657,1
14658,0
14659,1
14660,0
14661,1
14662,0
14663,0
14664,1
14665,1
14666,0
14667,0
14668,1
14669,0
14670,1
14671,0
14672,0
14673,1
14674,0
14675,1
14676,0
14677,1
14678,0
14679,1
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,1
14687,0
14688,0
14689,0
14690,1
14691,0
14692,0
14693,0
14694,0
14695,1
14696,0
14697,1
14698,0
14699,0
14700,1
14701,1
14702,1
14703,1
14704,0
14705,0
14706,1
14707,1
14708,0
14709,1
14710,0
14711,0
14712,0
14713,1
14714,0
14715,1
14716,0
14717,0
14718,1
14719,1
14720,0
14721,1
14722,1
14723,0
14724,0
14725,1
14726,0
14727,0
14728,0
14729,1
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,1
14737,0
14738,1
14739,1
14740,0
14741,0
14742,1
14743,1
14744,1
14745,0
14746,0
14747,0
14748,0
14749,1
14750,0
14751,1
14752,1
14753,1
14754,0
14755,0
14756,1
14757,0
14758,1
14759,0
14760,0
14761,1
14762,0
14763,1
14764,1
14765,0
14766,0
14767,1
14768,1
14769,1
14770,1
14771,1
14772,0
14773,0
14774,1
14775,0
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,0
14784,0
14785,1
14786,1
14787,0
14788,0
14789,0
14790,0
14791,0
14792,1
14793,0
14794,0
14795,0
14796,0
14797,1
14798,0
14799,1
14800,0
14801,0
14802,1
14803,0
14804,0
14805,1
14806,0
14807,0
14808,1
14809,1
14810,0
14811,1
14812,0
14813,0
14814,0
14815,0
14816,1
14817,0
14818,0
14819,1
14820,1
14821,0
14822,0
14823,0
14824,1
14825,1
14826,0
14827,0
14828,1
14829,0
14830,0
14831,1
14832,0
14833,0
14834,0
14835,1
14836,1
14837,1
14838,1
14839,0
14840,1
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,1
14848,1
14849,1
14850,1
14851,1
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,1
14860,1
14861,1
14862,0
14863,1
14864,1
14865,0
14866,1
14867,1
14868,0
14869,1
14870,1
14871,1
14872,1
14873,0
14874,0
14875,1
14876,0
14877,0
14878,1
14879,1
14880,1
14881,0
14882,1
14883,0
14884,0
14885,0
14886,0
14887,1
14888,0
14889,1
14890,1
14891,1
14892,1
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,1
14900,1
14901,1
14902,0
14903,1
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,1
14912,0
14913,1
14914,1
14915,1
14916,0
14917,0
14918,1
14919,0
14920,1
14921,1
14922,0
14923,0
14924,1
14925,0
14926,0
14927,1
14928,0
14929,1
14930,1
14931,1
14932,0
14933,0
14934,1
14935,0
14936,1
14937,0
14938,1
14939,0
14940,1
14941,0
14942,0
14943,1
14944,0
14945,0
14946,0
14947,0
14948,1
14949,1
14950,1
14951,0
14952,0
14953,0
14954,0
14955,1
14956,1
14957,0
14958,1
14959,1
14960,1
14961,1
14962,1
14963,0
14964,1
14965,1
14966,1
14967,0
14968,1
14969,1
14970,0
14971,1
14972,0
14973,0
14974,1
14975,1
14976,0
14977,0
14978,0
14979,1
14980,0
14981,0
14982,0
14983,1
14984,0
14985,1
14986,0
14987,0
14988,1
14989,1
14990,0
14991,0
14992,1
14993,0
14994,1
14995,0
14996,1
14997,0
14998,1
14999,0
15000,0
15001,1
15002,1
15003,1
15004,0
15005,0
15006,1
15007,1
15008,0
15009,1
15010,1
15011,0
15012,1
15013,0
15014,1
15015,0
15016,0
15017,0
15018,1
15019,1
15020,0
15021,1
15022,0
15023,0
15024,0
15025,0
15026,1
15027,1
15028,1
15029,1
15030,0
15031,1
15032,1
15033,0
15034,0
15035,0
15036,0
15037,0
15038,1
15039,1
15040,0
15041,1
15042,1
15043,1
15044,0
15045,0
15046,0
15047,0
15048,1
15049,0
15050,1
15051,0
15052,1
15053,0
15054,0
15055,1
15056,0
15057,0
15058,0
15059,0
15060,1
15061,1
15062,0
15063,0
15064,0
15065,1
15066,1
15067,1
15068,0
15069,1
15070,0
15071,1
15072,0
15073,0
15074,1
15075,0
15076,0
15077,1
15078,1
15079,0
15080,1
15081,1
15082,0
15083,0
15084,1
15085,1
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,1
15093,0
15094,1
15095,0
15096,0
15097,1
15098,1
15099,1
15100,1
15101,0
15102,0
15103,0
15104,1
15105,1
15106,1
15107,1
15108,1
15109,0
15110,0
15111,0
15112,0
15113,1
15114,0
15115,0
15116,0
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,0
15126,1
15127,1
15128,0
15129,0
15130,0
15131,0
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,1
15141,0
15142,0
15143,1
15144,0
15145,1
15146,0
15147,1
15148,0
15149,1
15150,1
15151,0
15152,1
15153,1
15154,0
15155,1
15156,1
15157,1
15158,0
15159,0
15160,0
15161,1
15162,1
15163,1
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,0
15171,1
15172,0
15173,0
15174,1
15175,1
15176,1
15177,0
15178,0
15179,1
15180,0
15181,1
15182,1
15183,0
15184,0
15185,1
15186,0
15187,1
15188,1
15189,1
15190,1
15191,1
15192,1
15193,0
15194,0
15195,0
15196,0
15197,1
15198,1
15199,0
15200,0
15201,1
15202,0
15203,0
15204,0
15205,1
15206,1
15207,1
15208,1
15209,0
15210,1
15211,0
15212,1
15213,1
15214,0
15215,0
15216,1
15217,0
15218,1
15219,0
15220,1
15221,0
15222,1
15223,1
15224,0
15225,1
15226,0
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,1
15234,1
15235,0
15236,0
15237,0
15238,0
15239,1
15240,0
15241,0
15242,1
15243,0
15244,1
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,1
15252,1
15253,0
15254,0
15255,1
15256,1
15257,0
15258,1
15259,0
15260,1
15261,0
15262,0
15263,0
15264,0
15265,0
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,1
15276,1
15277,0
15278,1
15279,1
15280,0
15281,1
15282,0
15283,0
15284,0
15285,1
15286,0
15287,0
15288,1
15289,0
15290,0
15291,1
15292,1
15293,0
15294,1
15295,1
15296,0
15297,1
15298,0
15299,0
15300,1
15301,0
15302,1
15303,1
15304,0
15305,0
15306,1
15307,0
15308,1
15309,0
15310,0
15311,1
15312,1
15313,0
15314,0
15315,0
15316,1
15317,1
15318,0
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,0
15326,1
15327,0
15328,1
15329,0
15330,0
15331,0
15332,1
15333,0
15334,1
15335,1
15336,1
15337,0
15338,1
15339,1
15340,0
15341,1
15342,1
15343,1
15344,0
15345,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,0
15352,1
15353,0
15354,1
15355,1
15356,0
15357,1
15358,0
15359,1
15360,0
15361,1
15362,1
15363,1
15364,0
15365,0
15366,0
15367,0
15368,1
15369,0
15370,1
15371,0
15372,0
15373,1
15374,0
15375,0
15376,1
15377,0
15378,0
15379,1
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,0
15388,1
15389,1
15390,1
15391,1
15392,1
15393,0
15394,1
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,1
15402,0
15403,1
15404,1
15405,1
15406,0
15407,1
15408,0
15409,1
15410,1
15411,1
15412,0
15413,0
15414,0
15415,0
15416,0
15417,1
15418,1
15419,0
15420,0
15421,1
15422,1
15423,0
15424,0
15425,0
15426,0
15427,1
15428,0
15429,1
15430,0
15431,0
15432,0
15433,0
15434,1
15435,0
15436,0
15437,1
15438,0
15439,0
15440,0
15441,0
15442,1
15443,1
15444,1
15445,0
15446,0
15447,0
15448,1
15449,0
15450,0
15451,0
15452,0
15453,0
15454,1
15455,0
15456,0
15457,0
15458,0
15459,1
15460,0
15461,1
15462,0
15463,0
15464,1
15465,0
15466,0
15467,0
15468,1
15469,0
15470,0
15471,0
15472,1
15473,0
15474,0
15475,1
15476,0
15477,0
15478,1
15479,0
15480,1
15481,0
15482,0
15483,1
15484,0
15485,1
15486,0
15487,0
15488,1
15489,1
15490,0
15491,0
15492,0
15493,0
15494,1
15495,0
15496,1
15497,1
15498,1
15499,1
15500,0
15501,1
15502,0
15503,1
15504,1
15505,1
15506,0
15507,0
15508,0
15509,0
15510,1
15511,1
15512,0
15513,0
15514,1
15515,0
15516,0
15517,0
15518,1
15519,0
15520,0
15521,0
15522,0
15523,1
15524,1
15525,0
15526,0
15527,1
15528,1
15529,1
15530,1
15531,0
15532,1
15533,0
15534,0
15535,1
15536,0
15537,1
15538,0
15539,1
15540,0
15541,1
15542,0
15543,1
15544,0
15545,1
15546,0
15547,0
15548,0
15549,0
15550,0
15551,1
15552,0
15553,1
15554,1
15555,0
15556,0
15557,0
15558,0
15559,0
15560,1
15561,1
15562,0
15563,0
15564,0
15565,1
15566,1
15567,1
15568,0
15569,1
15570,1
15571,0
15572,0
15573,0
15574,1
15575,0
15576,1
15577,0
15578,0
15579,1
15580,0
15581,0
15582,1
15583,0
15584,1
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,1
15592,0
15593,0
15594,0
15595,1
15596,0
15597,0
15598,1
15599,0
15600,0
15601,0
15602,0
15603,0
15604,1
15605,1
15606,0
15607,1
15608,0
15609,0
15610,0
15611,0
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,1
15621,0
15622,0
15623,0
15624,1
15625,1
15626,1
15627,0
15628,0
15629,1
15630,0
15631,1
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,0
15640,1
15641,1
15642,0
15643,1
15644,0
15645,0
15646,1
15647,0
15648,0
15649,1
15650,0
15651,0
15652,1
15653,1
15654,1
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,1
15662,0
15663,0
15664,1
15665,0
15666,0
15667,0
15668,1
15669,0
15670,0
15671,0
15672,0
15673,0
15674,1
15675,0
15676,0
15677,0
15678,1
15679,1
15680,1
15681,1
15682,0
15683,1
15684,1
15685,0
15686,1
15687,0
15688,0
15689,1
15690,1
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,1
15701,0
15702,0
15703,1
15704,0
15705,0
15706,1
15707,1
15708,0
15709,1
15710,0
15711,0
15712,0
15713,1
15714,1
15715,1
15716,0
15717,1
15718,0
15719,1
15720,0
15721,0
15722,0
15723,1
15724,0
15725,1
15726,0
15727,1
15728,0
15729,0
15730,0
15731,0
15732,0
15733,1
15734,0
15735,1
15736,1
15737,0
15738,0
15739,0
15740,0
15741,1
15742,1
15743,0
15744,0
15745,0
15746,1
15747,0
15748,0
15749,0
15750,0
15751,1
15752,1
15753,0
15754,1
15755,0
15756,0
15757,0
15758,0
15759,0
15760,1
15761,0
15762,1
15763,1
15764,1
15765,1
15766,0
15767,1
15768,0
15769,1
15770,1
15771,0
15772,0
15773,1
15774,0
15775,0
15776,0
15777,0
15778,0
15779,1
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,1
15787,0
15788,0
15789,0
15790,0
15791,0
15792,1
15793,0
15794,1
15795,1
15796,1
15797,0
15798,0
15799,1
15800,0
15801,1
15802,1
15803,1
15804,1
15805,0
15806,1
15807,0
15808,0
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,1
15816,0
15817,1
15818,0
15819,1
15820,1
15821,1
15822,0
15823,1
15824,1
15825,0
15826,0
15827,0
15828,1
15829,0
15830,0
15831,1
15832,0
15833,0
15834,0
15835,1
15836,0
15837,0
15838,1
15839,1
15840,0
15841,1
15842,1
15843,1
15844,1
15845,0
15846,0
15847,0
15848,0
15849,1
15850,0
15851,0
15852,1
15853,0
15854,0
15855,1
15856,1
15857,0
15858,0
15859,1
15860,0
15861,0
15862,1
15863,1
15864,1
15865,0
15866,1
15867,1
15868,1
15869,0
15870,0
15871,0
15872,1
15873,1
15874,0
15875,0
15876,0
15877,1
15878,0
15879,1
15880,1
15881,1
15882,1
15883,1
15884,0
15885,1
15886,0
15887,1
15888,1
15889,0
15890,0
15891,0
15892,1
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,1
15900,0
15901,0
15902,0
15903,1
15904,0
15905,0
15906,1
15907,1
15908,1
15909,0
15910,1
15911,1
15912,0
15913,1
15914,1
15915,0
15916,1
15917,0
15918,0
15919,0
15920,0
15921,0
15922,1
15923,1
15924,0
15925,1
15926,0
15927,0
15928,1
15929,1
15930,1
15931,0
15932,1
15933,1
15934,1
15935,0
15936,0
15937,0
15938,1
15939,0
15940,0
15941,0
15942,1
15943,0
15944,1
15945,0
15946,0
15947,1
15948,0
15949,0
15950,0
15951,1
15952,0
15953,1
15954,0
15955,0
15956,0
15957,0
15958,1
15959,1
15960,0
15961,0
15962,1
15963,0
15964,1
15965,1
15966,1
15967,0
15968,1
15969,1
15970,0
15971,1
15972,1
15973,0
15974,1
15975,1
15976,1
15977,0
15978,0
15979,0
15980,1
15981,1
15982,0
15983,0
15984,1
15985,0
15986,0
15987,0
15988,1
15989,0
15990,0
15991,1
15992,1
15993,0
15994,1
15995,1
15996,1
15997,0
15998,1
15999,1
16000,1
16001,1
16002,0
16003,0
16004,1
16005,0
16006,1
16007,0
16008,1
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,1
16018,0
16019,1
16020,0
16021,0
16022,0
16023,0
16024,1
16025,0
16026,0
16027,1
16028,0
16029,0
16030,0
16031,1
16032,0
16033,0
16034,0
16035,1
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,0
16043,0
16044,1
16045,1
16046,1
16047,0
16048,0
16049,0
16050,1
16051,1
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,1
16067,0
16068,0
16069,0
16070,1
16071,0
16072,1
16073,0
16074,0
16075,1
16076,0
16077,1
16078,0
16079,0
16080,0
16081,1
16082,0
16083,1
16084,0
16085,0
16086,1
16087,1
16088,1
16089,0
16090,0
16091,1
16092,0
16093,0
16094,0
16095,1
16096,1
16097,0
16098,0
16099,1
16100,1
16101,1
16102,0
16103,1
16104,1
16105,0
16106,0
16107,1
16108,0
16109,1
16110,1
16111,0
16112,0
16113,1
16114,0
16115,1
16116,0
16117,0
16118,1
16119,1
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,0
16127,1
16128,1
16129,1
16130,1
16131,0
16132,0
16133,1
16134,1
16135,1
16136,0
16137,1
16138,0
16139,0
16140,0
16141,0
16142,1
16143,0
16144,0
16145,0
16146,0
16147,0
16148,1
16149,1
16150,1
16151,0
16152,1
16153,1
16154,0
16155,1
16156,0
16157,1
16158,0
16159,1
16160,0
16161,1
16162,0
16163,1
16164,1
16165,0
16166,1
16167,0
16168,1
16169,1
16170,1
16171,0
16172,0
16173,0
16174,1
16175,0
16176,0
16177,1
16178,0
16179,1
16180,1
16181,0
16182,1
16183,1
16184,0
16185,0
16186,1
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,0
16194,1
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,1
16203,1
16204,0
16205,0
16206,0
16207,1
16208,1
16209,1
16210,0
16211,1
16212,0
16213,1
16214,1
16215,1
16216,0
16217,1
16218,0
16219,1
16220,0
16221,0
16222,0
16223,0
16224,0
16225,1
16226,1
16227,0
16228,1
16229,1
16230,0
16231,1
16232,1
16233,0
16234,0
16235,0
16236,1
16237,0
16238,0
16239,1
16240,1
16241,0
16242,0
16243,1
16244,0
16245,0
16246,0
16247,1
16248,0
16249,0
16250,1
16251,1
16252,1
16253,0
16254,1
16255,0
16256,0
16257,1
16258,0
16259,1
16260,0
16261,0
16262,0
16263,1
16264,1
16265,1
16266,1
16267,1
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,1
16276,0
16277,0
16278,1
16279,1
16280,1
16281,1
16282,0
16283,1
16284,1
16285,1
16286,0
16287,0
16288,0
16289,1
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,1
16297,1
16298,0
16299,1
16300,0
16301,0
16302,1
16303,1
16304,0
16305,1
16306,1
16307,0
16308,0
16309,0
16310,0
16311,1
16312,0
16313,1
16314,0
16315,1
16316,0
16317,0
16318,0
16319,1
16320,1
16321,1
16322,0
16323,1
16324,0
16325,0
16326,1
16327,1
16328,1
16329,1
16330,1
16331,0
16332,1
16333,1
16334,1
16335,1
16336,1
16337,0
16338,0
16339,1
16340,0
16341,0
16342,1
16343,0
16344,1
16345,1
16346,0
16347,1
16348,1
16349,1
16350,1
16351,0
16352,1
16353,1
16354,0
16355,1
16356,1
16357,0
16358,1
16359,0
16360,0
16361,1
16362,0
16363,1
16364,1
16365,0
16366,0
16367,0
16368,1
16369,1
16370,0
16371,0
16372,1
16373,0
16374,1
16375,1
16376,0
16377,0
16378,1
16379,0
16380,0
16381,0
16382,0
16383,0
16384,1
16385,0
16386,0
16387,1
16388,0
16389,1
16390,1
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,1
16398,0
16399,1
16400,0
16401,0
16402,1
16403,0
16404,0
16405,0
16406,0
16407,1
16408,0
16409,1
16410,0
16411,0
16412,0
16413,1
16414,0
16415,0
16416,1
16417,0
16418,1
16419,1
16420,1
16421,0
16422,0
16423,1
16424,0
16425,1
16426,0
16427,0
16428,1
16429,0
16430,0
16431,1
16432,0
16433,1
16434,1
16435,1
16436,1
16437,0
16438,0
16439,1
16440,0
16441,1
16442,0
16443,1
16444,1
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,0
16452,1
16453,1
16454,0
16455,0
16456,0
16457,1
16458,1
16459,0
16460,0
16461,1
16462,1
16463,1
16464,0
16465,1
16466,0
16467,1
16468,1
16469,1
16470,0
16471,0
16472,0
16473,0
16474,0
16475,1
16476,1
16477,1
16478,0
16479,1
16480,1
16481,0
16482,1
16483,1
16484,1
16485,1
16486,0
16487,1
16488,0
16489,1
16490,0
16491,0
16492,0
16493,0
16494,1
16495,0
16496,1
16497,1
16498,0
16499,0
16500,1
16501,0
16502,0
16503,0
16504,1
16505,0
16506,0
16507,0
16508,1
16509,0
16510,1
16511,0
16512,1
16513,0
16514,1
16515,1
16516,1
16517,0
16518,0
16519,1
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,1
16527,1
16528,0
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,0
16536,1
16537,0
16538,1
16539,0
16540,0
16541,0
16542,1
16543,1
16544,0
16545,1
16546,1
16547,0
16548,0
16549,0
16550,1
16551,0
16552,1
16553,0
16554,1
16555,1
16556,0
16557,0
16558,0
16559,1
16560,1
16561,0
16562,0
16563,1
16564,1
16565,0
16566,1
16567,1
16568,1
16569,1
16570,0
16571,1
16572,0
16573,1
16574,0
16575,0
16576,1
16577,0
16578,0
16579,1
16580,1
16581,1
16582,1
16583,0
16584,0
16585,0
16586,1
16587,0
16588,0
16589,1
16590,0
16591,1
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,1
16600,1
16601,1
16602,0
16603,0
16604,0
16605,1
16606,0
16607,1
16608,1
16609,0
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,0
16617,0
16618,1
16619,1
16620,0
16621,0
16622,1
16623,1
16624,0
16625,0
16626,0
16627,0
16628,1
16629,1
16630,0
16631,0
16632,1
16633,0
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,1
16641,0
16642,0
16643,0
16644,1
16645,0
16646,0
16647,1
16648,0
16649,1
16650,1
16651,0
16652,1
16653,1
16654,0
16655,0
16656,1
16657,0
16658,1
16659,0
16660,1
16661,1
16662,0
16663,0
16664,1
16665,1
16666,1
16667,0
16668,1
16669,0
16670,1
16671,0
16672,0
16673,1
16674,0
16675,0
16676,0
16677,1
16678,0
16679,0
16680,1
16681,1
16682,0
16683,1
16684,0
16685,0
16686,0
16687,1
16688,1
16689,0
16690,0
16691,1
16692,1
16693,0
16694,1
16695,1
16696,0
16697,0
16698,0
16699,0
16700,0
16701,0
16702,0
16703,1
16704,0
16705,0
16706,0
16707,0
16708,0
16709,1
16710,1
16711,0
16712,0
16713,0
16714,0
16715,1
16716,0
16717,0
16718,1
16719,0
16720,0
16721,0
16722,1
16723,1
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,1
16733,0
16734,0
16735,0
16736,0
16737,1
16738,1
16739,1
16740,0
16741,0
16742,0
16743,0
16744,1
16745,1
16746,1
16747,0
16748,1
16749,0
16750,1
16751,1
16752,1
16753,1
16754,0
16755,0
16756,0
16757,0
16758,1
16759,1
16760,0
16761,0
16762,1
16763,0
16764,0
16765,1
16766,1
16767,1
16768,1
16769,1
16770,1
16771,0
16772,1
16773,0
16774,0
16775,0
16776,1
16777,0
16778,1
16779,1
16780,0
16781,1
16782,0
16783,1
16784,1
16785,0
16786,1
16787,1
16788,0
16789,1
16790,0
16791,0
16792,0
16793,0
16794,0
16795,1
16796,0
16797,1
16798,0
16799,1
16800,0
16801,0
16802,0
16803,1
16804,1
16805,0
16806,0
16807,0
16808,0
16809,1
16810,0
16811,0
16812,0
16813,0
16814,1
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,1
16827,0
16828,0
16829,0
16830,1
16831,0
16832,1
16833,1
16834,0
16835,1
16836,1
16837,0
16838,1
16839,0
16840,1
16841,1
16842,1
16843,0
16844,1
16845,1
16846,0
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,0
16854,0
16855,1
16856,0
16857,1
16858,0
16859,0
16860,1
16861,1
16862,0
16863,0
16864,0
16865,1
16866,1
16867,0
16868,1
16869,0
16870,0
16871,1
16872,0
16873,1
16874,1
16875,0
16876,1
16877,1
16878,0
16879,1
16880,1
16881,0
16882,1
16883,0
16884,0
16885,0
16886,1
16887,0
16888,1
16889,0
16890,0
16891,1
16892,1
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,0
16900,0
16901,1
16902,1
16903,0
16904,0
16905,1
16906,0
16907,0
16908,0
16909,0
16910,1
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,1
16919,0
16920,0
16921,0
16922,1
16923,0
16924,1
16925,1
16926,1
16927,1
16928,0
16929,1
16930,0
16931,0
16932,0
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,0
16941,0
16942,1
16943,0
16944,0
16945,1
16946,1
16947,0
16948,0
16949,0
16950,0
16951,1
16952,1
16953,1
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,1
16961,0
16962,0
16963,0
16964,1
16965,1
16966,0
16967,1
16968,1
16969,0
16970,0
16971,1
16972,1
16973,1
16974,0
16975,1
16976,0
16977,1
16978,0
16979,1
16980,0
16981,0
16982,1
16983,1
16984,0
16985,1
16986,1
