index,cluster
14189,2
14190,1
14191,0
14192,2
14193,0
14194,1
14195,2
14196,1
14197,1
14198,2
14199,0
14200,2
14201,0
14202,0
14203,2
14204,1
14205,1
14206,2
14207,2
14208,1
14209,1
14210,1
14211,2
14212,0
14213,1
14214,1
14215,1
14216,1
14217,0
14218,0
14219,2
14220,0
14221,1
14222,2
14223,0
14224,1
14225,1
14226,1
14227,2
14228,0
14229,1
14230,0
14231,2
14232,2
14233,2
14234,2
14235,0
14236,0
14237,1
14238,2
14239,0
14240,1
14241,0
14242,1
14243,2
14244,1
14245,2
14246,2
14247,2
14248,1
14249,0
14250,0
14251,2
14252,0
14253,2
14254,2
14255,2
14256,1
14257,1
14258,1
14259,2
14260,1
14261,1
14262,2
14263,1
14264,2
14265,0
14266,2
14267,2
14268,0
14269,1
14270,2
14271,2
14272,2
14273,1
14274,0
14275,2
14276,2
14277,1
14278,2
14279,2
14280,1
14281,2
14282,1
14283,1
14284,0
14285,1
14286,0
14287,2
14288,2
14289,0
14290,1
14291,2
14292,1
14293,2
14294,2
14295,2
14296,0
14297,1
14298,2
14299,2
14300,0
14301,2
14302,2
14303,0
14304,2
14305,0
14306,1
14307,1
14308,2
14309,2
14310,1
14311,2
14312,0
14313,0
14314,2
14315,2
14316,1
14317,2
14318,2
14319,2
14320,1
14321,0
14322,1
14323,2
14324,2
14325,1
14326,1
14327,2
14328,2
14329,0
14330,2
14331,1
14332,2
14333,2
14334,1
14335,1
14336,0
14337,2
14338,1
14339,1
14340,1
14341,0
14342,0
14343,0
14344,1
14345,2
14346,1
14347,0
14348,0
14349,0
14350,0
14351,2
14352,1
14353,2
14354,2
14355,1
14356,0
14357,2
14358,2
14359,2
14360,2
14361,2
14362,2
14363,0
14364,2
14365,1
14366,1
14367,1
14368,2
14369,2
14370,2
14371,2
14372,0
14373,2
14374,1
14375,2
14376,0
14377,2
14378,2
14379,2
14380,2
14381,0
14382,1
14383,1
14384,2
14385,0
14386,0
14387,2
14388,2
14389,1
14390,2
14391,2
14392,2
14393,1
14394,1
14395,1
14396,2
14397,1
14398,2
14399,1
14400,0
14401,2
14402,1
14403,1
14404,1
14405,2
14406,0
14407,1
14408,0
14409,1
14410,0
14411,2
14412,0
14413,0
14414,2
14415,1
14416,0
14417,1
14418,2
14419,2
14420,2
14421,1
14422,1
14423,2
14424,2
14425,0
14426,2
14427,0
14428,2
14429,2
14430,1
14431,2
14432,1
14433,2
14434,1
14435,2
14436,1
14437,0
14438,2
14439,2
14440,1
14441,1
14442,0
14443,0
14444,1
14445,2
14446,1
14447,2
14448,1
14449,1
14450,2
14451,0
14452,0
14453,1
14454,0
14455,1
14456,0
14457,2
14458,0
14459,2
14460,2
14461,2
14462,1
14463,1
14464,2
14465,1
14466,2
14467,2
14468,1
14469,2
14470,0
14471,0
14472,0
14473,2
14474,1
14475,2
14476,0
14477,2
14478,2
14479,1
14480,0
14481,2
14482,1
14483,0
14484,2
14485,1
14486,1
14487,1
14488,0
14489,2
14490,2
14491,0
14492,2
14493,1
14494,2
14495,1
14496,2
14497,1
14498,2
14499,2
14500,1
14501,0
14502,1
14503,2
14504,0
14505,0
14506,0
14507,2
14508,1
14509,0
14510,2
14511,2
14512,1
14513,1
14514,1
14515,2
14516,2
14517,1
14518,1
14519,1
14520,0
14521,2
14522,1
14523,2
14524,1
14525,1
14526,2
14527,1
14528,1
14529,2
14530,1
14531,2
14532,0
14533,1
14534,1
14535,0
14536,0
14537,2
14538,1
14539,0
14540,1
14541,2
14542,0
14543,2
14544,1
14545,2
14546,1
14547,2
14548,2
14549,1
14550,1
14551,2
14552,2
14553,0
14554,2
14555,1
14556,0
14557,1
14558,1
14559,2
14560,2
14561,2
14562,2
14563,2
14564,2
14565,2
14566,2
14567,0
14568,1
14569,1
14570,2
14571,1
14572,2
14573,0
14574,1
14575,0
14576,2
14577,2
14578,0
14579,1
14580,1
14581,1
14582,0
14583,2
14584,2
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,2
14593,0
14594,2
14595,1
14596,2
14597,2
14598,2
14599,1
14600,0
14601,0
14602,2
14603,1
14604,0
14605,2
14606,2
14607,2
14608,2
14609,1
14610,2
14611,1
14612,1
14613,0
14614,1
14615,0
14616,2
14617,1
14618,1
14619,2
14620,2
14621,0
14622,1
14623,1
14624,0
14625,1
14626,0
14627,0
14628,1
14629,1
14630,0
14631,1
14632,0
14633,2
14634,2
14635,2
14636,1
14637,0
14638,1
14639,2
14640,2
14641,2
14642,0
14643,1
14644,2
14645,1
14646,0
14647,0
14648,0
14649,2
14650,0
14651,1
14652,0
14653,2
14654,2
14655,1
14656,2
14657,1
14658,1
14659,2
14660,2
14661,2
14662,0
14663,2
14664,2
14665,2
14666,0
14667,0
14668,1
14669,0
14670,2
14671,0
14672,2
14673,0
14674,1
14675,0
14676,2
14677,1
14678,2
14679,1
14680,0
14681,1
14682,0
14683,1
14684,1
14685,2
14686,2
14687,2
14688,1
14689,1
14690,2
14691,1
14692,2
14693,0
14694,0
14695,1
14696,1
14697,0
14698,0
14699,2
14700,1
14701,1
14702,1
14703,0
14704,0
14705,0
14706,0
14707,1
14708,0
14709,2
14710,0
14711,2
14712,0
14713,1
14714,1
14715,0
14716,1
14717,2
14718,2
14719,2
14720,1
14721,1
14722,1
14723,2
14724,0
14725,1
14726,2
14727,0
14728,0
14729,0
14730,2
14731,0
14732,0
14733,2
14734,2
14735,1
14736,1
14737,1
14738,2
14739,1
14740,2
14741,1
14742,1
14743,1
14744,1
14745,0
14746,1
14747,1
14748,2
14749,0
14750,2
14751,1
14752,1
14753,0
14754,0
14755,2
14756,2
14757,0
14758,2
14759,2
14760,2
14761,1
14762,1
14763,1
14764,2
14765,0
14766,1
14767,2
14768,1
14769,1
14770,0
14771,1
14772,2
14773,1
14774,2
14775,1
14776,0
14777,0
14778,2
14779,0
14780,1
14781,2
14782,2
14783,0
14784,1
14785,0
14786,1
14787,1
14788,0
14789,2
14790,2
14791,1
14792,1
14793,2
14794,0
14795,0
14796,1
14797,2
14798,0
14799,0
14800,2
14801,1
14802,1
14803,2
14804,1
14805,1
14806,1
14807,0
14808,2
14809,0
14810,0
14811,1
14812,1
14813,1
14814,2
14815,2
14816,2
14817,1
14818,2
14819,2
14820,2
14821,1
14822,2
14823,2
14824,2
14825,2
14826,1
14827,2
14828,2
14829,2
14830,2
14831,0
14832,0
14833,1
14834,2
14835,1
14836,2
14837,2
14838,1
14839,2
14840,1
14841,1
14842,0
14843,1
14844,2
14845,0
14846,0
14847,1
14848,2
14849,1
14850,2
14851,1
14852,0
14853,2
14854,0
14855,2
14856,2
14857,2
14858,1
14859,1
14860,2
14861,1
14862,0
14863,1
14864,2
14865,1
14866,1
14867,2
14868,2
14869,2
14870,2
14871,1
14872,0
14873,1
14874,2
14875,2
14876,0
14877,1
14878,2
14879,2
14880,0
14881,0
14882,2
14883,1
14884,2
14885,1
14886,2
14887,0
14888,2
14889,0
14890,0
14891,2
14892,2
14893,0
14894,1
14895,1
14896,1
14897,1
14898,0
14899,2
14900,2
14901,2
14902,1
14903,2
14904,0
14905,2
14906,2
14907,1
14908,2
14909,2
14910,2
14911,2
14912,1
14913,1
14914,2
14915,2
14916,2
14917,1
14918,2
14919,2
14920,2
14921,2
14922,0
14923,0
14924,2
14925,1
14926,1
14927,1
14928,0
14929,2
14930,1
14931,1
14932,1
14933,2
14934,2
14935,2
14936,1
14937,2
14938,2
14939,1
14940,2
14941,0
14942,0
14943,1
14944,1
14945,1
14946,2
14947,0
14948,1
14949,2
14950,0
14951,0
14952,2
14953,1
14954,2
14955,0
14956,0
14957,2
14958,2
14959,2
14960,1
14961,2
14962,2
14963,0
14964,1
14965,0
14966,1
14967,0
14968,1
14969,2
14970,1
14971,2
14972,2
14973,0
14974,2
14975,1
14976,1
14977,1
14978,1
14979,0
14980,2
14981,1
14982,2
14983,1
14984,0
14985,0
14986,1
14987,1
14988,0
14989,1
14990,2
14991,1
14992,0
14993,2
14994,2
14995,0
14996,1
14997,1
14998,0
14999,2
15000,1
15001,2
15002,1
15003,2
15004,0
15005,2
15006,0
15007,0
15008,1
15009,1
15010,1
15011,2
15012,0
15013,2
15014,0
15015,0
15016,2
15017,2
15018,0
15019,0
15020,0
15021,1
15022,0
15023,0
15024,0
15025,1
15026,1
15027,2
15028,0
15029,2
15030,2
15031,1
15032,1
15033,1
15034,1
15035,2
15036,0
15037,2
15038,0
15039,1
15040,1
15041,2
15042,2
15043,1
15044,1
15045,1
15046,2
15047,2
15048,2
15049,0
15050,1
15051,0
15052,2
15053,2
15054,2
15055,2
15056,0
15057,0
15058,0
15059,1
15060,1
15061,1
15062,1
15063,0
15064,0
15065,1
15066,2
15067,1
15068,2
15069,1
15070,0
15071,0
15072,2
15073,1
15074,1
15075,2
15076,0
15077,1
15078,2
15079,2
15080,2
15081,2
15082,2
15083,2
15084,2
15085,2
15086,0
15087,2
15088,0
15089,0
15090,2
15091,2
15092,2
15093,2
15094,2
15095,2
15096,1
15097,1
15098,0
15099,1
15100,0
15101,0
15102,0
15103,2
15104,2
15105,2
15106,1
15107,1
15108,2
15109,2
15110,1
15111,1
15112,2
15113,1
15114,2
15115,0
15116,2
15117,2
15118,2
15119,0
15120,2
15121,2
15122,1
15123,2
15124,1
15125,2
15126,1
15127,2
15128,0
15129,2
15130,2
15131,0
15132,1
15133,1
15134,2
15135,0
15136,2
15137,2
15138,1
15139,0
15140,2
15141,1
15142,2
15143,2
15144,2
15145,0
15146,2
15147,2
15148,1
15149,2
15150,2
15151,1
15152,2
15153,1
15154,1
15155,0
15156,2
15157,2
15158,1
15159,2
15160,0
15161,1
15162,0
15163,1
15164,0
15165,1
15166,2
15167,1
15168,0
15169,0
15170,0
15171,0
15172,1
15173,2
15174,2
15175,2
15176,1
15177,2
15178,0
15179,0
15180,1
15181,1
15182,1
15183,0
15184,0
15185,1
15186,1
15187,2
15188,1
15189,1
15190,1
15191,1
15192,0
15193,0
15194,1
15195,2
15196,2
15197,1
15198,1
15199,2
15200,1
15201,2
15202,0
15203,0
15204,1
15205,2
15206,2
15207,0
15208,1
15209,0
15210,1
15211,1
15212,2
15213,1
15214,0
15215,1
15216,2
15217,2
15218,2
15219,2
15220,2
15221,0
15222,0
15223,0
15224,0
15225,2
15226,2
15227,2
15228,1
15229,1
15230,2
15231,2
15232,2
15233,2
15234,0
15235,0
15236,2
15237,2
15238,1
15239,2
15240,2
15241,1
15242,0
15243,2
15244,2
15245,0
15246,2
15247,1
15248,2
15249,0
15250,0
15251,1
15252,1
15253,1
15254,2
15255,2
15256,1
15257,2
15258,2
15259,2
15260,0
15261,2
15262,2
15263,1
15264,2
15265,2
15266,2
15267,2
15268,1
15269,1
15270,2
15271,2
15272,0
15273,2
15274,1
15275,2
15276,1
15277,0
15278,2
15279,0
15280,1
15281,2
15282,2
15283,2
15284,0
15285,2
15286,2
15287,0
15288,2
15289,0
15290,1
15291,2
15292,1
15293,2
15294,1
15295,1
15296,1
15297,1
15298,0
15299,2
15300,2
15301,2
15302,0
15303,0
15304,2
15305,0
15306,2
15307,1
15308,1
15309,2
15310,2
15311,1
15312,1
15313,1
15314,0
15315,1
15316,2
15317,0
15318,0
15319,2
15320,0
15321,1
15322,2
15323,0
15324,1
15325,1
15326,2
15327,1
15328,1
15329,2
15330,1
15331,1
15332,1
15333,2
15334,2
15335,1
15336,2
15337,2
15338,1
15339,1
15340,2
15341,2
15342,2
15343,1
15344,2
15345,0
15346,0
15347,1
15348,0
15349,2
15350,2
15351,2
15352,2
15353,0
15354,2
15355,0
15356,2
15357,2
15358,0
15359,2
15360,2
15361,1
15362,1
15363,2
15364,1
15365,0
15366,1
15367,1
15368,1
15369,1
15370,1
15371,2
15372,2
15373,1
15374,2
15375,1
15376,2
15377,1
15378,2
15379,1
15380,2
15381,1
15382,2
15383,1
15384,1
15385,0
15386,1
15387,1
15388,1
15389,0
15390,1
15391,1
15392,0
15393,1
15394,0
15395,0
15396,2
15397,2
15398,0
15399,1
15400,1
15401,2
15402,1
15403,1
15404,1
15405,1
15406,0
15407,1
15408,0
15409,1
15410,2
15411,1
15412,1
15413,2
15414,2
15415,2
15416,2
15417,2
15418,2
15419,0
15420,0
15421,1
15422,0
15423,0
15424,1
15425,1
15426,0
15427,1
15428,0
15429,2
15430,0
15431,1
15432,1
15433,1
15434,1
15435,1
15436,2
15437,1
15438,0
15439,1
15440,0
15441,2
15442,1
15443,2
15444,2
15445,2
15446,2
15447,2
15448,1
15449,1
15450,1
15451,2
15452,1
15453,2
15454,1
15455,1
15456,0
15457,0
15458,2
15459,2
15460,2
15461,2
15462,1
15463,1
15464,2
15465,2
15466,2
15467,0
15468,2
15469,2
15470,2
15471,2
15472,2
15473,1
15474,0
15475,0
15476,2
15477,2
15478,0
15479,1
15480,2
15481,0
15482,0
15483,1
15484,1
15485,0
15486,1
15487,0
15488,1
15489,1
15490,2
15491,2
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,2
15500,2
15501,2
15502,0
15503,1
15504,0
15505,0
15506,0
15507,2
15508,2
15509,2
15510,2
15511,1
15512,2
15513,2
15514,2
15515,1
15516,1
15517,0
15518,1
15519,1
15520,0
15521,2
15522,2
15523,1
15524,2
15525,2
15526,2
15527,0
15528,2
15529,1
15530,0
15531,1
15532,1
15533,1
15534,2
15535,1
15536,1
15537,2
15538,2
15539,2
15540,2
15541,2
15542,1
15543,2
15544,2
15545,1
15546,2
15547,2
15548,1
15549,0
15550,1
15551,2
15552,1
15553,1
15554,2
15555,0
15556,2
15557,0
15558,2
15559,1
15560,2
15561,1
15562,1
15563,0
15564,2
15565,1
15566,0
15567,2
15568,1
15569,1
15570,0
15571,2
15572,0
15573,2
15574,1
15575,1
15576,2
15577,0
15578,1
15579,0
15580,2
15581,1
15582,1
15583,0
15584,0
15585,1
15586,1
15587,1
15588,2
15589,0
15590,2
15591,2
15592,2
15593,2
15594,2
15595,0
15596,2
15597,1
15598,2
15599,2
15600,2
15601,2
15602,2
15603,2
15604,1
15605,2
15606,0
15607,0
15608,2
15609,2
15610,0
15611,1
15612,2
15613,1
15614,1
15615,0
15616,2
15617,1
15618,2
15619,2
15620,1
15621,2
15622,1
15623,1
15624,2
15625,2
15626,1
15627,2
15628,1
15629,1
15630,2
15631,1
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,2
15639,1
15640,2
15641,2
15642,2
15643,2
15644,1
15645,1
15646,2
15647,2
15648,2
15649,2
15650,1
15651,1
15652,2
15653,0
15654,2
15655,0
15656,2
15657,0
15658,1
15659,2
15660,1
15661,1
15662,2
15663,1
15664,2
15665,2
15666,1
15667,0
15668,1
15669,2
15670,1
15671,1
15672,2
15673,2
15674,2
15675,1
15676,0
15677,1
15678,1
15679,0
15680,2
15681,2
15682,0
15683,1
15684,2
15685,0
15686,1
15687,1
15688,2
15689,2
15690,1
15691,0
15692,1
15693,1
15694,2
15695,2
15696,0
15697,0
15698,1
15699,1
15700,1
15701,0
15702,1
15703,2
15704,2
15705,2
15706,1
15707,2
15708,0
15709,1
15710,1
15711,2
15712,0
15713,1
15714,1
15715,1
15716,2
15717,1
15718,0
15719,1
15720,2
15721,2
15722,2
15723,0
15724,0
15725,2
15726,2
15727,1
15728,2
15729,1
15730,0
15731,2
15732,1
15733,1
15734,0
15735,0
15736,1
15737,0
15738,1
15739,0
15740,2
15741,2
15742,0
15743,1
15744,2
15745,1
15746,2
15747,0
15748,2
15749,1
15750,1
15751,2
15752,2
15753,1
15754,1
15755,0
15756,2
15757,0
15758,1
15759,2
15760,1
15761,2
15762,1
15763,0
15764,1
15765,2
15766,0
15767,0
15768,2
15769,2
15770,1
15771,2
15772,0
15773,2
15774,0
15775,0
15776,1
15777,1
15778,0
15779,1
15780,2
15781,1
15782,1
15783,1
15784,0
15785,2
15786,2
15787,2
15788,2
15789,0
15790,1
15791,1
15792,2
15793,2
15794,2
15795,1
15796,0
15797,0
15798,1
15799,0
15800,1
15801,2
15802,0
15803,1
15804,2
15805,1
15806,2
15807,2
15808,1
15809,2
15810,2
15811,2
15812,1
15813,2
15814,0
15815,2
15816,1
15817,1
15818,0
15819,1
15820,0
15821,1
15822,2
15823,2
15824,0
15825,1
15826,1
15827,2
15828,1
15829,2
15830,2
15831,1
15832,1
15833,2
15834,2
15835,2
15836,2
15837,0
15838,1
15839,1
15840,2
15841,1
15842,1
15843,2
15844,2
15845,1
15846,2
15847,2
15848,1
15849,1
15850,2
15851,0
15852,2
15853,2
15854,0
15855,2
15856,1
15857,2
15858,2
15859,2
15860,2
15861,0
15862,2
15863,0
15864,1
15865,2
15866,0
15867,2
15868,0
15869,2
15870,1
15871,1
15872,2
15873,1
15874,1
15875,2
15876,1
15877,1
15878,0
15879,2
15880,1
15881,0
15882,0
15883,2
15884,2
15885,2
15886,2
15887,1
15888,1
15889,0
15890,0
15891,2
15892,0
15893,1
15894,0
15895,0
15896,0
15897,1
15898,0
15899,2
15900,0
15901,2
15902,2
15903,2
15904,2
15905,2
15906,2
15907,1
15908,1
15909,2
15910,0
15911,1
15912,2
15913,2
15914,1
15915,1
15916,2
15917,2
15918,1
15919,0
15920,2
15921,2
15922,2
15923,0
15924,1
15925,0
15926,1
15927,2
15928,1
15929,1
15930,2
15931,2
15932,1
15933,1
15934,0
15935,2
15936,1
15937,1
15938,1
15939,1
15940,0
15941,1
15942,2
15943,2
15944,1
15945,2
15946,0
15947,0
15948,1
15949,0
15950,1
15951,2
15952,2
15953,1
15954,1
15955,1
15956,1
15957,1
15958,2
15959,0
15960,1
15961,2
15962,2
15963,0
15964,0
15965,1
15966,1
15967,1
15968,1
15969,2
15970,1
15971,2
15972,1
15973,0
15974,1
15975,2
15976,1
15977,1
15978,0
15979,1
15980,2
15981,2
15982,2
15983,2
15984,1
15985,0
15986,2
15987,2
15988,1
15989,2
15990,1
15991,2
15992,0
15993,0
15994,0
15995,2
15996,1
15997,1
15998,1
15999,0
16000,2
16001,2
16002,1
16003,2
16004,2
16005,2
16006,2
16007,2
16008,2
16009,0
16010,2
16011,1
16012,1
16013,0
16014,0
16015,0
16016,0
16017,1
16018,2
16019,1
16020,0
16021,0
16022,0
16023,2
16024,2
16025,1
16026,1
16027,1
16028,2
16029,2
16030,0
16031,1
16032,0
16033,2
16034,0
16035,1
16036,1
16037,1
16038,1
16039,0
16040,2
16041,1
16042,2
16043,2
16044,2
16045,1
16046,2
16047,2
16048,2
16049,1
16050,2
16051,1
16052,1
16053,0
16054,2
16055,2
16056,2
16057,0
16058,1
16059,2
16060,2
16061,2
16062,2
16063,1
16064,0
16065,1
16066,2
16067,1
16068,2
16069,0
16070,2
16071,1
16072,2
16073,2
16074,1
16075,1
16076,2
16077,0
16078,2
16079,1
16080,0
16081,1
16082,2
16083,1
16084,2
16085,1
16086,0
16087,1
16088,2
16089,1
16090,0
16091,2
16092,1
16093,2
16094,2
16095,2
16096,1
16097,0
16098,1
16099,0
16100,2
16101,0
16102,2
16103,1
16104,1
16105,2
16106,2
16107,2
16108,0
16109,0
16110,0
16111,1
16112,1
16113,2
16114,1
16115,1
16116,2
16117,0
16118,0
16119,1
16120,1
16121,0
16122,1
16123,1
16124,1
16125,2
16126,1
16127,0
16128,1
16129,1
16130,1
16131,2
16132,2
16133,0
16134,2
16135,2
16136,1
16137,2
16138,1
16139,2
16140,2
16141,0
16142,0
16143,1
16144,0
16145,2
16146,2
16147,2
16148,2
16149,2
16150,0
16151,0
16152,2
16153,2
16154,2
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,2
16163,1
16164,2
16165,0
16166,2
16167,2
16168,1
16169,2
16170,2
16171,1
16172,2
16173,2
16174,1
16175,1
16176,1
16177,1
16178,2
16179,1
16180,0
16181,0
16182,2
16183,2
16184,2
16185,1
16186,1
16187,1
16188,2
16189,1
16190,1
16191,2
16192,0
16193,2
16194,1
16195,0
16196,2
16197,2
16198,0
16199,2
16200,2
16201,0
16202,1
16203,2
16204,0
16205,2
16206,1
16207,0
16208,2
16209,2
16210,0
16211,2
16212,1
16213,2
16214,1
16215,0
16216,2
16217,2
16218,1
16219,0
16220,1
16221,2
16222,1
16223,0
16224,1
16225,1
16226,1
16227,2
16228,1
16229,2
16230,2
16231,1
16232,2
16233,2
16234,1
16235,2
16236,2
16237,2
16238,2
16239,2
16240,0
16241,2
16242,2
16243,2
16244,1
16245,2
16246,2
16247,2
16248,0
16249,2
16250,1
16251,2
16252,2
16253,2
16254,2
16255,2
16256,2
16257,2
16258,2
16259,0
16260,1
16261,0
16262,1
16263,0
16264,2
16265,2
16266,1
16267,1
16268,2
16269,2
16270,1
16271,2
16272,2
16273,2
16274,2
16275,1
16276,2
16277,2
16278,2
16279,1
16280,2
16281,1
16282,1
16283,1
16284,1
16285,2
16286,1
16287,2
16288,0
16289,2
16290,2
16291,2
16292,1
16293,0
16294,2
16295,1
16296,0
16297,1
16298,2
16299,1
16300,2
16301,2
16302,0
16303,1
16304,2
16305,1
16306,2
16307,2
16308,2
16309,2
16310,2
16311,1
16312,2
16313,2
16314,2
16315,1
16316,2
16317,0
16318,1
16319,0
16320,1
16321,2
16322,2
16323,1
16324,1
16325,2
16326,1
16327,1
16328,0
16329,2
16330,2
16331,1
16332,2
16333,2
16334,2
16335,2
16336,1
16337,2
16338,2
16339,1
16340,1
16341,0
16342,2
16343,0
16344,2
16345,2
16346,1
16347,1
16348,2
16349,1
16350,1
16351,2
16352,1
16353,0
16354,0
16355,2
16356,0
16357,2
16358,2
16359,2
16360,0
16361,2
16362,0
16363,0
16364,1
16365,0
16366,2
16367,2
16368,1
16369,1
16370,2
16371,2
16372,1
16373,1
16374,2
16375,2
16376,0
16377,1
16378,1
16379,0
16380,2
16381,0
16382,1
16383,1
16384,1
16385,0
16386,2
16387,2
16388,1
16389,2
16390,2
16391,1
16392,2
16393,2
16394,2
16395,2
16396,2
16397,2
16398,0
16399,0
16400,2
16401,2
16402,2
16403,2
16404,0
16405,2
16406,2
16407,1
16408,2
16409,2
16410,0
16411,0
16412,0
16413,1
16414,2
16415,0
16416,2
16417,0
16418,2
16419,1
16420,1
16421,2
16422,1
16423,2
16424,1
16425,2
16426,1
16427,0
16428,1
16429,1
16430,0
16431,2
16432,2
16433,1
16434,2
16435,2
16436,2
16437,0
16438,0
16439,2
16440,2
16441,0
16442,0
16443,0
16444,2
16445,1
16446,1
16447,0
16448,1
16449,1
16450,0
16451,0
16452,1
16453,1
16454,2
16455,0
16456,0
16457,2
16458,1
16459,2
16460,2
16461,1
16462,2
16463,1
16464,0
16465,1
16466,1
16467,1
16468,2
16469,1
16470,2
16471,0
16472,0
16473,2
16474,1
16475,2
16476,1
16477,2
16478,0
16479,0
16480,2
16481,1
16482,1
16483,1
16484,2
16485,2
16486,1
16487,1
16488,2
16489,2
16490,2
16491,2
16492,2
16493,0
16494,1
16495,2
16496,1
16497,1
16498,2
16499,2
16500,2
16501,1
16502,1
16503,0
16504,0
16505,2
16506,1
16507,1
16508,1
16509,0
16510,0
16511,2
16512,1
16513,2
16514,1
16515,0
16516,2
16517,2
16518,2
16519,2
16520,0
16521,2
16522,1
16523,2
16524,2
16525,0
16526,0
16527,2
16528,0
16529,2
16530,1
16531,2
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,2
16539,0
16540,0
16541,2
16542,1
16543,1
16544,2
16545,2
16546,1
16547,1
16548,1
16549,2
16550,1
16551,0
16552,1
16553,2
16554,1
16555,1
16556,2
16557,2
16558,1
16559,1
16560,0
16561,1
16562,2
16563,1
16564,2
16565,0
16566,2
16567,1
16568,2
16569,2
16570,2
16571,2
16572,1
16573,1
16574,2
16575,1
16576,1
16577,0
16578,1
16579,2
16580,2
16581,2
16582,1
16583,1
16584,1
16585,0
16586,2
16587,0
16588,1
16589,2
16590,0
16591,1
16592,0
16593,2
16594,2
16595,2
16596,0
16597,1
16598,1
16599,1
16600,2
16601,2
16602,1
16603,2
16604,0
16605,1
16606,2
16607,1
16608,1
16609,1
16610,1
16611,2
16612,0
16613,2
16614,0
16615,1
16616,1
16617,1
16618,2
16619,2
16620,2
16621,0
16622,2
16623,1
16624,1
16625,0
16626,2
16627,2
16628,1
16629,2
16630,1
16631,2
16632,1
16633,2
16634,2
16635,1
16636,0
16637,1
16638,2
16639,2
16640,2
16641,2
16642,2
16643,2
16644,1
16645,1
16646,2
16647,1
16648,2
16649,2
16650,1
16651,2
16652,1
16653,2
16654,2
16655,0
16656,0
16657,1
16658,2
16659,2
16660,1
16661,1
16662,0
16663,0
16664,2
16665,2
16666,1
16667,1
16668,1
16669,2
16670,0
16671,0
16672,1
16673,1
16674,0
16675,2
16676,2
16677,2
16678,1
16679,2
16680,1
16681,2
16682,2
16683,1
16684,1
16685,1
16686,1
16687,0
16688,2
16689,2
16690,2
16691,0
16692,1
16693,0
16694,2
16695,2
16696,2
16697,0
16698,2
16699,0
16700,1
16701,1
16702,0
16703,2
16704,2
16705,1
16706,2
16707,2
16708,1
16709,0
16710,1
16711,1
16712,0
16713,1
16714,1
16715,1
16716,0
16717,1
16718,0
16719,2
16720,1
16721,0
16722,2
16723,2
16724,1
16725,0
16726,0
16727,2
16728,2
16729,0
16730,0
16731,2
16732,2
16733,0
16734,2
16735,0
16736,1
16737,2
16738,2
16739,1
16740,0
16741,0
16742,1
16743,1
16744,1
16745,0
16746,1
16747,2
16748,0
16749,2
16750,1
16751,1
16752,2
16753,0
16754,2
16755,1
16756,0
16757,1
16758,2
16759,2
16760,1
16761,0
16762,0
16763,2
16764,2
16765,2
16766,1
16767,1
16768,2
16769,1
16770,0
16771,2
16772,1
16773,0
16774,0
16775,0
16776,1
16777,1
16778,0
16779,2
16780,0
16781,2
16782,0
16783,2
16784,2
16785,1
16786,2
16787,1
16788,2
16789,0
16790,0
16791,2
16792,1
16793,1
16794,1
16795,2
16796,1
16797,2
16798,2
16799,0
16800,0
16801,1
16802,1
16803,2
16804,2
16805,0
16806,1
16807,2
16808,0
16809,2
16810,2
16811,1
16812,1
16813,1
16814,0
16815,2
16816,2
16817,1
16818,1
16819,0
16820,2
16821,0
16822,0
16823,0
16824,1
16825,2
16826,1
16827,0
16828,1
16829,0
16830,1
16831,0
16832,1
16833,1
16834,1
16835,0
16836,2
16837,2
16838,1
16839,2
16840,0
16841,2
16842,2
16843,0
16844,2
16845,1
16846,1
16847,1
16848,1
16849,2
16850,2
16851,1
16852,1
16853,1
16854,2
16855,1
16856,1
16857,0
16858,0
16859,2
16860,2
16861,2
16862,1
16863,0
16864,0
16865,1
16866,2
16867,2
16868,1
16869,2
16870,1
16871,2
16872,2
16873,2
16874,1
16875,2
16876,1
16877,2
16878,1
16879,1
16880,2
16881,1
16882,2
16883,2
16884,2
16885,2
16886,1
16887,1
16888,2
16889,2
16890,1
16891,2
16892,1
16893,2
16894,0
16895,1
16896,1
16897,2
16898,2
16899,2
16900,1
16901,0
16902,1
16903,2
16904,2
16905,0
16906,2
16907,1
16908,2
16909,1
16910,2
16911,2
16912,0
16913,2
16914,0
16915,2
16916,2
16917,2
16918,1
16919,2
16920,0
16921,0
16922,1
16923,2
16924,2
16925,2
16926,0
16927,2
16928,1
16929,1
16930,2
16931,2
16932,2
16933,0
16934,2
16935,1
16936,1
16937,2
16938,2
16939,2
16940,2
16941,0
16942,2
16943,2
16944,0
16945,0
16946,2
16947,1
16948,0
16949,0
16950,2
16951,0
16952,1
16953,1
16954,0
16955,0
16956,1
16957,1
16958,1
16959,0
16960,0
16961,1
16962,2
16963,2
16964,2
16965,0
16966,2
16967,2
16968,2
16969,1
16970,0
16971,1
16972,1
16973,1
16974,2
16975,2
16976,2
16977,1
16978,2
16979,0
16980,0
16981,2
16982,2
16983,0
16984,1
16985,2
16986,2
