index,cluster
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,2
14199,0
14200,0
14201,1
14202,0
14203,1
14204,0
14205,0
14206,0
14207,1
14208,0
14209,1
14210,0
14211,0
14212,1
14213,0
14214,1
14215,0
14216,0
14217,1
14218,1
14219,1
14220,0
14221,0
14222,0
14223,1
14224,1
14225,1
14226,1
14227,0
14228,1
14229,0
14230,0
14231,1
14232,0
14233,0
14234,1
14235,1
14236,1
14237,0
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,1
14245,1
14246,0
14247,1
14248,0
14249,1
14250,0
14251,0
14252,0
14253,1
14254,1
14255,1
14256,0
14257,0
14258,0
14259,0
14260,0
14261,2
14262,1
14263,1
14264,1
14265,0
14266,0
14267,2
14268,1
14269,0
14270,0
14271,1
14272,1
14273,1
14274,1
14275,0
14276,1
14277,1
14278,0
14279,0
14280,1
14281,0
14282,0
14283,0
14284,0
14285,0
14286,1
14287,0
14288,1
14289,1
14290,0
14291,0
14292,1
14293,0
14294,0
14295,0
14296,0
14297,1
14298,0
14299,0
14300,1
14301,0
14302,1
14303,1
14304,1
14305,0
14306,1
14307,0
14308,1
14309,0
14310,1
14311,0
14312,0
14313,0
14314,0
14315,1
14316,0
14317,0
14318,0
14319,1
14320,1
14321,1
14322,0
14323,1
14324,0
14325,2
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,2
14333,1
14334,0
14335,1
14336,0
14337,0
14338,0
14339,0
14340,0
14341,1
14342,1
14343,0
14344,0
14345,0
14346,0
14347,1
14348,1
14349,1
14350,0
14351,0
14352,0
14353,1
14354,0
14355,1
14356,1
14357,1
14358,0
14359,1
14360,0
14361,1
14362,1
14363,0
14364,1
14365,1
14366,0
14367,0
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,0
14375,1
14376,1
14377,1
14378,1
14379,1
14380,0
14381,0
14382,2
14383,0
14384,1
14385,0
14386,1
14387,1
14388,1
14389,0
14390,1
14391,0
14392,0
14393,0
14394,1
14395,0
14396,1
14397,0
14398,1
14399,2
14400,1
14401,1
14402,1
14403,0
14404,0
14405,0
14406,0
14407,0
14408,1
14409,1
14410,1
14411,0
14412,1
14413,1
14414,1
14415,0
14416,1
14417,1
14418,0
14419,0
14420,1
14421,1
14422,1
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,1
14430,0
14431,1
14432,1
14433,1
14434,0
14435,0
14436,0
14437,0
14438,1
14439,1
14440,0
14441,1
14442,1
14443,1
14444,0
14445,0
14446,0
14447,0
14448,0
14449,1
14450,0
14451,1
14452,1
14453,0
14454,1
14455,1
14456,1
14457,1
14458,0
14459,1
14460,0
14461,0
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,0
14469,1
14470,1
14471,1
14472,1
14473,0
14474,0
14475,1
14476,0
14477,0
14478,1
14479,0
14480,1
14481,0
14482,1
14483,0
14484,1
14485,1
14486,2
14487,0
14488,0
14489,0
14490,1
14491,0
14492,1
14493,0
14494,1
14495,1
14496,2
14497,0
14498,0
14499,0
14500,1
14501,1
14502,1
14503,1
14504,1
14505,0
14506,1
14507,1
14508,0
14509,0
14510,1
14511,1
14512,1
14513,0
14514,1
14515,0
14516,1
14517,1
14518,1
14519,1
14520,1
14521,0
14522,0
14523,0
14524,1
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,1
14533,1
14534,0
14535,1
14536,0
14537,1
14538,0
14539,1
14540,2
14541,1
14542,1
14543,0
14544,0
14545,0
14546,1
14547,0
14548,1
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,1
14556,0
14557,0
14558,0
14559,0
14560,0
14561,2
14562,2
14563,1
14564,1
14565,0
14566,0
14567,1
14568,1
14569,0
14570,0
14571,0
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,0
14581,0
14582,1
14583,1
14584,0
14585,1
14586,1
14587,1
14588,0
14589,1
14590,0
14591,1
14592,0
14593,1
14594,0
14595,1
14596,1
14597,0
14598,2
14599,0
14600,1
14601,1
14602,0
14603,0
14604,0
14605,0
14606,1
14607,0
14608,0
14609,1
14610,1
14611,1
14612,1
14613,1
14614,0
14615,0
14616,0
14617,1
14618,0
14619,1
14620,1
14621,1
14622,0
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,0
14630,0
14631,0
14632,1
14633,1
14634,1
14635,0
14636,1
14637,1
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,0
14645,0
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,0
14664,0
14665,1
14666,0
14667,1
14668,0
14669,1
14670,0
14671,1
14672,1
14673,1
14674,1
14675,1
14676,0
14677,0
14678,0
14679,1
14680,1
14681,1
14682,1
14683,0
14684,0
14685,0
14686,2
14687,0
14688,0
14689,1
14690,1
14691,0
14692,2
14693,0
14694,0
14695,1
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,0
14703,1
14704,1
14705,1
14706,1
14707,0
14708,1
14709,1
14710,1
14711,0
14712,1
14713,0
14714,0
14715,0
14716,1
14717,0
14718,1
14719,1
14720,0
14721,0
14722,0
14723,1
14724,0
14725,1
14726,2
14727,1
14728,1
14729,1
14730,0
14731,1
14732,1
14733,1
14734,0
14735,1
14736,0
14737,1
14738,2
14739,1
14740,0
14741,0
14742,0
14743,0
14744,0
14745,1
14746,1
14747,1
14748,0
14749,0
14750,0
14751,1
14752,1
14753,1
14754,0
14755,0
14756,1
14757,0
14758,0
14759,1
14760,0
14761,0
14762,0
14763,1
14764,0
14765,1
14766,1
14767,0
14768,1
14769,1
14770,1
14771,0
14772,0
14773,0
14774,1
14775,1
14776,0
14777,1
14778,0
14779,1
14780,0
14781,0
14782,1
14783,0
14784,0
14785,1
14786,0
14787,0
14788,1
14789,0
14790,0
14791,1
14792,1
14793,1
14794,1
14795,0
14796,0
14797,0
14798,0
14799,1
14800,0
14801,0
14802,0
14803,0
14804,0
14805,2
14806,0
14807,0
14808,0
14809,1
14810,1
14811,1
14812,0
14813,0
14814,0
14815,0
14816,0
14817,2
14818,0
14819,0
14820,0
14821,0
14822,1
14823,0
14824,1
14825,1
14826,1
14827,1
14828,1
14829,0
14830,0
14831,0
14832,1
14833,1
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14842,1
14843,0
14844,0
14845,1
14846,1
14847,0
14848,1
14849,1
14850,1
14851,0
14852,1
14853,0
14854,1
14855,1
14856,1
14857,1
14858,1
14859,1
14860,0
14861,1
14862,0
14863,1
14864,1
14865,0
14866,1
14867,1
14868,1
14869,0
14870,1
14871,0
14872,1
14873,1
14874,1
14875,0
14876,0
14877,0
14878,1
14879,0
14880,0
14881,1
14882,1
14883,0
14884,1
14885,0
14886,0
14887,0
14888,1
14889,1
14890,1
14891,0
14892,1
14893,1
14894,1
14895,0
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,0
14903,2
14904,0
14905,1
14906,1
14907,0
14908,1
14909,1
14910,0
14911,0
14912,1
14913,1
14914,1
14915,0
14916,0
14917,1
14918,0
14919,0
14920,0
14921,0
14922,1
14923,1
14924,0
14925,0
14926,0
14927,0
14928,1
14929,0
14930,0
14931,1
14932,0
14933,0
14934,1
14935,1
14936,1
14937,0
14938,0
14939,0
14940,1
14941,0
14942,1
14943,0
14944,0
14945,0
14946,0
14947,0
14948,1
14949,0
14950,0
14951,1
14952,0
14953,1
14954,1
14955,1
14956,0
14957,1
14958,1
14959,0
14960,0
14961,0
14962,1
14963,1
14964,1
14965,1
14966,1
14967,0
14968,0
14969,1
14970,0
14971,0
14972,1
14973,1
14974,0
14975,0
14976,1
14977,1
14978,1
14979,0
14980,0
14981,0
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,0
14990,1
14991,2
14992,0
14993,0
14994,0
14995,1
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,1
15004,1
15005,0
15006,1
15007,0
15008,0
15009,1
15010,0
15011,1
15012,1
15013,0
15014,0
15015,1
15016,1
15017,1
15018,1
15019,0
15020,1
15021,0
15022,0
15023,1
15024,0
15025,2
15026,0
15027,0
15028,1
15029,1
15030,1
15031,0
15032,1
15033,1
15034,1
15035,0
15036,1
15037,1
15038,0
15039,1
15040,0
15041,1
15042,0
15043,0
15044,1
15045,0
15046,0
15047,0
15048,1
15049,1
15050,0
15051,1
15052,0
15053,0
15054,0
15055,1
15056,0
15057,0
15058,0
15059,0
15060,0
15061,1
15062,0
15063,1
15064,1
15065,1
15066,0
15067,1
15068,0
15069,1
15070,1
15071,1
15072,0
15073,0
15074,0
15075,1
15076,0
15077,0
15078,1
15079,1
15080,1
15081,1
15082,1
15083,1
15084,1
15085,0
15086,0
15087,0
15088,0
15089,1
15090,1
15091,0
15092,1
15093,0
15094,1
15095,0
15096,0
15097,1
15098,1
15099,0
15100,1
15101,0
15102,1
15103,1
15104,1
15105,0
15106,0
15107,0
15108,1
15109,1
15110,0
15111,1
15112,0
15113,2
15114,0
15115,0
15116,1
15117,0
15118,0
15119,1
15120,1
15121,0
15122,0
15123,1
15124,0
15125,0
15126,0
15127,0
15128,0
15129,1
15130,0
15131,0
15132,1
15133,1
15134,1
15135,1
15136,1
15137,0
15138,1
15139,0
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,1
15147,1
15148,0
15149,1
15150,1
15151,1
15152,0
15153,1
15154,1
15155,1
15156,0
15157,0
15158,0
15159,1
15160,0
15161,1
15162,1
15163,1
15164,0
15165,0
15166,1
15167,1
15168,0
15169,0
15170,1
15171,0
15172,1
15173,0
15174,1
15175,1
15176,1
15177,0
15178,0
15179,1
15180,0
15181,1
15182,0
15183,1
15184,1
15185,0
15186,0
15187,1
15188,0
15189,0
15190,0
15191,0
15192,1
15193,1
15194,0
15195,1
15196,1
15197,1
15198,1
15199,0
15200,1
15201,1
15202,0
15203,1
15204,0
15205,0
15206,1
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,1
15214,1
15215,1
15216,0
15217,1
15218,0
15219,1
15220,1
15221,0
15222,1
15223,1
15224,0
15225,1
15226,1
15227,1
15228,0
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,2
15240,1
15241,1
15242,0
15243,1
15244,1
15245,1
15246,1
15247,0
15248,0
15249,0
15250,0
15251,0
15252,1
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,1
15261,0
15262,0
15263,0
15264,0
15265,1
15266,0
15267,0
15268,1
15269,0
15270,1
15271,1
15272,1
15273,1
15274,1
15275,0
15276,0
15277,1
15278,1
15279,1
15280,0
15281,1
15282,0
15283,0
15284,0
15285,0
15286,0
15287,1
15288,0
15289,1
15290,1
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,1
15299,1
15300,1
15301,0
15302,0
15303,1
15304,1
15305,1
15306,0
15307,1
15308,0
15309,0
15310,1
15311,0
15312,0
15313,0
15314,0
15315,1
15316,0
15317,1
15318,0
15319,0
15320,1
15321,0
15322,0
15323,1
15324,0
15325,0
15326,0
15327,0
15328,0
15329,1
15330,0
15331,0
15332,0
15333,1
15334,0
15335,1
15336,0
15337,0
15338,0
15339,0
15340,0
15341,1
15342,1
15343,1
15344,0
15345,1
15346,1
15347,0
15348,1
15349,1
15350,1
15351,0
15352,0
15353,1
15354,1
15355,0
15356,1
15357,0
15358,1
15359,1
15360,0
15361,1
15362,0
15363,1
15364,0
15365,1
15366,0
15367,1
15368,0
15369,0
15370,1
15371,1
15372,0
15373,0
15374,1
15375,0
15376,0
15377,1
15378,0
15379,0
15380,2
15381,1
15382,0
15383,2
15384,0
15385,1
15386,1
15387,1
15388,0
15389,0
15390,1
15391,1
15392,0
15393,1
15394,1
15395,1
15396,0
15397,1
15398,1
15399,1
15400,0
15401,0
15402,1
15403,0
15404,0
15405,0
15406,1
15407,0
15408,1
15409,0
15410,0
15411,0
15412,1
15413,0
15414,0
15415,0
15416,1
15417,2
15418,0
15419,0
15420,1
15421,0
15422,1
15423,1
15424,0
15425,1
15426,0
15427,1
15428,1
15429,0
15430,0
15431,1
15432,1
15433,1
15434,0
15435,1
15436,0
15437,0
15438,1
15439,1
15440,0
15441,0
15442,1
15443,1
15444,0
15445,1
15446,0
15447,0
15448,1
15449,0
15450,1
15451,1
15452,1
15453,1
15454,0
15455,1
15456,1
15457,1
15458,0
15459,2
15460,1
15461,0
15462,1
15463,0
15464,0
15465,0
15466,1
15467,1
15468,1
15469,0
15470,1
15471,0
15472,0
15473,1
15474,0
15475,1
15476,1
15477,0
15478,0
15479,0
15480,0
15481,1
15482,1
15483,0
15484,0
15485,1
15486,0
15487,1
15488,0
15489,0
15490,1
15491,0
15492,2
15493,0
15494,1
15495,1
15496,1
15497,0
15498,0
15499,0
15500,1
15501,0
15502,1
15503,1
15504,1
15505,0
15506,1
15507,0
15508,0
15509,0
15510,0
15511,1
15512,1
15513,1
15514,1
15515,0
15516,1
15517,1
15518,0
15519,0
15520,1
15521,0
15522,1
15523,1
15524,0
15525,0
15526,0
15527,1
15528,1
15529,0
15530,1
15531,0
15532,1
15533,0
15534,0
15535,1
15536,0
15537,0
15538,1
15539,1
15540,1
15541,0
15542,0
15543,1
15544,0
15545,0
15546,0
15547,1
15548,1
15549,0
15550,0
15551,0
15552,0
15553,1
15554,0
15555,1
15556,2
15557,0
15558,0
15559,0
15560,0
15561,1
15562,0
15563,1
15564,0
15565,0
15566,1
15567,1
15568,0
15569,0
15570,1
15571,1
15572,0
15573,1
15574,1
15575,1
15576,1
15577,0
15578,0
15579,0
15580,0
15581,0
15582,2
15583,0
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,0
15591,1
15592,0
15593,0
15594,1
15595,1
15596,1
15597,0
15598,0
15599,1
15600,0
15601,0
15602,1
15603,1
15604,1
15605,2
15606,1
15607,1
15608,0
15609,1
15610,1
15611,0
15612,0
15613,1
15614,1
15615,1
15616,0
15617,1
15618,1
15619,0
15620,1
15621,1
15622,1
15623,1
15624,0
15625,1
15626,0
15627,1
15628,0
15629,1
15630,1
15631,1
15632,0
15633,1
15634,1
15635,1
15636,0
15637,0
15638,0
15639,2
15640,0
15641,0
15642,0
15643,0
15644,1
15645,1
15646,0
15647,1
15648,0
15649,0
15650,1
15651,1
15652,0
15653,0
15654,1
15655,0
15656,1
15657,1
15658,1
15659,2
15660,1
15661,0
15662,0
15663,0
15664,0
15665,1
15666,1
15667,1
15668,1
15669,1
15670,0
15671,0
15672,0
15673,1
15674,1
15675,2
15676,0
15677,0
15678,0
15679,0
15680,1
15681,0
15682,1
15683,1
15684,1
15685,0
15686,1
15687,1
15688,0
15689,0
15690,0
15691,1
15692,0
15693,0
15694,1
15695,0
15696,1
15697,0
15698,0
15699,1
15700,1
15701,0
15702,0
15703,0
15704,1
15705,0
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,1
15713,0
15714,1
15715,1
15716,0
15717,1
15718,1
15719,0
15720,0
15721,1
15722,1
15723,1
15724,1
15725,1
15726,0
15727,0
15728,0
15729,1
15730,1
15731,0
15732,1
15733,0
15734,0
15735,1
15736,0
15737,1
15738,0
15739,0
15740,1
15741,1
15742,1
15743,1
15744,1
15745,0
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,0
15753,0
15754,1
15755,0
15756,2
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,1
15764,0
15765,2
15766,0
15767,0
15768,1
15769,0
15770,1
15771,0
15772,0
15773,0
15774,1
15775,0
15776,1
15777,0
15778,0
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,0
15788,1
15789,1
15790,0
15791,0
15792,0
15793,1
15794,1
15795,1
15796,0
15797,1
15798,1
15799,0
15800,1
15801,0
15802,0
15803,2
15804,1
15805,0
15806,1
15807,0
15808,2
15809,0
15810,1
15811,0
15812,0
15813,0
15814,1
15815,0
15816,0
15817,1
15818,1
15819,1
15820,1
15821,0
15822,1
15823,2
15824,0
15825,0
15826,1
15827,2
15828,1
15829,1
15830,1
15831,0
15832,0
15833,0
15834,1
15835,1
15836,0
15837,1
15838,1
15839,1
15840,1
15841,0
15842,0
15843,1
15844,1
15845,1
15846,1
15847,0
15848,1
15849,1
15850,0
15851,1
15852,0
15853,0
15854,0
15855,1
15856,1
15857,0
15858,0
15859,0
15860,0
15861,1
15862,1
15863,1
15864,0
15865,2
15866,1
15867,0
15868,1
15869,1
15870,1
15871,0
15872,0
15873,0
15874,0
15875,1
15876,0
15877,0
15878,0
15879,1
15880,0
15881,1
15882,1
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,1
15890,1
15891,1
15892,0
15893,0
15894,1
15895,0
15896,1
15897,0
15898,1
15899,1
15900,0
15901,0
15902,0
15903,1
15904,0
15905,0
15906,0
15907,0
15908,1
15909,0
15910,1
15911,0
15912,0
15913,0
15914,1
15915,1
15916,0
15917,0
15918,0
15919,1
15920,0
15921,0
15922,1
15923,0
15924,0
15925,1
15926,0
15927,1
15928,1
15929,0
15930,1
15931,2
15932,1
15933,0
15934,1
15935,0
15936,0
15937,0
15938,0
15939,1
15940,1
15941,1
15942,0
15943,1
15944,0
15945,1
15946,1
15947,1
15948,0
15949,0
15950,0
15951,0
15952,1
15953,2
15954,1
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,1
15963,1
15964,1
15965,1
15966,1
15967,0
15968,0
15969,1
15970,0
15971,1
15972,1
15973,0
15974,0
15975,0
15976,0
15977,0
15978,1
15979,1
15980,1
15981,1
15982,1
15983,0
15984,0
15985,1
15986,0
15987,1
15988,1
15989,0
15990,0
15991,1
15992,1
15993,1
15994,0
15995,0
15996,0
15997,1
15998,0
15999,1
16000,1
16001,2
16002,0
16003,1
16004,1
16005,0
16006,1
16007,1
16008,1
16009,0
16010,1
16011,1
16012,0
16013,1
16014,1
16015,0
16016,0
16017,2
16018,0
16019,0
16020,1
16021,0
16022,1
16023,1
16024,2
16025,1
16026,2
16027,0
16028,1
16029,1
16030,1
16031,1
16032,1
16033,0
16034,1
16035,1
16036,0
16037,1
16038,1
16039,1
16040,1
16041,1
16042,1
16043,2
16044,0
16045,0
16046,0
16047,1
16048,0
16049,1
16050,0
16051,0
16052,0
16053,1
16054,0
16055,0
16056,1
16057,1
16058,1
16059,0
16060,0
16061,0
16062,1
16063,0
16064,1
16065,0
16066,0
16067,1
16068,1
16069,1
16070,0
16071,1
16072,0
16073,1
16074,0
16075,0
16076,1
16077,1
16078,0
16079,1
16080,1
16081,0
16082,0
16083,1
16084,1
16085,0
16086,1
16087,0
16088,0
16089,0
16090,0
16091,0
16092,1
16093,0
16094,0
16095,1
16096,0
16097,1
16098,1
16099,0
16100,1
16101,0
16102,0
16103,0
16104,0
16105,1
16106,0
16107,1
16108,0
16109,1
16110,0
16111,1
16112,1
16113,0
16114,0
16115,1
16116,0
16117,1
16118,1
16119,0
16120,1
16121,1
16122,1
16123,0
16124,1
16125,0
16126,0
16127,1
16128,0
16129,1
16130,1
16131,0
16132,0
16133,1
16134,1
16135,1
16136,0
16137,1
16138,1
16139,0
16140,1
16141,1
16142,1
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,1
16151,1
16152,0
16153,0
16154,1
16155,1
16156,0
16157,0
16158,1
16159,1
16160,0
16161,0
16162,0
16163,1
16164,0
16165,1
16166,1
16167,1
16168,2
16169,0
16170,0
16171,0
16172,0
16173,0
16174,1
16175,0
16176,1
16177,1
16178,1
16179,0
16180,1
16181,0
16182,0
16183,1
16184,0
16185,0
16186,2
16187,0
16188,1
16189,1
16190,1
16191,1
16192,1
16193,0
16194,2
16195,1
16196,0
16197,0
16198,1
16199,1
16200,1
16201,1
16202,1
16203,0
16204,1
16205,0
16206,0
16207,1
16208,1
16209,1
16210,0
16211,1
16212,1
16213,1
16214,0
16215,1
16216,2
16217,0
16218,1
16219,1
16220,0
16221,0
16222,0
16223,0
16224,2
16225,1
16226,2
16227,1
16228,0
16229,0
16230,0
16231,0
16232,1
16233,1
16234,0
16235,0
16236,0
16237,1
16238,0
16239,1
16240,1
16241,0
16242,0
16243,1
16244,0
16245,0
16246,1
16247,0
16248,1
16249,0
16250,0
16251,1
16252,1
16253,0
16254,2
16255,0
16256,0
16257,0
16258,0
16259,1
16260,0
16261,0
16262,0
16263,1
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,1
16271,0
16272,1
16273,1
16274,0
16275,0
16276,0
16277,1
16278,0
16279,1
16280,1
16281,0
16282,1
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,1
16290,0
16291,1
16292,0
16293,0
16294,1
16295,0
16296,0
16297,0
16298,1
16299,0
16300,1
16301,1
16302,0
16303,0
16304,1
16305,0
16306,1
16307,1
16308,0
16309,1
16310,0
16311,1
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,1
16322,1
16323,0
16324,0
16325,1
16326,0
16327,0
16328,1
16329,1
16330,0
16331,0
16332,0
16333,1
16334,0
16335,1
16336,1
16337,2
16338,1
16339,2
16340,0
16341,0
16342,1
16343,0
16344,0
16345,0
16346,0
16347,0
16348,1
16349,1
16350,1
16351,0
16352,0
16353,1
16354,1
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,1
16363,1
16364,0
16365,0
16366,0
16367,1
16368,0
16369,0
16370,0
16371,1
16372,0
16373,0
16374,0
16375,1
16376,1
16377,1
16378,0
16379,1
16380,1
16381,1
16382,1
16383,0
16384,0
16385,1
16386,1
16387,0
16388,1
16389,0
16390,1
16391,0
16392,1
16393,1
16394,1
16395,0
16396,0
16397,1
16398,0
16399,1
16400,1
16401,1
16402,0
16403,2
16404,1
16405,0
16406,1
16407,1
16408,0
16409,0
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,0
16417,1
16418,2
16419,0
16420,0
16421,2
16422,1
16423,0
16424,1
16425,2
16426,1
16427,1
16428,1
16429,0
16430,0
16431,2
16432,1
16433,0
16434,0
16435,1
16436,1
16437,1
16438,1
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,1
16446,1
16447,1
16448,0
16449,0
16450,1
16451,1
16452,1
16453,0
16454,1
16455,1
16456,1
16457,0
16458,1
16459,2
16460,0
16461,1
16462,0
16463,0
16464,0
16465,0
16466,1
16467,0
16468,0
16469,0
16470,0
16471,1
16472,1
16473,1
16474,0
16475,0
16476,1
16477,1
16478,0
16479,1
16480,0
16481,1
16482,1
16483,1
16484,0
16485,0
16486,1
16487,0
16488,0
16489,1
16490,0
16491,1
16492,0
16493,0
16494,1
16495,1
16496,1
16497,0
16498,0
16499,1
16500,0
16501,0
16502,1
16503,1
16504,1
16505,0
16506,1
16507,0
16508,0
16509,0
16510,1
16511,1
16512,2
16513,0
16514,0
16515,1
16516,0
16517,0
16518,1
16519,1
16520,1
16521,1
16522,1
16523,0
16524,0
16525,1
16526,1
16527,0
16528,0
16529,0
16530,0
16531,1
16532,0
16533,1
16534,1
16535,1
16536,0
16537,1
16538,0
16539,1
16540,1
16541,0
16542,1
16543,0
16544,1
16545,0
16546,0
16547,0
16548,1
16549,0
16550,1
16551,1
16552,1
16553,1
16554,1
16555,0
16556,0
16557,0
16558,1
16559,0
16560,0
16561,1
16562,1
16563,0
16564,1
16565,1
16566,0
16567,0
16568,1
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,1
16579,0
16580,0
16581,1
16582,0
16583,0
16584,1
16585,1
16586,0
16587,0
16588,1
16589,1
16590,0
16591,0
16592,0
16593,0
16594,0
16595,0
16596,1
16597,2
16598,1
16599,0
16600,1
16601,0
16602,1
16603,1
16604,0
16605,0
16606,1
16607,0
16608,1
16609,0
16610,0
16611,0
16612,0
16613,1
16614,1
16615,1
16616,0
16617,0
16618,1
16619,1
16620,1
16621,1
16622,1
16623,0
16624,0
16625,1
16626,1
16627,0
16628,0
16629,0
16630,1
16631,0
16632,1
16633,1
16634,0
16635,1
16636,1
16637,0
16638,1
16639,0
16640,1
16641,0
16642,0
16643,0
16644,0
16645,2
16646,0
16647,1
16648,0
16649,0
16650,0
16651,0
16652,0
16653,1
16654,0
16655,1
16656,1
16657,0
16658,1
16659,1
16660,1
16661,0
16662,1
16663,0
16664,0
16665,0
16666,0
16667,1
16668,0
16669,1
16670,1
16671,0
16672,0
16673,1
16674,0
16675,0
16676,1
16677,1
16678,0
16679,1
16680,1
16681,0
16682,0
16683,1
16684,0
16685,0
16686,0
16687,1
16688,1
16689,0
16690,1
16691,0
16692,0
16693,1
16694,0
16695,0
16696,0
16697,1
16698,0
16699,1
16700,0
16701,1
16702,0
16703,1
16704,0
16705,0
16706,1
16707,0
16708,1
16709,0
16710,2
16711,1
16712,1
16713,1
16714,1
16715,0
16716,1
16717,1
16718,0
16719,0
16720,0
16721,1
16722,0
16723,1
16724,0
16725,1
16726,0
16727,1
16728,1
16729,1
16730,1
16731,0
16732,1
16733,1
16734,0
16735,0
16736,0
16737,0
16738,1
16739,2
16740,1
16741,1
16742,0
16743,0
16744,1
16745,1
16746,0
16747,0
16748,1
16749,1
16750,0
16751,0
16752,0
16753,0
16754,0
16755,1
16756,1
16757,1
16758,0
16759,2
16760,0
16761,1
16762,1
16763,0
16764,1
16765,1
16766,0
16767,0
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,1
16775,0
16776,0
16777,0
16778,1
16779,1
16780,1
16781,1
16782,1
16783,0
16784,1
16785,1
16786,0
16787,0
16788,0
16789,1
16790,0
16791,1
16792,0
16793,0
16794,1
16795,2
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,0
16803,0
16804,0
16805,0
16806,2
16807,1
16808,0
16809,0
16810,0
16811,1
16812,0
16813,0
16814,1
16815,0
16816,0
16817,0
16818,2
16819,1
16820,0
16821,1
16822,0
16823,1
16824,1
16825,1
16826,0
16827,0
16828,1
16829,0
16830,0
16831,0
16832,1
16833,0
16834,1
16835,0
16836,0
16837,1
16838,1
16839,0
16840,1
16841,0
16842,0
16843,1
16844,1
16845,0
16846,0
16847,0
16848,0
16849,2
16850,0
16851,1
16852,0
16853,0
16854,0
16855,1
16856,0
16857,1
16858,1
16859,0
16860,0
16861,2
16862,0
16863,0
16864,0
16865,1
16866,1
16867,1
16868,0
16869,1
16870,1
16871,1
16872,1
16873,0
16874,1
16875,1
16876,0
16877,0
16878,1
16879,1
16880,1
16881,0
16882,1
16883,0
16884,0
16885,1
16886,1
16887,1
16888,0
16889,1
16890,1
16891,0
16892,0
16893,0
16894,0
16895,0
16896,1
16897,0
16898,1
16899,0
16900,0
16901,1
16902,0
16903,1
16904,1
16905,1
16906,1
16907,1
16908,1
16909,0
16910,1
16911,1
16912,1
16913,0
16914,1
16915,1
16916,1
16917,0
16918,1
16919,0
16920,1
16921,1
16922,0
16923,0
16924,0
16925,0
16926,0
16927,1
16928,0
16929,1
16930,0
16931,1
16932,0
16933,0
16934,0
16935,1
16936,0
16937,1
16938,0
16939,0
16940,0
16941,0
16942,2
16943,1
16944,1
16945,1
16946,1
16947,1
16948,1
16949,0
16950,0
16951,1
16952,1
16953,0
16954,1
16955,0
16956,0
16957,0
16958,1
16959,1
16960,1
16961,1
16962,1
16963,0
16964,0
16965,1
16966,0
16967,0
16968,0
16969,0
16970,1
16971,2
16972,0
16973,0
16974,1
16975,0
16976,0
16977,0
16978,1
16979,0
16980,1
16981,1
16982,1
16983,1
16984,1
16985,0
16986,1
