index,cluster
14189,2
14190,1
14191,2
14192,0
14193,2
14194,1
14195,0
14196,1
14197,1
14198,0
14199,2
14200,1
14201,2
14202,2
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,2
14210,1
14211,1
14212,2
14213,1
14214,1
14215,1
14216,1
14217,2
14218,0
14219,0
14220,2
14221,1
14222,1
14223,2
14224,1
14225,1
14226,1
14227,2
14228,0
14229,1
14230,2
14231,0
14232,2
14233,1
14234,1
14235,2
14236,2
14237,1
14238,0
14239,0
14240,1
14241,0
14242,1
14243,1
14244,2
14245,2
14246,0
14247,2
14248,1
14249,2
14250,2
14251,0
14252,2
14253,2
14254,2
14255,2
14256,1
14257,1
14258,1
14259,2
14260,1
14261,1
14262,2
14263,1
14264,2
14265,2
14266,2
14267,0
14268,2
14269,1
14270,1
14271,1
14272,1
14273,1
14274,2
14275,1
14276,0
14277,1
14278,2
14279,2
14280,1
14281,0
14282,2
14283,1
14284,2
14285,1
14286,0
14287,2
14288,1
14289,2
14290,1
14291,2
14292,2
14293,1
14294,2
14295,1
14296,2
14297,1
14298,1
14299,1
14300,0
14301,2
14302,0
14303,0
14304,2
14305,2
14306,1
14307,1
14308,2
14309,2
14310,1
14311,2
14312,2
14313,2
14314,1
14315,2
14316,1
14317,2
14318,0
14319,1
14320,1
14321,2
14322,1
14323,2
14324,2
14325,1
14326,1
14327,0
14328,2
14329,0
14330,1
14331,1
14332,0
14333,2
14334,1
14335,1
14336,2
14337,1
14338,1
14339,1
14340,1
14341,2
14342,0
14343,2
14344,1
14345,1
14346,1
14347,2
14348,2
14349,2
14350,2
14351,2
14352,1
14353,1
14354,1
14355,1
14356,2
14357,0
14358,1
14359,2
14360,1
14361,1
14362,1
14363,2
14364,2
14365,1
14366,1
14367,1
14368,1
14369,2
14370,2
14371,2
14372,2
14373,1
14374,1
14375,1
14376,0
14377,2
14378,2
14379,2
14380,1
14381,2
14382,1
14383,1
14384,2
14385,2
14386,2
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,2
14397,1
14398,2
14399,1
14400,0
14401,1
14402,2
14403,1
14404,1
14405,0
14406,2
14407,1
14408,2
14409,2
14410,2
14411,0
14412,2
14413,2
14414,0
14415,1
14416,2
14417,2
14418,1
14419,2
14420,1
14421,1
14422,2
14423,2
14424,1
14425,2
14426,2
14427,2
14428,2
14429,2
14430,1
14431,0
14432,1
14433,0
14434,1
14435,2
14436,1
14437,2
14438,1
14439,2
14440,1
14441,2
14442,2
14443,0
14444,1
14445,0
14446,1
14447,2
14448,1
14449,1
14450,2
14451,0
14452,2
14453,1
14454,0
14455,1
14456,2
14457,2
14458,2
14459,2
14460,2
14461,2
14462,1
14463,1
14464,0
14465,1
14466,2
14467,0
14468,1
14469,2
14470,2
14471,2
14472,2
14473,1
14474,1
14475,0
14476,2
14477,0
14478,1
14479,1
14480,2
14481,2
14482,1
14483,2
14484,2
14485,1
14486,1
14487,1
14488,2
14489,2
14490,2
14491,2
14492,2
14493,1
14494,2
14495,1
14496,2
14497,1
14498,2
14499,1
14500,1
14501,2
14502,1
14503,0
14504,2
14505,2
14506,2
14507,1
14508,1
14509,2
14510,2
14511,2
14512,1
14513,1
14514,1
14515,1
14516,2
14517,1
14518,1
14519,1
14520,2
14521,2
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,2
14530,1
14531,1
14532,2
14533,2
14534,1
14535,2
14536,2
14537,2
14538,2
14539,2
14540,1
14541,1
14542,2
14543,0
14544,1
14545,0
14546,1
14547,2
14548,2
14549,1
14550,1
14551,1
14552,1
14553,2
14554,1
14555,1
14556,2
14557,1
14558,1
14559,0
14560,1
14561,0
14562,2
14563,2
14564,2
14565,1
14566,2
14567,2
14568,1
14569,1
14570,1
14571,1
14572,2
14573,2
14574,2
14575,0
14576,0
14577,1
14578,2
14579,1
14580,1
14581,1
14582,2
14583,2
14584,2
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,2
14592,1
14593,2
14594,2
14595,1
14596,2
14597,2
14598,0
14599,1
14600,2
14601,2
14602,2
14603,1
14604,2
14605,1
14606,0
14607,1
14608,0
14609,1
14610,2
14611,2
14612,1
14613,2
14614,1
14615,2
14616,0
14617,1
14618,1
14619,2
14620,1
14621,2
14622,1
14623,1
14624,0
14625,1
14626,0
14627,0
14628,2
14629,1
14630,2
14631,1
14632,2
14633,2
14634,2
14635,1
14636,2
14637,2
14638,1
14639,2
14640,1
14641,2
14642,0
14643,1
14644,2
14645,1
14646,2
14647,2
14648,2
14649,1
14650,2
14651,1
14652,2
14653,2
14654,2
14655,1
14656,0
14657,1
14658,1
14659,2
14660,1
14661,2
14662,2
14663,2
14664,2
14665,0
14666,2
14667,2
14668,1
14669,2
14670,0
14671,2
14672,1
14673,2
14674,1
14675,0
14676,0
14677,1
14678,2
14679,1
14680,2
14681,1
14682,2
14683,1
14684,1
14685,1
14686,0
14687,2
14688,1
14689,1
14690,0
14691,1
14692,2
14693,2
14694,2
14695,1
14696,1
14697,0
14698,2
14699,2
14700,1
14701,1
14702,1
14703,2
14704,2
14705,2
14706,0
14707,1
14708,2
14709,2
14710,2
14711,1
14712,2
14713,1
14714,1
14715,2
14716,2
14717,2
14718,2
14719,2
14720,1
14721,1
14722,2
14723,2
14724,2
14725,1
14726,2
14727,2
14728,2
14729,2
14730,1
14731,2
14732,0
14733,2
14734,2
14735,2
14736,1
14737,1
14738,2
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,2
14747,1
14748,1
14749,0
14750,2
14751,1
14752,1
14753,2
14754,2
14755,2
14756,0
14757,2
14758,0
14759,0
14760,1
14761,1
14762,1
14763,1
14764,2
14765,2
14766,1
14767,0
14768,1
14769,1
14770,0
14771,1
14772,1
14773,1
14774,2
14775,2
14776,2
14777,2
14778,2
14779,2
14780,1
14781,2
14782,1
14783,2
14784,1
14785,2
14786,1
14787,1
14788,2
14789,1
14790,2
14791,1
14792,1
14793,2
14794,2
14795,2
14796,1
14797,2
14798,2
14799,2
14800,1
14801,1
14802,1
14803,2
14804,1
14805,1
14806,1
14807,2
14808,2
14809,2
14810,2
14811,2
14812,1
14813,1
14814,2
14815,1
14816,1
14817,1
14818,2
14819,1
14820,1
14821,1
14822,0
14823,0
14824,1
14825,0
14826,2
14827,1
14828,1
14829,2
14830,1
14831,2
14832,2
14833,1
14834,2
14835,1
14836,2
14837,2
14838,1
14839,2
14840,1
14841,1
14842,0
14843,2
14844,2
14845,2
14846,2
14847,1
14848,2
14849,1
14850,2
14851,1
14852,2
14853,1
14854,2
14855,0
14856,1
14857,1
14858,1
14859,2
14860,2
14861,1
14862,2
14863,1
14864,1
14865,1
14866,1
14867,2
14868,1
14869,2
14870,1
14871,1
14872,0
14873,1
14874,0
14875,1
14876,2
14877,1
14878,0
14879,0
14880,2
14881,2
14882,2
14883,1
14884,2
14885,1
14886,1
14887,2
14888,2
14889,0
14890,2
14891,1
14892,2
14893,2
14894,2
14895,1
14896,1
14897,1
14898,2
14899,2
14900,2
14901,2
14902,1
14903,0
14904,2
14905,2
14906,2
14907,1
14908,1
14909,2
14910,2
14911,2
14912,2
14913,1
14914,1
14915,1
14916,2
14917,1
14918,2
14919,0
14920,1
14921,2
14922,2
14923,2
14924,0
14925,1
14926,1
14927,1
14928,2
14929,1
14930,1
14931,1
14932,1
14933,2
14934,0
14935,0
14936,1
14937,2
14938,1
14939,2
14940,0
14941,2
14942,2
14943,1
14944,1
14945,1
14946,1
14947,0
14948,2
14949,2
14950,2
14951,0
14952,2
14953,1
14954,2
14955,0
14956,2
14957,1
14958,1
14959,1
14960,1
14961,1
14962,1
14963,2
14964,1
14965,2
14966,1
14967,2
14968,1
14969,2
14970,1
14971,1
14972,2
14973,2
14974,2
14975,1
14976,1
14977,1
14978,1
14979,2
14980,2
14981,1
14982,2
14983,1
14984,2
14985,2
14986,1
14987,1
14988,2
14989,1
14990,0
14991,1
14992,2
14993,2
14994,2
14995,0
14996,1
14997,1
14998,2
14999,1
15000,1
15001,1
15002,1
15003,2
15004,2
15005,1
15006,2
15007,2
15008,1
15009,1
15010,1
15011,2
15012,2
15013,1
15014,2
15015,2
15016,2
15017,1
15018,2
15019,2
15020,2
15021,1
15022,2
15023,0
15024,0
15025,1
15026,1
15027,1
15028,0
15029,2
15030,2
15031,1
15032,1
15033,1
15034,1
15035,2
15036,2
15037,2
15038,2
15039,1
15040,1
15041,2
15042,0
15043,1
15044,1
15045,1
15046,2
15047,1
15048,0
15049,2
15050,1
15051,2
15052,2
15053,0
15054,1
15055,2
15056,2
15057,2
15058,2
15059,1
15060,1
15061,1
15062,1
15063,2
15064,2
15065,2
15066,0
15067,1
15068,1
15069,1
15070,2
15071,2
15072,1
15073,1
15074,1
15075,1
15076,2
15077,1
15078,1
15079,1
15080,2
15081,2
15082,1
15083,0
15084,2
15085,0
15086,2
15087,1
15088,2
15089,2
15090,0
15091,0
15092,1
15093,1
15094,2
15095,2
15096,1
15097,1
15098,2
15099,1
15100,2
15101,2
15102,2
15103,0
15104,2
15105,2
15106,1
15107,1
15108,2
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,2
15116,2
15117,2
15118,1
15119,2
15120,1
15121,2
15122,1
15123,2
15124,1
15125,2
15126,1
15127,2
15128,2
15129,0
15130,2
15131,2
15132,1
15133,1
15134,0
15135,2
15136,2
15137,1
15138,1
15139,2
15140,2
15141,1
15142,2
15143,2
15144,2
15145,2
15146,2
15147,2
15148,1
15149,2
15150,2
15151,1
15152,2
15153,1
15154,1
15155,2
15156,2
15157,0
15158,1
15159,0
15160,2
15161,1
15162,2
15163,2
15164,2
15165,1
15166,2
15167,1
15168,2
15169,2
15170,0
15171,2
15172,1
15173,2
15174,2
15175,1
15176,1
15177,1
15178,2
15179,0
15180,1
15181,1
15182,1
15183,2
15184,0
15185,1
15186,1
15187,2
15188,1
15189,1
15190,1
15191,1
15192,2
15193,2
15194,1
15195,2
15196,2
15197,1
15198,2
15199,0
15200,1
15201,1
15202,2
15203,0
15204,1
15205,0
15206,2
15207,2
15208,1
15209,2
15210,1
15211,1
15212,2
15213,1
15214,2
15215,1
15216,2
15217,0
15218,0
15219,1
15220,2
15221,2
15222,2
15223,2
15224,0
15225,0
15226,2
15227,0
15228,1
15229,1
15230,1
15231,2
15232,0
15233,2
15234,2
15235,0
15236,1
15237,2
15238,1
15239,2
15240,0
15241,1
15242,2
15243,1
15244,2
15245,2
15246,2
15247,1
15248,1
15249,2
15250,2
15251,1
15252,1
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,0
15261,1
15262,1
15263,1
15264,0
15265,0
15266,1
15267,0
15268,1
15269,1
15270,1
15271,2
15272,2
15273,0
15274,2
15275,1
15276,1
15277,0
15278,2
15279,2
15280,1
15281,0
15282,2
15283,1
15284,2
15285,2
15286,2
15287,0
15288,1
15289,2
15290,1
15291,1
15292,1
15293,0
15294,1
15295,1
15296,1
15297,2
15298,0
15299,0
15300,0
15301,1
15302,2
15303,2
15304,1
15305,2
15306,2
15307,1
15308,1
15309,1
15310,2
15311,1
15312,1
15313,1
15314,2
15315,1
15316,1
15317,2
15318,2
15319,1
15320,2
15321,1
15322,1
15323,2
15324,1
15325,1
15326,1
15327,1
15328,1
15329,0
15330,1
15331,1
15332,1
15333,2
15334,2
15335,1
15336,0
15337,2
15338,1
15339,1
15340,2
15341,1
15342,2
15343,1
15344,1
15345,2
15346,0
15347,1
15348,0
15349,1
15350,2
15351,2
15352,0
15353,0
15354,2
15355,2
15356,1
15357,1
15358,0
15359,2
15360,2
15361,2
15362,1
15363,2
15364,1
15365,2
15366,1
15367,1
15368,1
15369,1
15370,2
15371,1
15372,1
15373,1
15374,1
15375,1
15376,2
15377,1
15378,1
15379,1
15380,2
15381,1
15382,2
15383,1
15384,1
15385,0
15386,2
15387,1
15388,1
15389,0
15390,1
15391,2
15392,2
15393,1
15394,2
15395,2
15396,1
15397,1
15398,2
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,0
15407,1
15408,2
15409,1
15410,2
15411,1
15412,1
15413,2
15414,1
15415,1
15416,1
15417,0
15418,2
15419,2
15420,2
15421,1
15422,2
15423,2
15424,1
15425,1
15426,2
15427,1
15428,2
15429,2
15430,2
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,2
15439,1
15440,2
15441,1
15442,2
15443,1
15444,2
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,0
15457,2
15458,2
15459,2
15460,2
15461,2
15462,1
15463,1
15464,1
15465,1
15466,2
15467,0
15468,2
15469,1
15470,1
15471,1
15472,1
15473,1
15474,2
15475,2
15476,1
15477,1
15478,2
15479,1
15480,1
15481,2
15482,0
15483,1
15484,1
15485,2
15486,1
15487,2
15488,1
15489,1
15490,2
15491,1
15492,1
15493,1
15494,1
15495,1
15496,2
15497,1
15498,1
15499,1
15500,1
15501,2
15502,0
15503,2
15504,0
15505,2
15506,2
15507,2
15508,2
15509,2
15510,2
15511,1
15512,2
15513,2
15514,2
15515,1
15516,1
15517,2
15518,1
15519,1
15520,2
15521,2
15522,2
15523,2
15524,1
15525,1
15526,1
15527,2
15528,0
15529,1
15530,2
15531,1
15532,1
15533,1
15534,2
15535,2
15536,1
15537,1
15538,1
15539,2
15540,2
15541,2
15542,1
15543,1
15544,1
15545,1
15546,1
15547,2
15548,1
15549,2
15550,1
15551,2
15552,1
15553,1
15554,1
15555,2
15556,0
15557,2
15558,1
15559,1
15560,1
15561,1
15562,1
15563,0
15564,1
15565,1
15566,2
15567,2
15568,1
15569,1
15570,2
15571,1
15572,2
15573,2
15574,1
15575,1
15576,0
15577,2
15578,1
15579,2
15580,0
15581,1
15582,2
15583,2
15584,2
15585,2
15586,1
15587,1
15588,2
15589,2
15590,2
15591,2
15592,1
15593,2
15594,1
15595,2
15596,2
15597,1
15598,2
15599,1
15600,2
15601,2
15602,1
15603,1
15604,1
15605,0
15606,2
15607,0
15608,2
15609,1
15610,2
15611,1
15612,1
15613,1
15614,1
15615,2
15616,1
15617,2
15618,2
15619,2
15620,2
15621,2
15622,1
15623,2
15624,1
15625,1
15626,1
15627,2
15628,1
15629,2
15630,0
15631,1
15632,2
15633,1
15634,1
15635,2
15636,1
15637,1
15638,1
15639,1
15640,2
15641,2
15642,1
15643,2
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,2
15652,1
15653,2
15654,2
15655,2
15656,2
15657,0
15658,1
15659,2
15660,1
15661,1
15662,1
15663,1
15664,2
15665,2
15666,2
15667,2
15668,1
15669,2
15670,1
15671,1
15672,1
15673,0
15674,1
15675,1
15676,2
15677,1
15678,1
15679,0
15680,2
15681,2
15682,2
15683,2
15684,2
15685,2
15686,1
15687,2
15688,2
15689,2
15690,1
15691,2
15692,1
15693,1
15694,1
15695,2
15696,2
15697,2
15698,1
15699,1
15700,1
15701,2
15702,1
15703,1
15704,0
15705,1
15706,1
15707,1
15708,2
15709,1
15710,1
15711,2
15712,2
15713,1
15714,1
15715,1
15716,1
15717,1
15718,0
15719,1
15720,2
15721,2
15722,0
15723,2
15724,2
15725,2
15726,2
15727,1
15728,1
15729,1
15730,0
15731,1
15732,1
15733,1
15734,2
15735,0
15736,1
15737,2
15738,1
15739,2
15740,1
15741,2
15742,2
15743,1
15744,2
15745,1
15746,2
15747,0
15748,2
15749,1
15750,1
15751,2
15752,2
15753,1
15754,1
15755,2
15756,2
15757,2
15758,1
15759,1
15760,1
15761,0
15762,1
15763,2
15764,1
15765,2
15766,2
15767,2
15768,1
15769,1
15770,1
15771,1
15772,2
15773,1
15774,0
15775,2
15776,1
15777,1
15778,0
15779,2
15780,1
15781,1
15782,1
15783,2
15784,2
15785,2
15786,0
15787,1
15788,1
15789,0
15790,1
15791,1
15792,2
15793,2
15794,0
15795,1
15796,2
15797,0
15798,1
15799,2
15800,2
15801,2
15802,2
15803,1
15804,0
15805,1
15806,2
15807,2
15808,1
15809,1
15810,2
15811,2
15812,1
15813,1
15814,0
15815,1
15816,1
15817,1
15818,2
15819,1
15820,2
15821,1
15822,2
15823,2
15824,2
15825,1
15826,1
15827,2
15828,1
15829,2
15830,0
15831,2
15832,1
15833,1
15834,1
15835,2
15836,1
15837,0
15838,1
15839,1
15840,0
15841,1
15842,1
15843,1
15844,1
15845,2
15846,2
15847,1
15848,1
15849,1
15850,1
15851,2
15852,0
15853,1
15854,0
15855,2
15856,1
15857,2
15858,1
15859,2
15860,1
15861,2
15862,1
15863,2
15864,1
15865,2
15866,2
15867,1
15868,0
15869,1
15870,2
15871,1
15872,1
15873,1
15874,1
15875,0
15876,1
15877,1
15878,0
15879,0
15880,1
15881,0
15882,2
15883,2
15884,2
15885,1
15886,1
15887,1
15888,1
15889,2
15890,0
15891,2
15892,2
15893,1
15894,2
15895,2
15896,2
15897,2
15898,2
15899,2
15900,2
15901,2
15902,1
15903,0
15904,1
15905,1
15906,1
15907,1
15908,1
15909,2
15910,2
15911,1
15912,0
15913,0
15914,1
15915,2
15916,2
15917,0
15918,1
15919,2
15920,2
15921,2
15922,0
15923,2
15924,1
15925,0
15926,1
15927,2
15928,2
15929,1
15930,2
15931,2
15932,1
15933,1
15934,2
15935,2
15936,1
15937,1
15938,1
15939,1
15940,0
15941,1
15942,1
15943,0
15944,1
15945,2
15946,0
15947,2
15948,1
15949,2
15950,1
15951,2
15952,2
15953,1
15954,2
15955,1
15956,1
15957,1
15958,1
15959,2
15960,1
15961,1
15962,2
15963,2
15964,2
15965,2
15966,1
15967,1
15968,1
15969,2
15970,1
15971,1
15972,1
15973,2
15974,1
15975,1
15976,1
15977,1
15978,2
15979,2
15980,2
15981,2
15982,2
15983,1
15984,2
15985,2
15986,0
15987,1
15988,1
15989,1
15990,1
15991,2
15992,2
15993,0
15994,2
15995,2
15996,1
15997,1
15998,1
15999,2
16000,2
16001,0
16002,1
16003,0
16004,2
16005,1
16006,1
16007,2
16008,1
16009,2
16010,1
16011,1
16012,1
16013,2
16014,2
16015,2
16016,2
16017,1
16018,2
16019,1
16020,2
16021,2
16022,2
16023,2
16024,2
16025,1
16026,1
16027,1
16028,2
16029,2
16030,2
16031,1
16032,2
16033,1
16034,2
16035,1
16036,1
16037,1
16038,2
16039,2
16040,2
16041,1
16042,1
16043,2
16044,1
16045,1
16046,2
16047,0
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,1
16056,2
16057,2
16058,1
16059,1
16060,1
16061,1
16062,2
16063,1
16064,2
16065,1
16066,2
16067,1
16068,2
16069,2
16070,0
16071,2
16072,1
16073,2
16074,1
16075,1
16076,2
16077,2
16078,2
16079,2
16080,2
16081,1
16082,1
16083,1
16084,2
16085,1
16086,2
16087,1
16088,1
16089,1
16090,2
16091,2
16092,2
16093,1
16094,1
16095,2
16096,1
16097,2
16098,1
16099,2
16100,2
16101,2
16102,2
16103,2
16104,1
16105,1
16106,2
16107,2
16108,0
16109,2
16110,0
16111,1
16112,1
16113,2
16114,1
16115,2
16116,1
16117,2
16118,2
16119,1
16120,1
16121,2
16122,2
16123,1
16124,2
16125,0
16126,2
16127,2
16128,1
16129,1
16130,1
16131,1
16132,2
16133,0
16134,2
16135,1
16136,1
16137,2
16138,1
16139,2
16140,0
16141,2
16142,2
16143,1
16144,2
16145,0
16146,1
16147,2
16148,2
16149,1
16150,0
16151,2
16152,1
16153,2
16154,1
16155,2
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,2
16166,2
16167,2
16168,1
16169,2
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,2
16178,2
16179,1
16180,2
16181,2
16182,2
16183,0
16184,2
16185,1
16186,1
16187,1
16188,0
16189,1
16190,1
16191,0
16192,2
16193,1
16194,1
16195,2
16196,1
16197,2
16198,2
16199,2
16200,2
16201,2
16202,1
16203,2
16204,2
16205,1
16206,1
16207,0
16208,0
16209,2
16210,2
16211,2
16212,1
16213,1
16214,1
16215,2
16216,2
16217,1
16218,2
16219,2
16220,1
16221,1
16222,1
16223,2
16224,1
16225,2
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,2
16233,2
16234,1
16235,2
16236,1
16237,2
16238,0
16239,0
16240,2
16241,2
16242,1
16243,0
16244,1
16245,2
16246,2
16247,1
16248,2
16249,2
16250,1
16251,2
16252,2
16253,2
16254,2
16255,0
16256,1
16257,2
16258,2
16259,0
16260,1
16261,2
16262,1
16263,2
16264,2
16265,2
16266,1
16267,1
16268,0
16269,1
16270,1
16271,1
16272,2
16273,2
16274,1
16275,1
16276,1
16277,2
16278,0
16279,1
16280,2
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,2
16289,1
16290,2
16291,0
16292,1
16293,2
16294,2
16295,1
16296,2
16297,1
16298,0
16299,1
16300,1
16301,2
16302,2
16303,1
16304,2
16305,1
16306,0
16307,2
16308,2
16309,2
16310,1
16311,1
16312,0
16313,1
16314,1
16315,1
16316,2
16317,2
16318,1
16319,0
16320,1
16321,2
16322,0
16323,1
16324,1
16325,2
16326,1
16327,1
16328,0
16329,1
16330,2
16331,1
16332,2
16333,0
16334,2
16335,2
16336,1
16337,0
16338,0
16339,1
16340,1
16341,0
16342,1
16343,2
16344,1
16345,2
16346,1
16347,1
16348,2
16349,1
16350,2
16351,0
16352,1
16353,2
16354,0
16355,0
16356,0
16357,1
16358,2
16359,1
16360,2
16361,1
16362,0
16363,2
16364,1
16365,2
16366,1
16367,0
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,2
16375,2
16376,2
16377,1
16378,1
16379,2
16380,1
16381,2
16382,1
16383,1
16384,1
16385,2
16386,2
16387,2
16388,1
16389,0
16390,2
16391,1
16392,1
16393,2
16394,2
16395,1
16396,1
16397,2
16398,2
16399,2
16400,0
16401,1
16402,1
16403,2
16404,2
16405,2
16406,0
16407,1
16408,2
16409,1
16410,2
16411,2
16412,0
16413,1
16414,2
16415,2
16416,1
16417,2
16418,2
16419,1
16420,2
16421,1
16422,1
16423,1
16424,1
16425,2
16426,1
16427,0
16428,1
16429,1
16430,2
16431,2
16432,0
16433,1
16434,2
16435,2
16436,2
16437,2
16438,2
16439,1
16440,0
16441,2
16442,0
16443,2
16444,2
16445,1
16446,2
16447,2
16448,1
16449,1
16450,2
16451,0
16452,1
16453,1
16454,2
16455,2
16456,0
16457,2
16458,1
16459,0
16460,2
16461,2
16462,1
16463,1
16464,2
16465,1
16466,1
16467,1
16468,0
16469,1
16470,2
16471,2
16472,2
16473,2
16474,1
16475,0
16476,1
16477,1
16478,2
16479,2
16480,2
16481,1
16482,1
16483,1
16484,0
16485,1
16486,1
16487,2
16488,2
16489,0
16490,1
16491,2
16492,2
16493,2
16494,2
16495,0
16496,1
16497,1
16498,2
16499,2
16500,2
16501,1
16502,1
16503,2
16504,2
16505,2
16506,1
16507,1
16508,1
16509,2
16510,0
16511,2
16512,2
16513,1
16514,1
16515,2
16516,1
16517,0
16518,1
16519,0
16520,2
16521,0
16522,1
16523,2
16524,1
16525,2
16526,2
16527,1
16528,2
16529,1
16530,1
16531,1
16532,1
16533,2
16534,1
16535,2
16536,1
16537,0
16538,0
16539,2
16540,0
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,2
16550,1
16551,2
16552,1
16553,2
16554,1
16555,1
16556,2
16557,2
16558,1
16559,1
16560,2
16561,1
16562,2
16563,1
16564,0
16565,2
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,0
16578,1
16579,2
16580,2
16581,1
16582,1
16583,1
16584,1
16585,2
16586,1
16587,2
16588,1
16589,2
16590,2
16591,1
16592,2
16593,2
16594,2
16595,2
16596,2
16597,1
16598,1
16599,1
16600,2
16601,1
16602,1
16603,1
16604,2
16605,1
16606,1
16607,1
16608,2
16609,1
16610,1
16611,0
16612,2
16613,1
16614,0
16615,2
16616,1
16617,1
16618,2
16619,2
16620,2
16621,2
16622,2
16623,1
16624,1
16625,2
16626,2
16627,1
16628,1
16629,1
16630,2
16631,1
16632,2
16633,2
16634,2
16635,2
16636,2
16637,1
16638,1
16639,2
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,2
16649,2
16650,1
16651,1
16652,1
16653,2
16654,0
16655,0
16656,2
16657,1
16658,1
16659,1
16660,1
16661,1
16662,2
16663,2
16664,1
16665,1
16666,1
16667,1
16668,1
16669,2
16670,2
16671,2
16672,1
16673,2
16674,2
16675,1
16676,2
16677,2
16678,1
16679,0
16680,1
16681,2
16682,1
16683,1
16684,1
16685,1
16686,1
16687,2
16688,1
16689,1
16690,2
16691,2
16692,1
16693,2
16694,2
16695,1
16696,2
16697,0
16698,1
16699,2
16700,1
16701,1
16702,2
16703,0
16704,1
16705,1
16706,1
16707,2
16708,1
16709,2
16710,1
16711,1
16712,2
16713,1
16714,1
16715,1
16716,2
16717,1
16718,2
16719,2
16720,1
16721,2
16722,0
16723,1
16724,1
16725,2
16726,2
16727,2
16728,2
16729,0
16730,2
16731,2
16732,2
16733,2
16734,2
16735,0
16736,1
16737,2
16738,2
16739,1
16740,2
16741,2
16742,1
16743,1
16744,1
16745,0
16746,1
16747,0
16748,2
16749,2
16750,2
16751,1
16752,2
16753,2
16754,1
16755,1
16756,2
16757,1
16758,2
16759,2
16760,1
16761,2
16762,2
16763,1
16764,2
16765,2
16766,1
16767,1
16768,2
16769,2
16770,2
16771,1
16772,1
16773,2
16774,0
16775,2
16776,1
16777,1
16778,2
16779,2
16780,0
16781,1
16782,2
16783,2
16784,1
16785,1
16786,2
16787,1
16788,1
16789,2
16790,2
16791,0
16792,1
16793,1
16794,1
16795,0
16796,1
16797,1
16798,0
16799,2
16800,2
16801,1
16802,1
16803,2
16804,1
16805,2
16806,1
16807,2
16808,2
16809,1
16810,2
16811,1
16812,1
16813,1
16814,2
16815,1
16816,2
16817,1
16818,1
16819,0
16820,2
16821,0
16822,2
16823,0
16824,1
16825,2
16826,1
16827,2
16828,1
16829,2
16830,1
16831,2
16832,2
16833,1
16834,2
16835,2
16836,2
16837,1
16838,1
16839,2
16840,2
16841,2
16842,1
16843,2
16844,1
16845,1
16846,2
16847,1
16848,2
16849,2
16850,1
16851,1
16852,1
16853,1
16854,2
16855,1
16856,1
16857,2
16858,2
16859,1
16860,2
16861,2
16862,1
16863,2
16864,2
16865,1
16866,2
16867,2
16868,1
16869,2
16870,1
16871,2
16872,0
16873,2
16874,1
16875,2
16876,1
16877,1
16878,1
16879,1
16880,2
16881,1
16882,2
16883,0
16884,2
16885,2
16886,1
16887,1
16888,2
16889,1
16890,1
16891,0
16892,1
16893,2
16894,2
16895,1
16896,2
16897,0
16898,2
16899,2
16900,1
16901,0
16902,1
16903,1
16904,1
16905,2
16906,2
16907,1
16908,2
16909,1
16910,2
16911,0
16912,2
16913,1
16914,2
16915,2
16916,2
16917,2
16918,2
16919,2
16920,2
16921,2
16922,1
16923,2
16924,0
16925,0
16926,0
16927,2
16928,1
16929,1
16930,1
16931,2
16932,1
16933,2
16934,1
16935,1
16936,1
16937,0
16938,0
16939,1
16940,1
16941,0
16942,2
16943,2
16944,2
16945,2
16946,2
16947,1
16948,2
16949,2
16950,1
16951,0
16952,1
16953,1
16954,2
16955,2
16956,1
16957,1
16958,1
16959,0
16960,0
16961,1
16962,2
16963,2
16964,1
16965,2
16966,1
16967,2
16968,2
16969,1
16970,2
16971,1
16972,1
16973,2
16974,0
16975,2
16976,2
16977,1
16978,2
16979,2
16980,2
16981,2
16982,2
16983,2
16984,1
16985,0
16986,2
