index,cluster
14189,0
14190,0
14191,2
14192,0
14193,1
14194,1
14195,0
14196,0
14197,1
14198,0
14199,1
14200,1
14201,1
14202,1
14203,1
14204,0
14205,0
14206,1
14207,1
14208,1
14209,0
14210,0
14211,1
14212,0
14213,0
14214,0
14215,1
14216,1
14217,1
14218,1
14219,0
14220,1
14221,0
14222,1
14223,1
14224,0
14225,0
14226,0
14227,0
14228,1
14229,1
14230,1
14231,0
14232,0
14233,1
14234,1
14235,1
14236,1
14237,0
14238,0
14239,1
14240,0
14241,1
14242,0
14243,1
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,1
14251,0
14252,1
14253,0
14254,0
14255,0
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,1
14264,0
14265,1
14266,0
14267,0
14268,2
14269,0
14270,1
14271,1
14272,1
14273,0
14274,1
14275,1
14276,0
14277,0
14278,0
14279,0
14280,2
14281,0
14282,0
14283,0
14284,1
14285,0
14286,1
14287,0
14288,1
14289,1
14290,0
14291,0
14292,0
14293,1
14294,0
14295,1
14296,1
14297,0
14298,1
14299,1
14300,1
14301,0
14302,0
14303,1
14304,1
14305,1
14306,1
14307,0
14308,0
14309,0
14310,2
14311,0
14312,0
14313,2
14314,1
14315,0
14316,2
14317,2
14318,0
14319,1
14320,0
14321,1
14322,0
14323,0
14324,0
14325,1
14326,0
14327,0
14328,0
14329,1
14330,1
14331,0
14332,0
14333,1
14334,0
14335,0
14336,0
14337,1
14338,0
14339,0
14340,0
14341,1
14342,1
14343,1
14344,0
14345,1
14346,0
14347,1
14348,0
14349,1
14350,1
14351,0
14352,0
14353,1
14354,1
14355,1
14356,1
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,0
14364,0
14365,0
14366,2
14367,2
14368,1
14369,0
14370,0
14371,0
14372,1
14373,1
14374,0
14375,1
14376,2
14377,0
14378,0
14379,0
14380,1
14381,1
14382,0
14383,0
14384,0
14385,1
14386,2
14387,1
14388,1
14389,0
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,1
14400,1
14401,1
14402,0
14403,1
14404,1
14405,0
14406,1
14407,0
14408,0
14409,0
14410,1
14411,0
14412,1
14413,1
14414,0
14415,2
14416,1
14417,0
14418,1
14419,0
14420,1
14421,0
14422,0
14423,0
14424,1
14425,1
14426,0
14427,1
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,1
14438,1
14439,0
14440,2
14441,0
14442,1
14443,1
14444,2
14445,0
14446,1
14447,0
14448,2
14449,0
14450,0
14451,0
14452,1
14453,0
14454,1
14455,1
14456,1
14457,0
14458,2
14459,0
14460,0
14461,0
14462,1
14463,1
14464,0
14465,1
14466,0
14467,0
14468,0
14469,1
14470,0
14471,1
14472,1
14473,1
14474,2
14475,0
14476,2
14477,0
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,1
14492,0
14493,1
14494,0
14495,0
14496,0
14497,0
14498,0
14499,1
14500,1
14501,1
14502,0
14503,0
14504,1
14505,1
14506,1
14507,1
14508,0
14509,1
14510,0
14511,0
14512,1
14513,0
14514,0
14515,1
14516,0
14517,0
14518,1
14519,0
14520,1
14521,0
14522,0
14523,1
14524,0
14525,0
14526,1
14527,0
14528,0
14529,0
14530,1
14531,1
14532,1
14533,0
14534,0
14535,2
14536,1
14537,0
14538,0
14539,1
14540,0
14541,1
14542,1
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,1
14551,1
14552,1
14553,0
14554,1
14555,1
14556,0
14557,0
14558,1
14559,0
14560,1
14561,0
14562,0
14563,0
14564,0
14565,1
14566,0
14567,1
14568,0
14569,1
14570,1
14571,0
14572,0
14573,1
14574,0
14575,1
14576,0
14577,1
14578,1
14579,0
14580,0
14581,0
14582,1
14583,0
14584,0
14585,0
14586,2
14587,1
14588,1
14589,0
14590,2
14591,1
14592,1
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,1
14600,1
14601,1
14602,0
14603,0
14604,1
14605,1
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,1
14614,0
14615,1
14616,0
14617,1
14618,1
14619,0
14620,1
14621,1
14622,1
14623,0
14624,1
14625,0
14626,0
14627,1
14628,0
14629,0
14630,1
14631,0
14632,1
14633,0
14634,0
14635,2
14636,0
14637,0
14638,1
14639,0
14640,1
14641,0
14642,1
14643,0
14644,0
14645,0
14646,0
14647,1
14648,0
14649,1
14650,1
14651,0
14652,1
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,1
14661,0
14662,1
14663,0
14664,0
14665,2
14666,1
14667,1
14668,0
14669,1
14670,0
14671,0
14672,1
14673,1
14674,0
14675,1
14676,0
14677,0
14678,0
14679,0
14680,1
14681,1
14682,0
14683,0
14684,0
14685,1
14686,0
14687,0
14688,0
14689,1
14690,0
14691,1
14692,0
14693,1
14694,1
14695,0
14696,2
14697,1
14698,1
14699,0
14700,1
14701,0
14702,0
14703,2
14704,1
14705,2
14706,0
14707,1
14708,1
14709,0
14710,1
14711,1
14712,1
14713,1
14714,2
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,1
14725,0
14726,0
14727,2
14728,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,0
14735,0
14736,2
14737,2
14738,0
14739,0
14740,1
14741,1
14742,1
14743,0
14744,2
14745,1
14746,0
14747,0
14748,1
14749,1
14750,0
14751,0
14752,0
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,0
14760,1
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,0
14768,0
14769,0
14770,0
14771,2
14772,1
14773,1
14774,0
14775,0
14776,2
14777,1
14778,0
14779,1
14780,0
14781,0
14782,1
14783,1
14784,0
14785,1
14786,0
14787,0
14788,1
14789,1
14790,0
14791,0
14792,0
14793,0
14794,1
14795,1
14796,1
14797,0
14798,2
14799,1
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,0
14809,0
14810,1
14811,0
14812,0
14813,0
14814,0
14815,1
14816,1
14817,0
14818,0
14819,1
14820,1
14821,2
14822,0
14823,0
14824,1
14825,0
14826,0
14827,1
14828,1
14829,0
14830,1
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,1
14839,0
14840,1
14841,0
14842,1
14843,0
14844,0
14845,1
14846,1
14847,0
14848,0
14849,0
14850,0
14851,1
14852,1
14853,1
14854,1
14855,0
14856,1
14857,1
14858,0
14859,0
14860,0
14861,0
14862,0
14863,1
14864,1
14865,0
14866,0
14867,0
14868,1
14869,0
14870,1
14871,0
14872,1
14873,0
14874,1
14875,1
14876,1
14877,0
14878,0
14879,0
14880,2
14881,1
14882,0
14883,0
14884,0
14885,0
14886,1
14887,1
14888,0
14889,1
14890,0
14891,1
14892,0
14893,1
14894,0
14895,0
14896,0
14897,0
14898,1
14899,0
14900,0
14901,0
14902,0
14903,0
14904,1
14905,0
14906,0
14907,0
14908,1
14909,0
14910,0
14911,2
14912,0
14913,0
14914,1
14915,1
14916,0
14917,1
14918,0
14919,0
14920,1
14921,0
14922,1
14923,1
14924,0
14925,0
14926,1
14927,0
14928,1
14929,1
14930,0
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14939,0
14940,0
14941,0
14942,2
14943,0
14944,0
14945,0
14946,1
14947,2
14948,0
14949,0
14950,1
14951,1
14952,0
14953,0
14954,0
14955,2
14956,1
14957,1
14958,1
14959,1
14960,0
14961,1
14962,1
14963,2
14964,1
14965,1
14966,0
14967,1
14968,0
14969,0
14970,2
14971,1
14972,0
14973,1
14974,0
14975,2
14976,0
14977,0
14978,0
14979,1
14980,0
14981,1
14982,0
14983,0
14984,1
14985,0
14986,0
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,1
14996,0
14997,0
14998,2
14999,1
15000,0
15001,1
15002,0
15003,0
15004,1
15005,1
15006,1
15007,1
15008,0
15009,1
15010,0
15011,0
15012,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,1
15019,1
15020,1
15021,0
15022,1
15023,2
15024,1
15025,0
15026,0
15027,1
15028,1
15029,0
15030,0
15031,1
15032,0
15033,1
15034,0
15035,0
15036,1
15037,0
15038,1
15039,1
15040,2
15041,0
15042,0
15043,0
15044,0
15045,1
15046,0
15047,1
15048,0
15049,1
15050,1
15051,1
15052,0
15053,0
15054,1
15055,0
15056,1
15057,1
15058,1
15059,0
15060,1
15061,0
15062,0
15063,1
15064,1
15065,0
15066,0
15067,0
15068,1
15069,1
15070,1
15071,1
15072,1
15073,0
15074,0
15075,1
15076,1
15077,0
15078,1
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,1
15087,1
15088,0
15089,1
15090,0
15091,0
15092,1
15093,1
15094,0
15095,0
15096,1
15097,0
15098,1
15099,0
15100,1
15101,1
15102,1
15103,0
15104,0
15105,0
15106,2
15107,0
15108,0
15109,1
15110,1
15111,0
15112,1
15113,0
15114,1
15115,1
15116,0
15117,0
15118,1
15119,1
15120,1
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,1
15129,0
15130,0
15131,0
15132,0
15133,1
15134,0
15135,1
15136,0
15137,1
15138,0
15139,2
15140,0
15141,0
15142,0
15143,0
15144,0
15145,1
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,1
15162,1
15163,0
15164,1
15165,0
15166,0
15167,0
15168,1
15169,1
15170,1
15171,0
15172,0
15173,0
15174,0
15175,1
15176,0
15177,1
15178,1
15179,1
15180,0
15181,0
15182,0
15183,1
15184,1
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,2
15193,1
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,1
15201,1
15202,1
15203,0
15204,0
15205,0
15206,0
15207,1
15208,0
15209,1
15210,0
15211,2
15212,0
15213,2
15214,1
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,1
15222,1
15223,1
15224,1
15225,0
15226,0
15227,0
15228,1
15229,1
15230,1
15231,0
15232,0
15233,0
15234,2
15235,2
15236,1
15237,0
15238,0
15239,0
15240,0
15241,2
15242,0
15243,1
15244,0
15245,1
15246,0
15247,0
15248,1
15249,1
15250,1
15251,0
15252,0
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,1
15267,0
15268,0
15269,0
15270,1
15271,0
15272,1
15273,0
15274,1
15275,1
15276,0
15277,1
15278,0
15279,1
15280,1
15281,0
15282,0
15283,1
15284,1
15285,0
15286,0
15287,1
15288,1
15289,1
15290,1
15291,1
15292,0
15293,0
15294,0
15295,1
15296,1
15297,0
15298,1
15299,0
15300,0
15301,1
15302,1
15303,1
15304,1
15305,1
15306,0
15307,1
15308,0
15309,1
15310,0
15311,2
15312,0
15313,2
15314,1
15315,2
15316,1
15317,1
15318,0
15319,1
15320,1
15321,0
15322,1
15323,1
15324,1
15325,0
15326,1
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,1
15336,0
15337,0
15338,0
15339,0
15340,0
15341,1
15342,0
15343,0
15344,1
15345,2
15346,1
15347,1
15348,2
15349,1
15350,0
15351,0
15352,0
15353,1
15354,1
15355,0
15356,1
15357,1
15358,1
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,0
15371,1
15372,1
15373,0
15374,1
15375,0
15376,0
15377,1
15378,1
15379,0
15380,0
15381,2
15382,0
15383,0
15384,0
15385,2
15386,0
15387,0
15388,0
15389,1
15390,0
15391,0
15392,1
15393,0
15394,1
15395,1
15396,1
15397,1
15398,1
15399,0
15400,0
15401,1
15402,1
15403,0
15404,0
15405,0
15406,0
15407,0
15408,1
15409,0
15410,0
15411,0
15412,0
15413,0
15414,1
15415,1
15416,1
15417,0
15418,0
15419,1
15420,1
15421,0
15422,1
15423,1
15424,1
15425,2
15426,1
15427,0
15428,1
15429,0
15430,1
15431,0
15432,2
15433,1
15434,0
15435,0
15436,1
15437,0
15438,1
15439,0
15440,1
15441,1
15442,0
15443,1
15444,0
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,1
15452,0
15453,1
15454,0
15455,0
15456,1
15457,1
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,1
15465,1
15466,0
15467,1
15468,0
15469,1
15470,1
15471,1
15472,1
15473,0
15474,0
15475,0
15476,1
15477,1
15478,0
15479,2
15480,1
15481,1
15482,2
15483,0
15484,0
15485,1
15486,0
15487,1
15488,1
15489,0
15490,0
15491,1
15492,1
15493,0
15494,0
15495,0
15496,1
15497,0
15498,0
15499,1
15500,1
15501,0
15502,1
15503,0
15504,1
15505,0
15506,1
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,1
15518,0
15519,0
15520,2
15521,0
15522,0
15523,0
15524,1
15525,1
15526,1
15527,1
15528,0
15529,0
15530,0
15531,0
15532,0
15533,1
15534,0
15535,0
15536,0
15537,1
15538,1
15539,0
15540,0
15541,0
15542,0
15543,1
15544,1
15545,0
15546,1
15547,0
15548,1
15549,1
15550,0
15551,0
15552,2
15553,1
15554,1
15555,2
15556,0
15557,1
15558,1
15559,2
15560,1
15561,0
15562,2
15563,1
15564,1
15565,0
15566,2
15567,0
15568,0
15569,0
15570,1
15571,1
15572,0
15573,0
15574,0
15575,0
15576,0
15577,1
15578,2
15579,0
15580,0
15581,0
15582,0
15583,0
15584,1
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,1
15593,0
15594,1
15595,1
15596,0
15597,0
15598,0
15599,1
15600,0
15601,0
15602,1
15603,1
15604,0
15605,0
15606,0
15607,2
15608,0
15609,1
15610,1
15611,0
15612,1
15613,1
15614,0
15615,1
15616,1
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,1
15625,1
15626,1
15627,0
15628,0
15629,0
15630,0
15631,0
15632,1
15633,1
15634,0
15635,0
15636,1
15637,2
15638,1
15639,0
15640,0
15641,0
15642,1
15643,0
15644,0
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,0
15652,1
15653,1
15654,0
15655,1
15656,0
15657,1
15658,1
15659,0
15660,0
15661,1
15662,1
15663,0
15664,0
15665,0
15666,0
15667,1
15668,0
15669,0
15670,0
15671,0
15672,1
15673,0
15674,1
15675,0
15676,1
15677,0
15678,0
15679,1
15680,0
15681,0
15682,1
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,2
15692,0
15693,1
15694,1
15695,0
15696,2
15697,1
15698,0
15699,0
15700,1
15701,0
15702,0
15703,1
15704,0
15705,1
15706,0
15707,1
15708,1
15709,0
15710,1
15711,0
15712,1
15713,0
15714,0
15715,0
15716,1
15717,1
15718,1
15719,0
15720,0
15721,0
15722,0
15723,1
15724,0
15725,0
15726,0
15727,0
15728,1
15729,0
15730,2
15731,1
15732,0
15733,0
15734,1
15735,0
15736,0
15737,1
15738,1
15739,0
15740,1
15741,0
15742,1
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,2
15750,0
15751,1
15752,0
15753,0
15754,0
15755,1
15756,0
15757,1
15758,0
15759,1
15760,1
15761,1
15762,0
15763,0
15764,0
15765,0
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,1
15774,2
15775,1
15776,1
15777,0
15778,1
15779,0
15780,1
15781,2
15782,0
15783,0
15784,1
15785,0
15786,0
15787,1
15788,1
15789,1
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,1
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,2
15806,0
15807,0
15808,0
15809,1
15810,0
15811,0
15812,0
15813,1
15814,1
15815,1
15816,0
15817,0
15818,1
15819,0
15820,1
15821,0
15822,0
15823,0
15824,1
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,1
15834,1
15835,1
15836,1
15837,1
15838,0
15839,2
15840,0
15841,0
15842,0
15843,1
15844,1
15845,0
15846,0
15847,1
15848,1
15849,0
15850,1
15851,2
15852,0
15853,1
15854,1
15855,0
15856,0
15857,0
15858,1
15859,0
15860,1
15861,0
15862,1
15863,2
15864,0
15865,0
15866,1
15867,1
15868,1
15869,1
15870,0
15871,1
15872,1
15873,0
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,1
15882,1
15883,0
15884,0
15885,1
15886,1
15887,2
15888,0
15889,1
15890,1
15891,1
15892,1
15893,0
15894,1
15895,1
15896,1
15897,0
15898,2
15899,0
15900,1
15901,0
15902,1
15903,0
15904,1
15905,1
15906,1
15907,0
15908,0
15909,0
15910,0
15911,1
15912,0
15913,0
15914,1
15915,0
15916,0
15917,0
15918,1
15919,0
15920,0
15921,0
15922,0
15923,2
15924,0
15925,2
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,1
15933,0
15934,2
15935,0
15936,0
15937,0
15938,0
15939,0
15940,1
15941,0
15942,1
15943,0
15944,0
15945,0
15946,1
15947,2
15948,0
15949,1
15950,2
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,1
15959,1
15960,0
15961,1
15962,0
15963,1
15964,0
15965,0
15966,0
15967,1
15968,0
15969,0
15970,0
15971,1
15972,2
15973,0
15974,0
15975,1
15976,0
15977,1
15978,1
15979,0
15980,0
15981,0
15982,0
15983,1
15984,0
15985,0
15986,0
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,1
15994,1
15995,0
15996,2
15997,1
15998,0
15999,1
16000,0
16001,0
16002,1
16003,0
16004,0
16005,1
16006,1
16007,1
16008,1
16009,0
16010,1
16011,0
16012,0
16013,0
16014,2
16015,1
16016,1
16017,0
16018,0
16019,0
16020,1
16021,0
16022,1
16023,0
16024,0
16025,2
16026,0
16027,0
16028,0
16029,0
16030,1
16031,0
16032,1
16033,1
16034,0
16035,0
16036,0
16037,0
16038,0
16039,1
16040,0
16041,0
16042,1
16043,0
16044,1
16045,1
16046,0
16047,0
16048,1
16049,0
16050,1
16051,0
16052,0
16053,1
16054,1
16055,1
16056,0
16057,1
16058,0
16059,1
16060,1
16061,1
16062,0
16063,0
16064,1
16065,0
16066,0
16067,0
16068,0
16069,2
16070,0
16071,0
16072,1
16073,0
16074,0
16075,0
16076,0
16077,1
16078,0
16079,0
16080,1
16081,0
16082,1
16083,2
16084,0
16085,0
16086,1
16087,0
16088,1
16089,0
16090,0
16091,0
16092,0
16093,1
16094,1
16095,0
16096,0
16097,1
16098,0
16099,1
16100,1
16101,2
16102,0
16103,0
16104,1
16105,1
16106,0
16107,0
16108,1
16109,2
16110,1
16111,0
16112,0
16113,0
16114,0
16115,0
16116,1
16117,1
16118,0
16119,1
16120,0
16121,2
16122,0
16123,1
16124,0
16125,0
16126,0
16127,1
16128,1
16129,2
16130,0
16131,1
16132,0
16133,1
16134,0
16135,1
16136,0
16137,0
16138,0
16139,0
16140,0
16141,1
16142,1
16143,0
16144,1
16145,0
16146,1
16147,0
16148,0
16149,1
16150,1
16151,1
16152,1
16153,0
16154,1
16155,1
16156,0
16157,0
16158,1
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,1
16173,1
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,0
16181,2
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,1
16191,0
16192,0
16193,1
16194,0
16195,1
16196,1
16197,0
16198,1
16199,0
16200,0
16201,1
16202,0
16203,0
16204,2
16205,1
16206,1
16207,1
16208,0
16209,0
16210,1
16211,0
16212,2
16213,1
16214,0
16215,0
16216,0
16217,1
16218,0
16219,1
16220,0
16221,1
16222,0
16223,1
16224,0
16225,0
16226,0
16227,1
16228,0
16229,1
16230,1
16231,0
16232,0
16233,0
16234,1
16235,0
16236,1
16237,0
16238,0
16239,0
16240,2
16241,0
16242,1
16243,0
16244,2
16245,0
16246,0
16247,1
16248,1
16249,0
16250,1
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,1
16260,0
16261,0
16262,0
16263,2
16264,0
16265,0
16266,0
16267,0
16268,0
16269,1
16270,0
16271,1
16272,0
16273,0
16274,1
16275,0
16276,1
16277,1
16278,0
16279,0
16280,0
16281,0
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,2
16289,1
16290,0
16291,0
16292,0
16293,0
16294,0
16295,1
16296,0
16297,0
16298,0
16299,0
16300,1
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,0
16316,0
16317,1
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,2
16328,0
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,1
16341,1
16342,1
16343,1
16344,1
16345,0
16346,2
16347,0
16348,0
16349,2
16350,0
16351,0
16352,0
16353,1
16354,0
16355,0
16356,1
16357,1
16358,0
16359,1
16360,1
16361,1
16362,1
16363,2
16364,0
16365,0
16366,1
16367,0
16368,0
16369,1
16370,1
16371,1
16372,0
16373,0
16374,0
16375,0
16376,1
16377,0
16378,0
16379,1
16380,1
16381,1
16382,1
16383,1
16384,2
16385,1
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,1
16393,0
16394,0
16395,1
16396,1
16397,0
16398,1
16399,2
16400,0
16401,1
16402,1
16403,0
16404,1
16405,0
16406,0
16407,0
16408,0
16409,1
16410,0
16411,1
16412,1
16413,0
16414,0
16415,1
16416,1
16417,1
16418,0
16419,1
16420,0
16421,1
16422,0
16423,1
16424,0
16425,0
16426,0
16427,0
16428,0
16429,1
16430,1
16431,0
16432,0
16433,0
16434,0
16435,0
16436,0
16437,2
16438,1
16439,1
16440,0
16441,1
16442,1
16443,2
16444,0
16445,0
16446,0
16447,1
16448,0
16449,2
16450,1
16451,1
16452,1
16453,0
16454,0
16455,1
16456,1
16457,0
16458,0
16459,0
16460,0
16461,0
16462,1
16463,2
16464,1
16465,0
16466,0
16467,1
16468,0
16469,0
16470,0
16471,1
16472,1
16473,0
16474,0
16475,0
16476,0
16477,1
16478,1
16479,1
16480,0
16481,2
16482,0
16483,0
16484,0
16485,1
16486,0
16487,0
16488,0
16489,0
16490,1
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,2
16502,0
16503,1
16504,1
16505,0
16506,0
16507,1
16508,0
16509,0
16510,1
16511,0
16512,0
16513,1
16514,2
16515,1
16516,1
16517,0
16518,1
16519,0
16520,0
16521,0
16522,2
16523,0
16524,1
16525,1
16526,0
16527,1
16528,1
16529,1
16530,0
16531,1
16532,0
16533,1
16534,0
16535,1
16536,0
16537,1
16538,0
16539,1
16540,1
16541,1
16542,0
16543,2
16544,1
16545,1
16546,0
16547,0
16548,0
16549,0
16550,0
16551,1
16552,0
16553,0
16554,1
16555,2
16556,0
16557,0
16558,1
16559,2
16560,1
16561,1
16562,0
16563,0
16564,0
16565,2
16566,1
16567,0
16568,1
16569,1
16570,1
16571,1
16572,0
16573,0
16574,1
16575,0
16576,0
16577,1
16578,2
16579,0
16580,0
16581,1
16582,0
16583,0
16584,0
16585,1
16586,1
16587,0
16588,0
16589,0
16590,2
16591,0
16592,1
16593,0
16594,0
16595,0
16596,2
16597,0
16598,0
16599,0
16600,0
16601,1
16602,1
16603,1
16604,1
16605,0
16606,1
16607,0
16608,0
16609,0
16610,0
16611,0
16612,1
16613,1
16614,2
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,1
16622,0
16623,0
16624,0
16625,1
16626,1
16627,1
16628,1
16629,1
16630,0
16631,1
16632,0
16633,0
16634,0
16635,0
16636,1
16637,2
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,0
16645,0
16646,1
16647,0
16648,0
16649,0
16650,0
16651,1
16652,0
16653,0
16654,0
16655,1
16656,1
16657,0
16658,1
16659,1
16660,0
16661,0
16662,1
16663,1
16664,1
16665,1
16666,0
16667,1
16668,0
16669,0
16670,1
16671,1
16672,0
16673,0
16674,1
16675,1
16676,0
16677,0
16678,1
16679,0
16680,0
16681,0
16682,1
16683,0
16684,1
16685,0
16686,1
16687,1
16688,1
16689,1
16690,0
16691,0
16692,0
16693,1
16694,0
16695,1
16696,0
16697,1
16698,1
16699,1
16700,0
16701,0
16702,1
16703,0
16704,1
16705,1
16706,1
16707,0
16708,0
16709,1
16710,0
16711,0
16712,2
16713,0
16714,0
16715,0
16716,1
16717,2
16718,1
16719,0
16720,0
16721,1
16722,0
16723,1
16724,0
16725,1
16726,1
16727,0
16728,0
16729,1
16730,2
16731,0
16732,0
16733,1
16734,0
16735,1
16736,0
16737,0
16738,0
16739,0
16740,1
16741,1
16742,2
16743,2
16744,0
16745,1
16746,0
16747,0
16748,1
16749,0
16750,0
16751,1
16752,0
16753,1
16754,1
16755,2
16756,1
16757,1
16758,0
16759,0
16760,0
16761,1
16762,1
16763,1
16764,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,1
16771,1
16772,1
16773,1
16774,1
16775,1
16776,0
16777,0
16778,1
16779,0
16780,1
16781,1
16782,1
16783,0
16784,1
16785,0
16786,0
16787,1
16788,1
16789,0
16790,1
16791,0
16792,1
16793,0
16794,0
16795,0
16796,0
16797,1
16798,0
16799,1
16800,1
16801,1
16802,0
16803,0
16804,1
16805,1
16806,0
16807,0
16808,1
16809,1
16810,0
16811,0
16812,0
16813,0
16814,1
16815,1
16816,0
16817,0
16818,1
16819,1
16820,0
16821,1
16822,1
16823,1
16824,0
16825,1
16826,0
16827,1
16828,1
16829,0
16830,1
16831,2
16832,0
16833,0
16834,0
16835,1
16836,0
16837,1
16838,2
16839,0
16840,2
16841,0
16842,1
16843,1
16844,1
16845,0
16846,0
16847,0
16848,0
16849,0
16850,1
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,1
16859,1
16860,0
16861,0
16862,0
16863,1
16864,0
16865,1
16866,0
16867,0
16868,1
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,1
16877,1
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,2
16889,1
16890,1
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,1
16902,2
16903,1
16904,1
16905,1
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,2
16913,1
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,1
16921,1
16922,0
16923,2
16924,0
16925,0
16926,0
16927,0
16928,1
16929,0
16930,1
16931,0
16932,1
16933,0
16934,1
16935,1
16936,0
16937,0
16938,0
16939,1
16940,1
16941,1
16942,0
16943,0
16944,1
16945,0
16946,0
16947,0
16948,2
16949,1
16950,1
16951,1
16952,0
16953,1
16954,1
16955,1
16956,0
16957,0
16958,0
16959,2
16960,1
16961,2
16962,0
16963,0
16964,1
16965,1
16966,1
16967,0
16968,0
16969,1
16970,1
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,1
16981,0
16982,0
16983,1
16984,1
16985,2
16986,0
