index,cluster
14189,0
14190,1
14191,0
14192,1
14193,2
14194,1
14195,1
14196,0
14197,1
14198,1
14199,2
14200,0
14201,1
14202,0
14203,0
14204,1
14205,1
14206,0
14207,0
14208,1
14209,1
14210,1
14211,0
14212,1
14213,0
14214,0
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,0
14227,1
14228,1
14229,0
14230,1
14231,1
14232,0
14233,0
14234,0
14235,1
14236,2
14237,1
14238,0
14239,1
14240,2
14241,1
14242,1
14243,0
14244,1
14245,1
14246,0
14247,1
14248,0
14249,2
14250,0
14251,1
14252,1
14253,1
14254,0
14255,2
14256,0
14257,1
14258,0
14259,0
14260,1
14261,0
14262,1
14263,1
14264,0
14265,1
14266,1
14267,0
14268,1
14269,0
14270,0
14271,1
14272,0
14273,0
14274,0
14275,0
14276,0
14277,1
14278,0
14279,0
14280,1
14281,0
14282,0
14283,1
14284,1
14285,1
14286,1
14287,0
14288,0
14289,1
14290,0
14291,1
14292,0
14293,2
14294,2
14295,0
14296,1
14297,1
14298,0
14299,0
14300,1
14301,0
14302,1
14303,1
14304,0
14305,1
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14312,1
14313,1
14314,1
14315,2
14316,0
14317,1
14318,1
14319,0
14320,0
14321,1
14322,0
14323,1
14324,0
14325,1
14326,0
14327,1
14328,0
14329,0
14330,0
14331,1
14332,0
14333,1
14334,1
14335,0
14336,1
14337,0
14338,0
14339,0
14340,1
14341,0
14342,1
14343,0
14344,0
14345,0
14346,0
14347,1
14348,1
14349,1
14350,0
14351,1
14352,1
14353,0
14354,0
14355,1
14356,1
14357,0
14358,2
14359,0
14360,0
14361,0
14362,0
14363,1
14364,0
14365,0
14366,1
14367,1
14368,0
14369,1
14370,1
14371,0
14372,1
14373,1
14374,0
14375,0
14376,0
14377,1
14378,0
14379,1
14380,1
14381,1
14382,2
14383,0
14384,1
14385,0
14386,0
14387,0
14388,0
14389,1
14390,1
14391,0
14392,0
14393,1
14394,0
14395,0
14396,1
14397,0
14398,1
14399,0
14400,1
14401,0
14402,1
14403,1
14404,0
14405,0
14406,1
14407,0
14408,0
14409,0
14410,1
14411,0
14412,0
14413,1
14414,1
14415,0
14416,1
14417,0
14418,0
14419,1
14420,1
14421,1
14422,0
14423,1
14424,1
14425,2
14426,2
14427,1
14428,1
14429,0
14430,0
14431,1
14432,0
14433,0
14434,2
14435,1
14436,0
14437,0
14438,0
14439,1
14440,1
14441,0
14442,1
14443,1
14444,1
14445,1
14446,1
14447,0
14448,0
14449,1
14450,0
14451,0
14452,0
14453,0
14454,1
14455,0
14456,0
14457,1
14458,1
14459,2
14460,1
14461,0
14462,0
14463,0
14464,1
14465,1
14466,0
14467,2
14468,1
14469,0
14470,0
14471,1
14472,1
14473,0
14474,0
14475,1
14476,1
14477,0
14478,1
14479,0
14480,1
14481,1
14482,0
14483,1
14484,0
14485,0
14486,0
14487,0
14488,2
14489,0
14490,0
14491,1
14492,1
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,1
14505,1
14506,1
14507,1
14508,0
14509,1
14510,0
14511,1
14512,1
14513,0
14514,1
14515,0
14516,1
14517,1
14518,1
14519,0
14520,0
14521,1
14522,0
14523,0
14524,0
14525,0
14526,1
14527,1
14528,0
14529,1
14530,1
14531,1
14532,1
14533,0
14534,1
14535,0
14536,0
14537,1
14538,1
14539,0
14540,0
14541,1
14542,1
14543,1
14544,0
14545,0
14546,1
14547,1
14548,1
14549,1
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,1
14559,0
14560,0
14561,0
14562,1
14563,1
14564,0
14565,1
14566,0
14567,0
14568,0
14569,0
14570,1
14571,0
14572,1
14573,0
14574,1
14575,0
14576,1
14577,0
14578,0
14579,2
14580,1
14581,0
14582,1
14583,0
14584,2
14585,0
14586,0
14587,1
14588,1
14589,1
14590,0
14591,0
14592,1
14593,1
14594,0
14595,0
14596,2
14597,0
14598,0
14599,0
14600,1
14601,1
14602,1
14603,0
14604,0
14605,0
14606,0
14607,1
14608,1
14609,0
14610,1
14611,0
14612,1
14613,1
14614,1
14615,1
14616,0
14617,0
14618,0
14619,0
14620,1
14621,1
14622,1
14623,0
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,2
14632,1
14633,0
14634,1
14635,1
14636,1
14637,0
14638,1
14639,1
14640,1
14641,0
14642,1
14643,0
14644,1
14645,0
14646,0
14647,1
14648,1
14649,0
14650,0
14651,2
14652,1
14653,0
14654,0
14655,0
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,0
14669,1
14670,0
14671,1
14672,1
14673,1
14674,0
14675,0
14676,2
14677,2
14678,0
14679,0
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,1
14688,0
14689,0
14690,0
14691,0
14692,1
14693,1
14694,1
14695,0
14696,1
14697,0
14698,0
14699,1
14700,1
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,1
14709,2
14710,1
14711,0
14712,0
14713,1
14714,0
14715,1
14716,0
14717,2
14718,0
14719,1
14720,0
14721,0
14722,0
14723,0
14724,1
14725,0
14726,0
14727,1
14728,1
14729,0
14730,0
14731,1
14732,1
14733,1
14734,1
14735,1
14736,0
14737,1
14738,0
14739,0
14740,0
14741,1
14742,0
14743,1
14744,0
14745,2
14746,0
14747,0
14748,2
14749,0
14750,0
14751,0
14752,1
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,1
14760,0
14761,0
14762,1
14763,0
14764,0
14765,1
14766,0
14767,0
14768,0
14769,1
14770,1
14771,2
14772,1
14773,0
14774,0
14775,1
14776,0
14777,1
14778,1
14779,1
14780,1
14781,0
14782,0
14783,0
14784,1
14785,1
14786,0
14787,1
14788,2
14789,0
14790,1
14791,0
14792,0
14793,0
14794,1
14795,0
14796,0
14797,0
14798,0
14799,1
14800,0
14801,1
14802,1
14803,0
14804,1
14805,0
14806,1
14807,1
14808,1
14809,0
14810,0
14811,0
14812,0
14813,1
14814,0
14815,0
14816,0
14817,1
14818,1
14819,1
14820,0
14821,2
14822,0
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,2
14842,1
14843,1
14844,1
14845,1
14846,1
14847,0
14848,1
14849,1
14850,1
14851,1
14852,1
14853,0
14854,1
14855,1
14856,0
14857,0
14858,2
14859,0
14860,0
14861,0
14862,1
14863,1
14864,0
14865,1
14866,0
14867,0
14868,0
14869,0
14870,1
14871,0
14872,1
14873,0
14874,1
14875,0
14876,1
14877,1
14878,0
14879,0
14880,0
14881,1
14882,0
14883,0
14884,0
14885,0
14886,0
14887,1
14888,0
14889,2
14890,1
14891,2
14892,0
14893,0
14894,1
14895,0
14896,0
14897,0
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,1
14905,2
14906,1
14907,1
14908,0
14909,0
14910,0
14911,2
14912,0
14913,2
14914,0
14915,2
14916,0
14917,1
14918,0
14919,1
14920,0
14921,0
14922,1
14923,1
14924,0
14925,0
14926,1
14927,0
14928,1
14929,0
14930,0
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,1
14938,1
14939,1
14940,0
14941,1
14942,1
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,2
14950,0
14951,1
14952,0
14953,0
14954,1
14955,0
14956,1
14957,2
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,1
14965,1
14966,0
14967,1
14968,0
14969,0
14970,0
14971,1
14972,1
14973,1
14974,1
14975,0
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,0
14984,1
14985,0
14986,0
14987,0
14988,1
14989,0
14990,0
14991,1
14992,0
14993,1
14994,0
14995,1
14996,0
14997,0
14998,1
14999,1
15000,0
15001,0
15002,0
15003,0
15004,1
15005,0
15006,0
15007,1
15008,2
15009,0
15010,0
15011,0
15012,1
15013,0
15014,1
15015,0
15016,2
15017,0
15018,1
15019,1
15020,0
15021,0
15022,1
15023,1
15024,0
15025,1
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,1
15034,0
15035,1
15036,0
15037,0
15038,0
15039,0
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,1
15048,0
15049,1
15050,1
15051,1
15052,1
15053,0
15054,1
15055,1
15056,0
15057,0
15058,1
15059,0
15060,1
15061,0
15062,0
15063,1
15064,0
15065,0
15066,1
15067,0
15068,1
15069,0
15070,1
15071,0
15072,0
15073,1
15074,1
15075,0
15076,1
15077,1
15078,0
15079,1
15080,0
15081,0
15082,0
15083,2
15084,0
15085,1
15086,0
15087,1
15088,1
15089,1
15090,0
15091,1
15092,0
15093,0
15094,1
15095,1
15096,1
15097,0
15098,0
15099,0
15100,0
15101,1
15102,1
15103,1
15104,2
15105,1
15106,1
15107,0
15108,0
15109,0
15110,1
15111,0
15112,1
15113,0
15114,0
15115,1
15116,0
15117,1
15118,1
15119,1
15120,1
15121,0
15122,0
15123,0
15124,0
15125,0
15126,1
15127,0
15128,1
15129,0
15130,1
15131,0
15132,0
15133,1
15134,1
15135,1
15136,1
15137,0
15138,0
15139,1
15140,0
15141,0
15142,0
15143,0
15144,1
15145,1
15146,0
15147,0
15148,0
15149,2
15150,1
15151,1
15152,0
15153,0
15154,1
15155,0
15156,2
15157,1
15158,0
15159,1
15160,1
15161,1
15162,0
15163,1
15164,1
15165,1
15166,2
15167,1
15168,1
15169,0
15170,1
15171,0
15172,0
15173,1
15174,1
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,1
15184,1
15185,0
15186,1
15187,1
15188,0
15189,0
15190,0
15191,1
15192,0
15193,0
15194,0
15195,0
15196,1
15197,0
15198,0
15199,0
15200,1
15201,0
15202,1
15203,1
15204,0
15205,0
15206,1
15207,1
15208,0
15209,1
15210,0
15211,1
15212,0
15213,1
15214,1
15215,1
15216,0
15217,0
15218,1
15219,0
15220,0
15221,1
15222,2
15223,0
15224,1
15225,2
15226,0
15227,1
15228,1
15229,1
15230,0
15231,1
15232,0
15233,0
15234,0
15235,1
15236,0
15237,0
15238,1
15239,0
15240,1
15241,0
15242,0
15243,0
15244,2
15245,1
15246,0
15247,1
15248,1
15249,0
15250,1
15251,0
15252,1
15253,1
15254,1
15255,0
15256,0
15257,1
15258,1
15259,0
15260,1
15261,0
15262,0
15263,1
15264,0
15265,1
15266,0
15267,1
15268,0
15269,1
15270,0
15271,1
15272,1
15273,1
15274,1
15275,0
15276,0
15277,0
15278,0
15279,1
15280,1
15281,0
15282,0
15283,1
15284,1
15285,0
15286,1
15287,0
15288,0
15289,1
15290,0
15291,0
15292,1
15293,0
15294,0
15295,0
15296,0
15297,0
15298,1
15299,1
15300,0
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,0
15308,0
15309,1
15310,1
15311,0
15312,0
15313,0
15314,1
15315,0
15316,0
15317,0
15318,0
15319,2
15320,1
15321,1
15322,0
15323,0
15324,1
15325,0
15326,0
15327,1
15328,1
15329,0
15330,0
15331,1
15332,0
15333,0
15334,1
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,1
15343,0
15344,1
15345,1
15346,1
15347,1
15348,0
15349,1
15350,0
15351,1
15352,1
15353,1
15354,0
15355,1
15356,1
15357,0
15358,1
15359,0
15360,0
15361,1
15362,0
15363,1
15364,1
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,1
15372,0
15373,2
15374,1
15375,0
15376,1
15377,1
15378,0
15379,1
15380,1
15381,0
15382,2
15383,1
15384,1
15385,2
15386,1
15387,1
15388,1
15389,1
15390,0
15391,2
15392,1
15393,0
15394,1
15395,0
15396,0
15397,1
15398,1
15399,0
15400,1
15401,0
15402,0
15403,1
15404,0
15405,0
15406,1
15407,0
15408,1
15409,1
15410,1
15411,0
15412,0
15413,0
15414,1
15415,0
15416,1
15417,0
15418,1
15419,1
15420,0
15421,0
15422,1
15423,1
15424,0
15425,1
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,1
15439,0
15440,0
15441,1
15442,2
15443,0
15444,0
15445,0
15446,1
15447,1
15448,1
15449,1
15450,0
15451,1
15452,2
15453,1
15454,0
15455,1
15456,1
15457,1
15458,1
15459,0
15460,1
15461,1
15462,1
15463,0
15464,0
15465,0
15466,1
15467,1
15468,1
15469,0
15470,1
15471,1
15472,0
15473,1
15474,1
15475,0
15476,0
15477,0
15478,1
15479,1
15480,0
15481,2
15482,1
15483,0
15484,2
15485,1
15486,1
15487,1
15488,1
15489,1
15490,0
15491,0
15492,1
15493,0
15494,0
15495,1
15496,1
15497,0
15498,0
15499,0
15500,1
15501,1
15502,1
15503,0
15504,0
15505,0
15506,1
15507,1
15508,0
15509,0
15510,1
15511,1
15512,1
15513,1
15514,0
15515,1
15516,1
15517,0
15518,0
15519,0
15520,1
15521,0
15522,0
15523,1
15524,1
15525,2
15526,0
15527,1
15528,2
15529,0
15530,0
15531,0
15532,0
15533,1
15534,0
15535,0
15536,1
15537,0
15538,0
15539,1
15540,1
15541,0
15542,1
15543,0
15544,2
15545,2
15546,1
15547,2
15548,1
15549,1
15550,0
15551,1
15552,0
15553,0
15554,0
15555,1
15556,0
15557,1
15558,0
15559,1
15560,1
15561,0
15562,0
15563,0
15564,0
15565,0
15566,1
15567,0
15568,1
15569,0
15570,2
15571,0
15572,0
15573,1
15574,0
15575,1
15576,1
15577,1
15578,1
15579,1
15580,2
15581,1
15582,0
15583,1
15584,1
15585,0
15586,1
15587,0
15588,1
15589,0
15590,0
15591,1
15592,0
15593,0
15594,1
15595,0
15596,0
15597,0
15598,1
15599,1
15600,0
15601,0
15602,1
15603,2
15604,0
15605,1
15606,1
15607,0
15608,0
15609,0
15610,1
15611,1
15612,0
15613,1
15614,1
15615,1
15616,1
15617,0
15618,0
15619,0
15620,2
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,1
15628,1
15629,0
15630,0
15631,0
15632,0
15633,0
15634,1
15635,1
15636,0
15637,0
15638,0
15639,0
15640,0
15641,1
15642,1
15643,0
15644,1
15645,0
15646,0
15647,1
15648,1
15649,0
15650,1
15651,0
15652,1
15653,1
15654,1
15655,0
15656,0
15657,1
15658,1
15659,0
15660,1
15661,0
15662,0
15663,1
15664,0
15665,0
15666,0
15667,1
15668,0
15669,1
15670,0
15671,1
15672,0
15673,0
15674,0
15675,1
15676,1
15677,0
15678,0
15679,1
15680,0
15681,2
15682,0
15683,0
15684,1
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,0
15701,1
15702,1
15703,1
15704,2
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,1
15713,1
15714,0
15715,0
15716,0
15717,0
15718,0
15719,1
15720,0
15721,0
15722,1
15723,0
15724,0
15725,0
15726,1
15727,0
15728,0
15729,0
15730,1
15731,0
15732,0
15733,0
15734,1
15735,1
15736,2
15737,1
15738,1
15739,1
15740,0
15741,0
15742,2
15743,1
15744,0
15745,0
15746,0
15747,1
15748,0
15749,1
15750,0
15751,0
15752,1
15753,0
15754,1
15755,1
15756,1
15757,1
15758,1
15759,2
15760,0
15761,1
15762,2
15763,0
15764,1
15765,1
15766,1
15767,1
15768,1
15769,0
15770,1
15771,0
15772,0
15773,0
15774,0
15775,1
15776,1
15777,1
15778,1
15779,0
15780,0
15781,0
15782,0
15783,1
15784,0
15785,0
15786,0
15787,1
15788,0
15789,1
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,1
15797,0
15798,1
15799,1
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,1
15808,0
15809,0
15810,0
15811,1
15812,1
15813,1
15814,1
15815,1
15816,1
15817,0
15818,1
15819,0
15820,0
15821,1
15822,0
15823,1
15824,0
15825,0
15826,0
15827,1
15828,0
15829,1
15830,0
15831,0
15832,1
15833,2
15834,1
15835,0
15836,2
15837,0
15838,0
15839,0
15840,1
15841,0
15842,0
15843,1
15844,1
15845,0
15846,0
15847,0
15848,1
15849,0
15850,0
15851,1
15852,1
15853,1
15854,1
15855,0
15856,0
15857,1
15858,1
15859,0
15860,0
15861,1
15862,0
15863,2
15864,0
15865,1
15866,1
15867,1
15868,0
15869,0
15870,1
15871,1
15872,1
15873,0
15874,1
15875,0
15876,2
15877,0
15878,1
15879,2
15880,0
15881,0
15882,1
15883,0
15884,0
15885,0
15886,0
15887,1
15888,1
15889,1
15890,1
15891,0
15892,1
15893,1
15894,0
15895,1
15896,0
15897,0
15898,1
15899,1
15900,1
15901,1
15902,0
15903,0
15904,0
15905,0
15906,2
15907,1
15908,1
15909,1
15910,0
15911,1
15912,2
15913,1
15914,0
15915,1
15916,0
15917,1
15918,0
15919,0
15920,1
15921,0
15922,0
15923,1
15924,1
15925,0
15926,0
15927,1
15928,1
15929,0
15930,1
15931,1
15932,1
15933,0
15934,1
15935,0
15936,0
15937,0
15938,0
15939,1
15940,0
15941,0
15942,0
15943,1
15944,0
15945,1
15946,1
15947,1
15948,1
15949,1
15950,0
15951,0
15952,1
15953,0
15954,0
15955,1
15956,0
15957,0
15958,0
15959,0
15960,1
15961,0
15962,0
15963,1
15964,0
15965,0
15966,0
15967,0
15968,0
15969,1
15970,0
15971,0
15972,0
15973,1
15974,0
15975,1
15976,1
15977,0
15978,1
15979,0
15980,1
15981,0
15982,1
15983,0
15984,2
15985,1
15986,2
15987,1
15988,0
15989,2
15990,1
15991,0
15992,2
15993,2
15994,1
15995,0
15996,0
15997,1
15998,0
15999,0
16000,0
16001,0
16002,0
16003,1
16004,1
16005,0
16006,0
16007,0
16008,0
16009,1
16010,1
16011,0
16012,0
16013,1
16014,1
16015,1
16016,1
16017,0
16018,1
16019,1
16020,1
16021,1
16022,1
16023,0
16024,0
16025,2
16026,1
16027,0
16028,1
16029,1
16030,1
16031,1
16032,0
16033,1
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,2
16045,0
16046,0
16047,1
16048,1
16049,1
16050,2
16051,0
16052,1
16053,0
16054,0
16055,1
16056,0
16057,1
16058,0
16059,1
16060,0
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,0
16068,0
16069,0
16070,2
16071,0
16072,0
16073,1
16074,0
16075,0
16076,0
16077,0
16078,0
16079,1
16080,1
16081,1
16082,0
16083,0
16084,0
16085,0
16086,1
16087,0
16088,1
16089,0
16090,1
16091,0
16092,1
16093,0
16094,0
16095,0
16096,0
16097,1
16098,0
16099,1
16100,0
16101,0
16102,0
16103,1
16104,1
16105,0
16106,0
16107,0
16108,1
16109,1
16110,1
16111,1
16112,0
16113,1
16114,1
16115,0
16116,0
16117,1
16118,0
16119,0
16120,0
16121,1
16122,0
16123,0
16124,1
16125,0
16126,1
16127,0
16128,1
16129,1
16130,0
16131,0
16132,1
16133,1
16134,1
16135,0
16136,0
16137,0
16138,0
16139,1
16140,1
16141,1
16142,0
16143,2
16144,0
16145,0
16146,0
16147,2
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,1
16155,1
16156,1
16157,1
16158,1
16159,0
16160,0
16161,1
16162,1
16163,0
16164,0
16165,1
16166,0
16167,1
16168,0
16169,0
16170,0
16171,2
16172,0
16173,0
16174,1
16175,0
16176,0
16177,0
16178,1
16179,1
16180,1
16181,1
16182,0
16183,0
16184,2
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,2
16192,1
16193,0
16194,0
16195,1
16196,0
16197,1
16198,1
16199,0
16200,1
16201,1
16202,2
16203,0
16204,0
16205,2
16206,1
16207,0
16208,0
16209,0
16210,1
16211,0
16212,1
16213,0
16214,1
16215,1
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,1
16223,1
16224,1
16225,0
16226,0
16227,1
16228,0
16229,0
16230,1
16231,1
16232,1
16233,0
16234,1
16235,1
16236,0
16237,1
16238,1
16239,1
16240,1
16241,1
16242,0
16243,0
16244,0
16245,1
16246,0
16247,1
16248,1
16249,1
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,1
16262,0
16263,2
16264,0
16265,0
16266,1
16267,0
16268,0
16269,1
16270,1
16271,1
16272,1
16273,2
16274,0
16275,0
16276,0
16277,1
16278,1
16279,1
16280,1
16281,0
16282,1
16283,0
16284,0
16285,0
16286,1
16287,1
16288,1
16289,0
16290,1
16291,0
16292,2
16293,2
16294,0
16295,1
16296,0
16297,0
16298,1
16299,1
16300,0
16301,0
16302,1
16303,1
16304,0
16305,1
16306,0
16307,0
16308,1
16309,1
16310,0
16311,1
16312,1
16313,1
16314,0
16315,0
16316,1
16317,1
16318,1
16319,0
16320,0
16321,1
16322,2
16323,1
16324,1
16325,1
16326,1
16327,0
16328,1
16329,1
16330,0
16331,2
16332,1
16333,1
16334,0
16335,1
16336,0
16337,0
16338,1
16339,2
16340,0
16341,1
16342,0
16343,1
16344,1
16345,0
16346,1
16347,0
16348,1
16349,1
16350,0
16351,1
16352,2
16353,1
16354,1
16355,0
16356,1
16357,0
16358,0
16359,0
16360,0
16361,0
16362,1
16363,0
16364,0
16365,0
16366,1
16367,1
16368,1
16369,0
16370,0
16371,0
16372,1
16373,1
16374,0
16375,0
16376,0
16377,1
16378,1
16379,1
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,1
16391,1
16392,0
16393,1
16394,1
16395,0
16396,0
16397,1
16398,0
16399,1
16400,0
16401,0
16402,0
16403,1
16404,0
16405,0
16406,1
16407,0
16408,1
16409,0
16410,0
16411,1
16412,1
16413,0
16414,0
16415,1
16416,0
16417,1
16418,1
16419,1
16420,1
16421,0
16422,0
16423,0
16424,1
16425,0
16426,1
16427,0
16428,0
16429,1
16430,0
16431,1
16432,0
16433,0
16434,1
16435,1
16436,1
16437,0
16438,2
16439,0
16440,1
16441,1
16442,1
16443,1
16444,0
16445,0
16446,1
16447,1
16448,0
16449,1
16450,1
16451,1
16452,0
16453,1
16454,0
16455,1
16456,0
16457,0
16458,0
16459,1
16460,1
16461,2
16462,1
16463,0
16464,1
16465,0
16466,0
16467,0
16468,0
16469,0
16470,1
16471,0
16472,1
16473,1
16474,1
16475,0
16476,0
16477,2
16478,1
16479,1
16480,0
16481,0
16482,0
16483,0
16484,0
16485,0
16486,1
16487,0
16488,0
16489,1
16490,0
16491,1
16492,0
16493,1
16494,0
16495,1
16496,1
16497,0
16498,1
16499,1
16500,0
16501,2
16502,1
16503,1
16504,0
16505,1
16506,0
16507,1
16508,0
16509,1
16510,0
16511,1
16512,2
16513,1
16514,1
16515,2
16516,0
16517,1
16518,0
16519,0
16520,1
16521,0
16522,1
16523,2
16524,0
16525,1
16526,0
16527,1
16528,0
16529,1
16530,0
16531,2
16532,0
16533,0
16534,0
16535,0
16536,0
16537,1
16538,1
16539,1
16540,0
16541,0
16542,2
16543,0
16544,2
16545,0
16546,1
16547,1
16548,1
16549,0
16550,1
16551,1
16552,0
16553,0
16554,0
16555,0
16556,2
16557,0
16558,0
16559,0
16560,1
16561,1
16562,1
16563,0
16564,1
16565,0
16566,0
16567,0
16568,0
16569,0
16570,1
16571,0
16572,0
16573,0
16574,1
16575,0
16576,1
16577,1
16578,1
16579,0
16580,0
16581,1
16582,0
16583,0
16584,0
16585,1
16586,1
16587,1
16588,1
16589,1
16590,0
16591,0
16592,2
16593,2
16594,0
16595,1
16596,1
16597,0
16598,1
16599,0
16600,1
16601,0
16602,1
16603,1
16604,0
16605,0
16606,0
16607,0
16608,1
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,1
16618,0
16619,0
16620,2
16621,0
16622,1
16623,0
16624,0
16625,2
16626,0
16627,1
16628,1
16629,0
16630,0
16631,0
16632,0
16633,0
16634,1
16635,1
16636,0
16637,1
16638,0
16639,2
16640,0
16641,1
16642,1
16643,0
16644,1
16645,1
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,1
16653,1
16654,1
16655,1
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,1
16663,0
16664,0
16665,1
16666,0
16667,0
16668,0
16669,1
16670,1
16671,1
16672,0
16673,0
16674,0
16675,0
16676,1
16677,0
16678,0
16679,1
16680,1
16681,1
16682,1
16683,0
16684,1
16685,1
16686,1
16687,1
16688,0
16689,0
16690,1
16691,1
16692,1
16693,1
16694,1
16695,0
16696,0
16697,1
16698,1
16699,1
16700,0
16701,1
16702,1
16703,0
16704,1
16705,1
16706,0
16707,1
16708,2
16709,1
16710,0
16711,1
16712,0
16713,1
16714,0
16715,0
16716,1
16717,1
16718,0
16719,1
16720,1
16721,1
16722,0
16723,0
16724,0
16725,1
16726,1
16727,1
16728,1
16729,1
16730,2
16731,1
16732,0
16733,1
16734,1
16735,0
16736,0
16737,1
16738,0
16739,1
16740,1
16741,0
16742,0
16743,1
16744,0
16745,1
16746,0
16747,1
16748,1
16749,1
16750,0
16751,0
16752,1
16753,1
16754,0
16755,0
16756,1
16757,1
16758,1
16759,0
16760,2
16761,1
16762,2
16763,0
16764,1
16765,1
16766,1
16767,1
16768,1
16769,0
16770,1
16771,1
16772,0
16773,1
16774,1
16775,1
16776,0
16777,1
16778,1
16779,0
16780,1
16781,1
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,1
16790,1
16791,2
16792,1
16793,1
16794,0
16795,2
16796,0
16797,0
16798,0
16799,1
16800,1
16801,1
16802,1
16803,0
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,1
16814,1
16815,0
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,1
16824,1
16825,1
16826,1
16827,2
16828,1
16829,1
16830,2
16831,2
16832,0
16833,0
16834,1
16835,1
16836,1
16837,0
16838,0
16839,0
16840,1
16841,0
16842,0
16843,1
16844,0
16845,1
16846,2
16847,0
16848,1
16849,1
16850,1
16851,0
16852,1
16853,1
16854,1
16855,0
16856,0
16857,1
16858,1
16859,1
16860,0
16861,0
16862,0
16863,1
16864,2
16865,1
16866,1
16867,0
16868,0
16869,1
16870,0
16871,1
16872,1
16873,0
16874,0
16875,1
16876,0
16877,0
16878,0
16879,0
16880,1
16881,2
16882,1
16883,0
16884,0
16885,1
16886,0
16887,0
16888,0
16889,0
16890,1
16891,0
16892,0
16893,1
16894,1
16895,0
16896,1
16897,1
16898,1
16899,1
16900,0
16901,1
16902,2
16903,0
16904,0
16905,2
16906,1
16907,0
16908,0
16909,0
16910,0
16911,1
16912,2
16913,0
16914,0
16915,0
16916,1
16917,1
16918,0
16919,0
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,0
16927,0
16928,1
16929,1
16930,0
16931,1
16932,0
16933,1
16934,1
16935,1
16936,1
16937,1
16938,2
16939,0
16940,0
16941,1
16942,0
16943,0
16944,1
16945,0
16946,1
16947,0
16948,0
16949,0
16950,0
16951,0
16952,1
16953,2
16954,0
16955,0
16956,0
16957,0
16958,1
16959,1
16960,0
16961,2
16962,0
16963,1
16964,0
16965,0
16966,2
16967,1
16968,0
16969,1
16970,1
16971,1
16972,0
16973,1
16974,0
16975,0
16976,0
16977,0
16978,1
16979,1
16980,1
16981,1
16982,1
16983,0
16984,1
16985,0
16986,1
