index,cluster
14189,1
14190,1
14191,1
14192,1
14193,0
14194,0
14195,0
14196,1
14197,1
14198,0
14199,0
14200,1
14201,1
14202,0
14203,1
14204,1
14205,1
14206,1
14207,1
14208,0
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,0
14217,1
14218,1
14219,0
14220,0
14221,1
14222,0
14223,0
14224,1
14225,1
14226,1
14227,0
14228,1
14229,0
14230,1
14231,0
14232,0
14233,1
14234,1
14235,0
14236,1
14237,1
14238,0
14239,0
14240,1
14241,1
14242,0
14243,1
14244,1
14245,0
14246,0
14247,0
14248,1
14249,1
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,1
14257,0
14258,1
14259,0
14260,1
14261,1
14262,0
14263,0
14264,1
14265,1
14266,0
14267,0
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,0
14275,1
14276,0
14277,0
14278,0
14279,2
14280,0
14281,0
14282,1
14283,1
14284,0
14285,1
14286,1
14287,0
14288,1
14289,0
14290,1
14291,2
14292,0
14293,1
14294,0
14295,1
14296,0
14297,1
14298,1
14299,1
14300,0
14301,0
14302,0
14303,1
14304,1
14305,0
14306,0
14307,1
14308,0
14309,2
14310,0
14311,2
14312,1
14313,1
14314,1
14315,0
14316,0
14317,2
14318,0
14319,1
14320,1
14321,0
14322,1
14323,0
14324,0
14325,0
14326,1
14327,0
14328,0
14329,0
14330,1
14331,1
14332,0
14333,1
14334,0
14335,1
14336,1
14337,0
14338,1
14339,1
14340,1
14341,0
14342,1
14343,0
14344,1
14345,1
14346,1
14347,0
14348,1
14349,1
14350,0
14351,1
14352,1
14353,1
14354,1
14355,0
14356,0
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,1
14364,0
14365,1
14366,0
14367,0
14368,1
14369,2
14370,1
14371,2
14372,1
14373,1
14374,1
14375,1
14376,1
14377,0
14378,0
14379,0
14380,1
14381,1
14382,0
14383,1
14384,1
14385,0
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,2
14397,1
14398,2
14399,0
14400,0
14401,1
14402,1
14403,0
14404,0
14405,0
14406,0
14407,1
14408,1
14409,0
14410,0
14411,0
14412,1
14413,0
14414,0
14415,0
14416,0
14417,1
14418,1
14419,0
14420,0
14421,1
14422,1
14423,0
14424,1
14425,0
14426,0
14427,0
14428,2
14429,0
14430,1
14431,0
14432,1
14433,0
14434,1
14435,0
14436,1
14437,1
14438,1
14439,0
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,1
14450,0
14451,1
14452,0
14453,1
14454,1
14455,0
14456,1
14457,2
14458,1
14459,2
14460,0
14461,2
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,1
14469,1
14470,0
14471,1
14472,0
14473,1
14474,0
14475,0
14476,1
14477,0
14478,1
14479,1
14480,1
14481,0
14482,1
14483,1
14484,2
14485,1
14486,1
14487,1
14488,1
14489,0
14490,1
14491,0
14492,0
14493,1
14494,2
14495,1
14496,2
14497,1
14498,0
14499,1
14500,0
14501,0
14502,1
14503,0
14504,1
14505,0
14506,0
14507,0
14508,1
14509,1
14510,2
14511,2
14512,1
14513,1
14514,1
14515,1
14516,0
14517,1
14518,0
14519,1
14520,1
14521,0
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,2
14530,0
14531,1
14532,1
14533,1
14534,1
14535,1
14536,0
14537,0
14538,1
14539,0
14540,1
14541,1
14542,1
14543,0
14544,1
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,1
14552,0
14553,0
14554,1
14555,0
14556,1
14557,1
14558,0
14559,0
14560,1
14561,0
14562,2
14563,0
14564,0
14565,1
14566,2
14567,0
14568,1
14569,0
14570,1
14571,1
14572,0
14573,1
14574,1
14575,1
14576,0
14577,1
14578,0
14579,1
14580,1
14581,0
14582,0
14583,0
14584,0
14585,1
14586,0
14587,1
14588,1
14589,0
14590,0
14591,1
14592,1
14593,1
14594,0
14595,1
14596,0
14597,0
14598,0
14599,0
14600,0
14601,1
14602,0
14603,1
14604,0
14605,1
14606,0
14607,0
14608,0
14609,1
14610,0
14611,1
14612,1
14613,0
14614,1
14615,1
14616,0
14617,0
14618,0
14619,0
14620,1
14621,0
14622,0
14623,1
14624,0
14625,1
14626,1
14627,0
14628,1
14629,1
14630,1
14631,0
14632,1
14633,0
14634,0
14635,0
14636,1
14637,1
14638,1
14639,0
14640,1
14641,2
14642,1
14643,1
14644,0
14645,1
14646,1
14647,0
14648,1
14649,1
14650,0
14651,1
14652,0
14653,0
14654,1
14655,0
14656,0
14657,1
14658,1
14659,2
14660,1
14661,2
14662,0
14663,0
14664,2
14665,1
14666,0
14667,0
14668,1
14669,0
14670,0
14671,1
14672,1
14673,1
14674,1
14675,1
14676,0
14677,1
14678,0
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,2
14688,1
14689,0
14690,0
14691,0
14692,2
14693,0
14694,0
14695,1
14696,0
14697,1
14698,0
14699,0
14700,0
14701,1
14702,1
14703,1
14704,0
14705,1
14706,0
14707,0
14708,1
14709,0
14710,1
14711,1
14712,1
14713,0
14714,0
14715,0
14716,1
14717,2
14718,0
14719,0
14720,1
14721,1
14722,1
14723,0
14724,1
14725,1
14726,2
14727,1
14728,1
14729,0
14730,1
14731,0
14732,0
14733,0
14734,0
14735,1
14736,0
14737,0
14738,2
14739,1
14740,1
14741,0
14742,0
14743,0
14744,0
14745,0
14746,1
14747,1
14748,1
14749,1
14750,2
14751,1
14752,1
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,1
14762,1
14763,1
14764,2
14765,0
14766,1
14767,0
14768,0
14769,1
14770,1
14771,0
14772,1
14773,0
14774,0
14775,1
14776,1
14777,1
14778,0
14779,0
14780,1
14781,0
14782,1
14783,0
14784,1
14785,1
14786,1
14787,1
14788,0
14789,1
14790,0
14791,1
14792,1
14793,2
14794,0
14795,0
14796,0
14797,0
14798,1
14799,1
14800,1
14801,0
14802,1
14803,0
14804,1
14805,1
14806,1
14807,1
14808,0
14809,1
14810,1
14811,1
14812,1
14813,1
14814,2
14815,1
14816,1
14817,1
14818,0
14819,1
14820,1
14821,0
14822,0
14823,0
14824,1
14825,0
14826,1
14827,1
14828,0
14829,0
14830,1
14831,1
14832,1
14833,1
14834,0
14835,1
14836,0
14837,2
14838,0
14839,2
14840,0
14841,1
14842,1
14843,1
14844,2
14845,0
14846,0
14847,1
14848,0
14849,1
14850,2
14851,1
14852,1
14853,1
14854,1
14855,0
14856,1
14857,1
14858,1
14859,1
14860,2
14861,1
14862,1
14863,0
14864,1
14865,1
14866,0
14867,0
14868,1
14869,0
14870,1
14871,1
14872,1
14873,0
14874,1
14875,1
14876,0
14877,1
14878,0
14879,0
14880,1
14881,0
14882,0
14883,1
14884,0
14885,1
14886,1
14887,0
14888,2
14889,1
14890,1
14891,1
14892,0
14893,1
14894,0
14895,1
14896,1
14897,1
14898,0
14899,0
14900,0
14901,2
14902,1
14903,0
14904,0
14905,0
14906,0
14907,1
14908,1
14909,0
14910,2
14911,2
14912,1
14913,1
14914,1
14915,1
14916,2
14917,1
14918,0
14919,0
14920,1
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,0
14929,0
14930,1
14931,1
14932,0
14933,0
14934,0
14935,0
14936,1
14937,2
14938,1
14939,1
14940,0
14941,0
14942,1
14943,1
14944,1
14945,1
14946,1
14947,1
14948,1
14949,2
14950,0
14951,0
14952,0
14953,1
14954,2
14955,1
14956,0
14957,1
14958,1
14959,1
14960,1
14961,1
14962,1
14963,1
14964,0
14965,0
14966,1
14967,1
14968,1
14969,2
14970,0
14971,1
14972,0
14973,1
14974,0
14975,0
14976,1
14977,1
14978,1
14979,0
14980,2
14981,0
14982,2
14983,1
14984,1
14985,1
14986,1
14987,0
14988,1
14989,1
14990,0
14991,1
14992,1
14993,2
14994,0
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,0
15004,0
15005,1
15006,0
15007,0
15008,1
15009,0
15010,1
15011,1
15012,0
15013,0
15014,1
15015,0
15016,0
15017,1
15018,1
15019,1
15020,0
15021,1
15022,0
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,0
15030,2
15031,0
15032,1
15033,1
15034,1
15035,0
15036,1
15037,2
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,1
15045,0
15046,0
15047,1
15048,0
15049,1
15050,0
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,1
15058,0
15059,1
15060,0
15061,1
15062,1
15063,1
15064,0
15065,1
15066,0
15067,1
15068,1
15069,0
15070,0
15071,1
15072,1
15073,1
15074,1
15075,1
15076,0
15077,1
15078,1
15079,1
15080,2
15081,0
15082,1
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,1
15093,1
15094,2
15095,2
15096,0
15097,1
15098,0
15099,1
15100,1
15101,1
15102,1
15103,1
15104,2
15105,2
15106,0
15107,0
15108,0
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,0
15116,2
15117,0
15118,1
15119,0
15120,1
15121,0
15122,1
15123,2
15124,1
15125,0
15126,1
15127,0
15128,0
15129,0
15130,0
15131,1
15132,0
15133,0
15134,0
15135,0
15136,1
15137,1
15138,1
15139,1
15140,0
15141,1
15142,1
15143,0
15144,0
15145,1
15146,0
15147,0
15148,1
15149,2
15150,0
15151,0
15152,0
15153,1
15154,1
15155,1
15156,0
15157,0
15158,1
15159,0
15160,1
15161,1
15162,0
15163,1
15164,1
15165,1
15166,0
15167,1
15168,0
15169,0
15170,1
15171,1
15172,1
15173,2
15174,2
15175,1
15176,1
15177,0
15178,1
15179,1
15180,1
15181,1
15182,1
15183,0
15184,0
15185,1
15186,1
15187,2
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,0
15196,0
15197,1
15198,1
15199,0
15200,1
15201,1
15202,0
15203,1
15204,1
15205,0
15206,0
15207,0
15208,1
15209,1
15210,1
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,0
15223,0
15224,1
15225,0
15226,0
15227,0
15228,0
15229,0
15230,1
15231,2
15232,0
15233,0
15234,1
15235,1
15236,1
15237,0
15238,1
15239,2
15240,1
15241,0
15242,1
15243,1
15244,0
15245,0
15246,2
15247,0
15248,1
15249,0
15250,1
15251,1
15252,1
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,1
15261,0
15262,1
15263,0
15264,0
15265,0
15266,1
15267,0
15268,0
15269,1
15270,1
15271,2
15272,1
15273,1
15274,1
15275,1
15276,0
15277,1
15278,0
15279,0
15280,0
15281,0
15282,2
15283,1
15284,0
15285,0
15286,0
15287,1
15288,1
15289,0
15290,0
15291,1
15292,1
15293,0
15294,1
15295,0
15296,0
15297,1
15298,0
15299,0
15300,0
15301,0
15302,0
15303,1
15304,1
15305,0
15306,0
15307,0
15308,1
15309,1
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,1
15317,1
15318,0
15319,1
15320,0
15321,1
15322,1
15323,0
15324,0
15325,1
15326,1
15327,0
15328,1
15329,0
15330,1
15331,1
15332,1
15333,0
15334,0
15335,0
15336,0
15337,2
15338,1
15339,1
15340,2
15341,0
15342,0
15343,1
15344,1
15345,1
15346,1
15347,0
15348,1
15349,1
15350,0
15351,0
15352,0
15353,0
15354,2
15355,1
15356,1
15357,1
15358,1
15359,2
15360,2
15361,1
15362,1
15363,2
15364,1
15365,1
15366,1
15367,1
15368,0
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,2
15377,1
15378,1
15379,1
15380,2
15381,0
15382,0
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,0
15390,1
15391,1
15392,0
15393,1
15394,0
15395,0
15396,1
15397,1
15398,0
15399,1
15400,1
15401,1
15402,0
15403,1
15404,1
15405,1
15406,1
15407,1
15408,0
15409,1
15410,0
15411,1
15412,0
15413,0
15414,1
15415,0
15416,1
15417,0
15418,2
15419,0
15420,0
15421,1
15422,0
15423,0
15424,0
15425,0
15426,1
15427,1
15428,1
15429,0
15430,0
15431,1
15432,0
15433,0
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,0
15441,1
15442,1
15443,1
15444,0
15445,1
15446,0
15447,0
15448,1
15449,0
15450,0
15451,1
15452,1
15453,0
15454,0
15455,1
15456,0
15457,0
15458,0
15459,2
15460,2
15461,0
15462,1
15463,1
15464,1
15465,1
15466,0
15467,0
15468,0
15469,1
15470,1
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,0
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,0
15488,0
15489,1
15490,0
15491,0
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,1
15500,1
15501,0
15502,0
15503,0
15504,1
15505,1
15506,0
15507,0
15508,0
15509,0
15510,0
15511,1
15512,0
15513,0
15514,0
15515,1
15516,0
15517,0
15518,1
15519,1
15520,1
15521,2
15522,2
15523,1
15524,1
15525,1
15526,1
15527,1
15528,0
15529,1
15530,0
15531,0
15532,1
15533,0
15534,0
15535,1
15536,1
15537,1
15538,1
15539,0
15540,0
15541,0
15542,1
15543,1
15544,1
15545,1
15546,1
15547,0
15548,0
15549,0
15550,1
15551,2
15552,0
15553,1
15554,1
15555,1
15556,0
15557,1
15558,1
15559,0
15560,1
15561,1
15562,0
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,0
15571,1
15572,1
15573,0
15574,1
15575,1
15576,0
15577,0
15578,0
15579,1
15580,0
15581,1
15582,1
15583,0
15584,0
15585,1
15586,1
15587,1
15588,2
15589,1
15590,0
15591,0
15592,1
15593,0
15594,1
15595,0
15596,0
15597,1
15598,2
15599,1
15600,0
15601,0
15602,1
15603,1
15604,0
15605,0
15606,1
15607,1
15608,0
15609,1
15610,0
15611,1
15612,1
15613,0
15614,1
15615,0
15616,1
15617,1
15618,0
15619,0
15620,1
15621,0
15622,1
15623,0
15624,1
15625,1
15626,0
15627,1
15628,1
15629,1
15630,0
15631,1
15632,0
15633,0
15634,1
15635,0
15636,0
15637,0
15638,1
15639,1
15640,0
15641,2
15642,1
15643,0
15644,1
15645,0
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,1
15653,0
15654,0
15655,0
15656,0
15657,1
15658,1
15659,2
15660,1
15661,0
15662,1
15663,1
15664,0
15665,0
15666,1
15667,1
15668,1
15669,0
15670,1
15671,1
15672,1
15673,0
15674,1
15675,1
15676,0
15677,1
15678,1
15679,1
15680,0
15681,2
15682,0
15683,1
15684,2
15685,1
15686,1
15687,0
15688,0
15689,0
15690,1
15691,1
15692,1
15693,0
15694,1
15695,0
15696,1
15697,0
15698,1
15699,1
15700,0
15701,1
15702,1
15703,1
15704,0
15705,1
15706,1
15707,1
15708,1
15709,1
15710,0
15711,0
15712,0
15713,1
15714,1
15715,1
15716,1
15717,0
15718,0
15719,1
15720,0
15721,2
15722,0
15723,0
15724,1
15725,2
15726,0
15727,1
15728,1
15729,0
15730,1
15731,1
15732,1
15733,1
15734,0
15735,1
15736,1
15737,1
15738,0
15739,0
15740,1
15741,0
15742,0
15743,1
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,1
15751,1
15752,0
15753,1
15754,1
15755,0
15756,2
15757,0
15758,0
15759,1
15760,0
15761,1
15762,1
15763,1
15764,1
15765,2
15766,1
15767,0
15768,0
15769,1
15770,1
15771,0
15772,0
15773,1
15774,1
15775,1
15776,0
15777,1
15778,1
15779,1
15780,1
15781,0
15782,1
15783,1
15784,0
15785,2
15786,0
15787,1
15788,1
15789,1
15790,1
15791,1
15792,0
15793,0
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,2
15802,1
15803,1
15804,1
15805,0
15806,0
15807,0
15808,1
15809,1
15810,0
15811,0
15812,1
15813,1
15814,1
15815,1
15816,1
15817,1
15818,0
15819,1
15820,0
15821,1
15822,0
15823,2
15824,0
15825,1
15826,1
15827,2
15828,1
15829,2
15830,0
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,0
15838,1
15839,0
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,2
15847,1
15848,0
15849,1
15850,1
15851,1
15852,0
15853,1
15854,1
15855,0
15856,1
15857,0
15858,1
15859,0
15860,1
15861,1
15862,1
15863,1
15864,1
15865,2
15866,1
15867,1
15868,1
15869,1
15870,1
15871,0
15872,0
15873,1
15874,1
15875,0
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,0
15883,0
15884,0
15885,1
15886,1
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,1
15894,0
15895,0
15896,1
15897,1
15898,1
15899,2
15900,0
15901,0
15902,1
15903,0
15904,1
15905,1
15906,1
15907,1
15908,1
15909,2
15910,1
15911,0
15912,0
15913,0
15914,0
15915,1
15916,0
15917,0
15918,0
15919,1
15920,2
15921,2
15922,0
15923,1
15924,1
15925,1
15926,1
15927,0
15928,1
15929,0
15930,0
15931,2
15932,1
15933,1
15934,1
15935,0
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,0
15944,1
15945,0
15946,0
15947,1
15948,1
15949,0
15950,0
15951,2
15952,0
15953,1
15954,1
15955,1
15956,1
15957,1
15958,1
15959,0
15960,0
15961,1
15962,0
15963,0
15964,0
15965,1
15966,0
15967,0
15968,1
15969,2
15970,1
15971,1
15972,0
15973,1
15974,1
15975,1
15976,1
15977,0
15978,0
15979,1
15980,0
15981,0
15982,0
15983,1
15984,1
15985,1
15986,0
15987,1
15988,1
15989,1
15990,0
15991,1
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,1
15999,0
16000,2
16001,0
16002,0
16003,0
16004,0
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,0
16016,1
16017,1
16018,2
16019,1
16020,0
16021,1
16022,0
16023,0
16024,0
16025,0
16026,1
16027,1
16028,0
16029,0
16030,1
16031,1
16032,0
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,0
16040,0
16041,1
16042,1
16043,2
16044,1
16045,0
16046,0
16047,0
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,1
16056,0
16057,0
16058,1
16059,1
16060,0
16061,1
16062,0
16063,1
16064,0
16065,1
16066,0
16067,1
16068,0
16069,1
16070,0
16071,0
16072,1
16073,1
16074,1
16075,1
16076,0
16077,1
16078,2
16079,0
16080,0
16081,1
16082,1
16083,0
16084,0
16085,1
16086,1
16087,1
16088,1
16089,1
16090,1
16091,2
16092,1
16093,1
16094,1
16095,0
16096,1
16097,1
16098,0
16099,0
16100,1
16101,1
16102,0
16103,1
16104,0
16105,1
16106,0
16107,2
16108,0
16109,1
16110,1
16111,1
16112,1
16113,0
16114,1
16115,1
16116,1
16117,1
16118,1
16119,0
16120,1
16121,1
16122,1
16123,0
16124,1
16125,0
16126,1
16127,1
16128,0
16129,0
16130,1
16131,1
16132,2
16133,1
16134,0
16135,0
16136,0
16137,0
16138,1
16139,0
16140,0
16141,0
16142,0
16143,1
16144,0
16145,1
16146,1
16147,0
16148,0
16149,1
16150,1
16151,0
16152,1
16153,2
16154,1
16155,0
16156,1
16157,1
16158,0
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,0
16166,2
16167,0
16168,1
16169,0
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,2
16179,1
16180,1
16181,1
16182,2
16183,0
16184,2
16185,1
16186,0
16187,1
16188,0
16189,1
16190,0
16191,0
16192,1
16193,1
16194,1
16195,0
16196,1
16197,0
16198,1
16199,2
16200,0
16201,0
16202,1
16203,0
16204,1
16205,1
16206,0
16207,1
16208,0
16209,0
16210,0
16211,0
16212,0
16213,1
16214,1
16215,0
16216,2
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,0
16224,1
16225,0
16226,1
16227,1
16228,1
16229,0
16230,1
16231,1
16232,0
16233,1
16234,0
16235,0
16236,1
16237,0
16238,0
16239,0
16240,1
16241,0
16242,1
16243,0
16244,0
16245,2
16246,0
16247,1
16248,0
16249,0
16250,0
16251,0
16252,2
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,1
16260,1
16261,1
16262,1
16263,1
16264,0
16265,2
16266,1
16267,1
16268,0
16269,1
16270,1
16271,1
16272,0
16273,1
16274,1
16275,1
16276,1
16277,2
16278,0
16279,1
16280,1
16281,1
16282,0
16283,0
16284,1
16285,1
16286,0
16287,1
16288,1
16289,1
16290,0
16291,0
16292,1
16293,1
16294,2
16295,1
16296,1
16297,1
16298,0
16299,1
16300,1
16301,2
16302,0
16303,1
16304,2
16305,1
16306,0
16307,2
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,1
16316,0
16317,0
16318,1
16319,1
16320,1
16321,1
16322,0
16323,1
16324,1
16325,0
16326,1
16327,0
16328,0
16329,1
16330,0
16331,0
16332,2
16333,0
16334,2
16335,2
16336,1
16337,0
16338,0
16339,1
16340,0
16341,1
16342,1
16343,0
16344,0
16345,0
16346,0
16347,1
16348,0
16349,0
16350,1
16351,0
16352,1
16353,0
16354,1
16355,0
16356,0
16357,1
16358,0
16359,1
16360,1
16361,0
16362,1
16363,1
16364,1
16365,1
16366,1
16367,0
16368,1
16369,0
16370,1
16371,1
16372,1
16373,1
16374,0
16375,2
16376,0
16377,1
16378,1
16379,1
16380,1
16381,1
16382,0
16383,1
16384,0
16385,0
16386,2
16387,0
16388,1
16389,0
16390,0
16391,1
16392,1
16393,0
16394,0
16395,1
16396,1
16397,2
16398,0
16399,1
16400,0
16401,1
16402,1
16403,0
16404,0
16405,0
16406,0
16407,1
16408,0
16409,1
16410,1
16411,1
16412,1
16413,1
16414,2
16415,0
16416,1
16417,0
16418,2
16419,0
16420,1
16421,0
16422,1
16423,1
16424,1
16425,2
16426,1
16427,1
16428,1
16429,0
16430,0
16431,2
16432,0
16433,1
16434,2
16435,0
16436,2
16437,1
16438,0
16439,1
16440,0
16441,1
16442,1
16443,1
16444,0
16445,1
16446,1
16447,1
16448,1
16449,0
16450,1
16451,0
16452,0
16453,1
16454,0
16455,1
16456,0
16457,0
16458,1
16459,0
16460,2
16461,1
16462,1
16463,1
16464,0
16465,1
16466,1
16467,1
16468,0
16469,1
16470,2
16471,1
16472,0
16473,2
16474,0
16475,0
16476,1
16477,1
16478,1
16479,1
16480,2
16481,0
16482,1
16483,1
16484,0
16485,1
16486,1
16487,1
16488,0
16489,1
16490,1
16491,0
16492,0
16493,1
16494,1
16495,0
16496,1
16497,1
16498,0
16499,1
16500,0
16501,0
16502,1
16503,0
16504,1
16505,0
16506,1
16507,0
16508,1
16509,1
16510,1
16511,2
16512,1
16513,1
16514,0
16515,0
16516,1
16517,1
16518,1
16519,0
16520,1
16521,0
16522,0
16523,0
16524,1
16525,0
16526,1
16527,1
16528,0
16529,1
16530,1
16531,1
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,0
16539,1
16540,1
16541,1
16542,1
16543,0
16544,1
16545,1
16546,1
16547,1
16548,1
16549,2
16550,1
16551,0
16552,1
16553,0
16554,0
16555,0
16556,2
16557,2
16558,1
16559,0
16560,0
16561,0
16562,0
16563,1
16564,0
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,0
16574,1
16575,1
16576,1
16577,1
16578,0
16579,0
16580,0
16581,1
16582,1
16583,1
16584,0
16585,0
16586,1
16587,1
16588,1
16589,2
16590,1
16591,1
16592,0
16593,0
16594,0
16595,0
16596,1
16597,1
16598,1
16599,1
16600,0
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,0
16612,1
16613,1
16614,1
16615,0
16616,1
16617,0
16618,0
16619,0
16620,0
16621,0
16622,2
16623,1
16624,1
16625,0
16626,1
16627,1
16628,0
16629,1
16630,1
16631,0
16632,1
16633,1
16634,0
16635,1
16636,0
16637,0
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,2
16649,0
16650,1
16651,1
16652,1
16653,2
16654,0
16655,0
16656,1
16657,1
16658,1
16659,1
16660,0
16661,0
16662,0
16663,0
16664,1
16665,0
16666,1
16667,1
16668,1
16669,0
16670,1
16671,0
16672,1
16673,1
16674,1
16675,1
16676,2
16677,0
16678,0
16679,0
16680,0
16681,0
16682,1
16683,0
16684,0
16685,1
16686,0
16687,1
16688,1
16689,1
16690,0
16691,1
16692,1
16693,0
16694,0
16695,1
16696,0
16697,0
16698,1
16699,0
16700,1
16701,1
16702,0
16703,0
16704,1
16705,0
16706,1
16707,0
16708,1
16709,0
16710,1
16711,1
16712,1
16713,0
16714,1
16715,1
16716,0
16717,0
16718,0
16719,0
16720,1
16721,0
16722,0
16723,1
16724,1
16725,0
16726,1
16727,0
16728,2
16729,1
16730,1
16731,2
16732,2
16733,0
16734,2
16735,1
16736,1
16737,0
16738,1
16739,1
16740,0
16741,0
16742,0
16743,0
16744,1
16745,1
16746,1
16747,0
16748,1
16749,2
16750,1
16751,0
16752,0
16753,1
16754,1
16755,0
16756,1
16757,1
16758,2
16759,0
16760,1
16761,0
16762,0
16763,1
16764,2
16765,2
16766,1
16767,1
16768,0
16769,0
16770,1
16771,0
16772,0
16773,1
16774,0
16775,1
16776,1
16777,1
16778,1
16779,0
16780,0
16781,1
16782,1
16783,2
16784,1
16785,1
16786,0
16787,0
16788,1
16789,1
16790,0
16791,0
16792,0
16793,1
16794,1
16795,0
16796,1
16797,1
16798,0
16799,1
16800,0
16801,0
16802,1
16803,0
16804,1
16805,1
16806,1
16807,2
16808,0
16809,1
16810,0
16811,1
16812,1
16813,1
16814,1
16815,1
16816,0
16817,1
16818,0
16819,0
16820,2
16821,0
16822,0
16823,1
16824,1
16825,2
16826,1
16827,1
16828,1
16829,1
16830,0
16831,1
16832,1
16833,1
16834,1
16835,0
16836,0
16837,1
16838,0
16839,0
16840,1
16841,0
16842,1
16843,0
16844,1
16845,1
16846,0
16847,1
16848,1
16849,2
16850,1
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,1
16858,0
16859,1
16860,1
16861,0
16862,1
16863,0
16864,0
16865,0
16866,1
16867,2
16868,1
16869,0
16870,1
16871,0
16872,0
16873,2
16874,1
16875,0
16876,1
16877,1
16878,1
16879,1
16880,0
16881,1
16882,1
16883,0
16884,2
16885,0
16886,1
16887,1
16888,2
16889,1
16890,1
16891,0
16892,1
16893,0
16894,1
16895,1
16896,1
16897,0
16898,0
16899,0
16900,1
16901,0
16902,0
16903,1
16904,1
16905,0
16906,2
16907,1
16908,0
16909,1
16910,2
16911,0
16912,1
16913,1
16914,1
16915,0
16916,1
16917,0
16918,1
16919,2
16920,1
16921,0
16922,1
16923,2
16924,0
16925,0
16926,1
16927,0
16928,0
16929,1
16930,1
16931,0
16932,1
16933,1
16934,1
16935,1
16936,1
16937,0
16938,0
16939,1
16940,1
16941,1
16942,0
16943,0
16944,0
16945,1
16946,2
16947,1
16948,1
16949,0
16950,1
16951,1
16952,1
16953,0
16954,1
16955,0
16956,1
16957,1
16958,1
16959,1
16960,0
16961,0
16962,0
16963,0
16964,1
16965,1
16966,1
16967,0
16968,0
16969,0
16970,1
16971,1
16972,1
16973,1
16974,0
16975,0
16976,0
16977,1
16978,0
16979,0
16980,0
16981,0
16982,2
16983,1
16984,0
16985,1
16986,0
